2022-07-17 01:00:37 - network: resnet50cifar
2022-07-17 01:00:37 - num_classes: 100
2022-07-17 01:00:37 - input_image_size: 32
2022-07-17 01:00:37 - trained_model_path: 
2022-07-17 01:00:37 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 01:00:37 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 01:00:37 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fb922b0f760>
2022-07-17 01:00:37 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fb922b0fa60>
2022-07-17 01:00:37 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fb922b0fb50>
2022-07-17 01:00:37 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fb922b0fb80>
2022-07-17 01:00:37 - seed: 0
2022-07-17 01:00:37 - batch_size: 128
2022-07-17 01:00:37 - num_workers: 16
2022-07-17 01:00:37 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 01:00:37 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 01:00:37 - epochs: 200
2022-07-17 01:00:37 - print_interval: 50
2022-07-17 01:00:37 - accumulation_steps: 1
2022-07-17 01:00:37 - sync_bn: False
2022-07-17 01:00:37 - apex: True
2022-07-17 01:00:37 - use_ema_model: False
2022-07-17 01:00:37 - ema_model_decay: 0.9999
2022-07-17 01:00:37 - gpus_type: NVIDIA RTX A5000
2022-07-17 01:00:37 - gpus_num: 1
2022-07-17 01:00:37 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fb914c2a8b0>
2022-07-17 01:00:37 - --------------------parameters--------------------
2022-07-17 01:00:37 - name: conv1.layer.0.weight, grad: True
2022-07-17 01:00:37 - name: layer4.0.conv3.layer.1.running_var, grad: False
2022-07-17 01:00:37 - name: layer4.0.conv3.layer.1.num_batches_tracked, grad: False
2022-07-17 01:00:37 - name: layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-07-17 01:00:37 - name: layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-07-17 01:00:37 - name: layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-07-17 01:00:37 - name: layer4.1.conv1.layer.1.running_mean, grad: False
2022-07-17 01:00:37 - name: layer4.1.conv1.layer.1.running_var, grad: False
2022-07-17 01:00:37 - name: layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-07-17 01:00:37 - name: layer4.1.conv2.layer.1.running_mean, grad: False
2022-07-17 01:00:37 - name: layer4.1.conv2.layer.1.running_var, grad: False
2022-07-17 01:00:37 - name: layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-07-17 01:00:37 - name: layer4.1.conv3.layer.1.running_mean, grad: False
2022-07-17 01:00:37 - name: layer4.1.conv3.layer.1.running_var, grad: False
2022-07-17 01:00:37 - name: layer4.1.conv3.layer.1.num_batches_tracked, grad: False
2022-07-17 01:00:37 - name: layer4.2.conv1.layer.1.running_mean, grad: False
2022-07-17 01:00:37 - name: layer4.2.conv1.layer.1.running_var, grad: False
2022-07-17 01:00:37 - name: layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-07-17 01:00:37 - name: layer4.2.conv2.layer.1.running_mean, grad: False
2022-07-17 01:00:37 - name: layer4.2.conv2.layer.1.running_var, grad: False
2022-07-17 01:00:37 - name: layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-07-17 01:00:37 - name: layer4.2.conv3.layer.1.running_mean, grad: False
2022-07-17 01:00:37 - name: layer4.2.conv3.layer.1.running_var, grad: False
2022-07-17 01:00:37 - name: layer4.2.conv3.layer.1.num_batches_tracked, grad: False
2022-07-17 01:00:37 - -----------no weight decay layers--------------
2022-07-17 01:00:37 - name: conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.0.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.0.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.0.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.0.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.0.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.0.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.0.downsample_conv.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.0.downsample_conv.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.1.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.1.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.1.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.1.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.1.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.1.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.2.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.2.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.2.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.2.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.2.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.2.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.0.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.0.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.0.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.0.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.0.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.0.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.0.downsample_conv.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.0.downsample_conv.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.1.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.1.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.1.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.1.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.1.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.1.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.2.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.2.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.2.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.2.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.2.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.2.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.3.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.3.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.3.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.3.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.3.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.3.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.0.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.0.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.0.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.0.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.0.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.0.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.0.downsample_conv.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.0.downsample_conv.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.1.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.1.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.1.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.1.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.1.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.1.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.2.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.2.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.2.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.2.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.2.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.2.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.3.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.3.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.3.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.3.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.3.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.3.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.4.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.4.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.4.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.4.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.4.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.4.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.5.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.5.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.5.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.5.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.5.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.5.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.0.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.0.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.0.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.0.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.0.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.0.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.0.downsample_conv.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.0.downsample_conv.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.1.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.1.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.1.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.1.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.1.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.1.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.2.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.2.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.2.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.2.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.2.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.2.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - name: fc.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 01:00:37 - -------------weight decay layers---------------
2022-07-17 01:00:37 - name: conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.0.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.0.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.0.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.0.downsample_conv.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.1.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.1.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.1.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.2.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.2.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer1.2.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.0.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.0.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.0.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.0.downsample_conv.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.1.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.1.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.1.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.2.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.2.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.2.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.3.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.3.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer2.3.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.0.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.0.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.0.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.0.downsample_conv.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.1.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.1.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.1.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.2.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.2.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.2.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.3.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.3.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.3.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.4.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.4.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.4.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.5.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.5.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer3.5.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.0.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.0.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.0.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.0.downsample_conv.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.1.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.1.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.1.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.2.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.2.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: layer4.2.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - name: fc.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 01:00:37 - epoch 001 lr: 0.100000
2022-07-17 01:00:46 - train: epoch 0001, iter [00050, 00390], lr: 0.100000, loss: 5.2835
2022-07-17 01:00:50 - train: epoch 0001, iter [00100, 00390], lr: 0.100000, loss: 4.6811
2022-07-17 01:00:56 - train: epoch 0001, iter [00150, 00390], lr: 0.100000, loss: 4.5619
2022-07-17 01:01:02 - train: epoch 0001, iter [00200, 00390], lr: 0.100000, loss: 4.5906
2022-07-17 01:01:08 - train: epoch 0001, iter [00250, 00390], lr: 0.100000, loss: 4.4646
2022-07-17 01:01:13 - train: epoch 0001, iter [00300, 00390], lr: 0.100000, loss: 4.5904
2022-07-17 01:01:19 - train: epoch 0001, iter [00350, 00390], lr: 0.100000, loss: 4.4985
2022-07-17 01:01:24 - train: epoch 001, train_loss: 4.7707
2022-07-17 01:01:30 - eval: epoch: 001, acc1: 3.010%, acc5: 11.750%, test_loss: 4.3948, per_image_load_time: 0.321ms, per_image_inference_time: 0.142ms
2022-07-17 01:01:30 - until epoch: 001, best_acc1: 3.010%
2022-07-17 01:01:30 - epoch 002 lr: 0.100000
2022-07-17 01:01:39 - train: epoch 0002, iter [00050, 00390], lr: 0.100000, loss: 4.3575
2022-07-17 01:01:45 - train: epoch 0002, iter [00100, 00390], lr: 0.100000, loss: 4.3893
2022-07-17 01:01:51 - train: epoch 0002, iter [00150, 00390], lr: 0.100000, loss: 4.2146
2022-07-17 01:01:57 - train: epoch 0002, iter [00200, 00390], lr: 0.100000, loss: 4.2198
2022-07-17 01:02:03 - train: epoch 0002, iter [00250, 00390], lr: 0.100000, loss: 4.0939
2022-07-17 01:02:09 - train: epoch 0002, iter [00300, 00390], lr: 0.100000, loss: 4.1421
2022-07-17 01:02:15 - train: epoch 0002, iter [00350, 00390], lr: 0.100000, loss: 3.9811
2022-07-17 01:02:18 - train: epoch 002, train_loss: 4.2271
2022-07-17 01:02:22 - eval: epoch: 002, acc1: 6.850%, acc5: 24.650%, test_loss: 4.0078, per_image_load_time: 0.320ms, per_image_inference_time: 0.113ms
2022-07-17 01:02:23 - until epoch: 002, best_acc1: 6.850%
2022-07-17 01:02:23 - epoch 003 lr: 0.100000
2022-07-17 01:02:32 - train: epoch 0003, iter [00050, 00390], lr: 0.100000, loss: 3.9896
2022-07-17 01:02:38 - train: epoch 0003, iter [00100, 00390], lr: 0.100000, loss: 3.8771
2022-07-17 01:02:44 - train: epoch 0003, iter [00150, 00390], lr: 0.100000, loss: 4.0342
2022-07-17 01:02:50 - train: epoch 0003, iter [00200, 00390], lr: 0.100000, loss: 3.7598
2022-07-17 01:02:55 - train: epoch 0003, iter [00250, 00390], lr: 0.100000, loss: 4.0616
2022-07-17 01:03:01 - train: epoch 0003, iter [00300, 00390], lr: 0.100000, loss: 3.9583
2022-07-17 01:03:07 - train: epoch 0003, iter [00350, 00390], lr: 0.100000, loss: 3.8179
2022-07-17 01:03:12 - train: epoch 003, train_loss: 3.8906
2022-07-17 01:03:17 - eval: epoch: 003, acc1: 11.770%, acc5: 36.870%, test_loss: 3.6771, per_image_load_time: 0.283ms, per_image_inference_time: 0.143ms
2022-07-17 01:03:17 - until epoch: 003, best_acc1: 11.770%
2022-07-17 01:03:17 - epoch 004 lr: 0.100000
2022-07-17 01:03:26 - train: epoch 0004, iter [00050, 00390], lr: 0.100000, loss: 3.8369
2022-07-17 01:03:32 - train: epoch 0004, iter [00100, 00390], lr: 0.100000, loss: 3.7546
2022-07-17 01:03:38 - train: epoch 0004, iter [00150, 00390], lr: 0.100000, loss: 3.7112
2022-07-17 01:03:44 - train: epoch 0004, iter [00200, 00390], lr: 0.100000, loss: 3.7568
2022-07-17 01:03:50 - train: epoch 0004, iter [00250, 00390], lr: 0.100000, loss: 3.4385
2022-07-17 01:03:55 - train: epoch 0004, iter [00300, 00390], lr: 0.100000, loss: 3.5073
2022-07-17 01:03:59 - train: epoch 0004, iter [00350, 00390], lr: 0.100000, loss: 3.3252
2022-07-17 01:04:03 - train: epoch 004, train_loss: 3.5736
2022-07-17 01:04:08 - eval: epoch: 004, acc1: 16.410%, acc5: 43.530%, test_loss: 3.4410, per_image_load_time: 0.311ms, per_image_inference_time: 0.135ms
2022-07-17 01:04:09 - until epoch: 004, best_acc1: 16.410%
2022-07-17 01:04:09 - epoch 005 lr: 0.100000
2022-07-17 01:04:18 - train: epoch 0005, iter [00050, 00390], lr: 0.100000, loss: 3.3244
2022-07-17 01:04:24 - train: epoch 0005, iter [00100, 00390], lr: 0.100000, loss: 3.1995
2022-07-17 01:04:30 - train: epoch 0005, iter [00150, 00390], lr: 0.100000, loss: 3.2632
2022-07-17 01:04:35 - train: epoch 0005, iter [00200, 00390], lr: 0.100000, loss: 3.3151
2022-07-17 01:04:41 - train: epoch 0005, iter [00250, 00390], lr: 0.100000, loss: 3.2053
2022-07-17 01:04:47 - train: epoch 0005, iter [00300, 00390], lr: 0.100000, loss: 3.1770
2022-07-17 01:04:53 - train: epoch 0005, iter [00350, 00390], lr: 0.100000, loss: 3.0877
2022-07-17 01:04:58 - train: epoch 005, train_loss: 3.3074
2022-07-17 01:05:03 - eval: epoch: 005, acc1: 22.630%, acc5: 51.830%, test_loss: 3.1461, per_image_load_time: 0.290ms, per_image_inference_time: 0.143ms
