2022-03-20 16:36:15 - network: resnet101cifar
2022-03-20 16:36:15 - num_classes: 100
2022-03-20 16:36:15 - input_image_size: 32
2022-03-20 16:36:15 - trained_model_path: 
2022-03-20 16:36:15 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 16:36:15 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f7d9c5841f0>
2022-03-20 16:36:15 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f7d9c5844f0>
2022-03-20 16:36:15 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f7d9c5845e0>
2022-03-20 16:36:15 - seed: 0
2022-03-20 16:36:15 - batch_size: 128
2022-03-20 16:36:15 - num_workers: 16
2022-03-20 16:36:15 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 16:36:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 16:36:15 - epochs: 200
2022-03-20 16:36:15 - print_interval: 50
2022-03-20 16:36:15 - distributed: True
2022-03-20 16:36:15 - sync_bn: False
2022-03-20 16:36:15 - apex: True
2022-03-20 16:36:15 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 16:36:15 - gpus_num: 1
2022-03-20 16:36:15 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f7d99fda5f0>
2022-03-20 16:36:15 - --------------------parameters--------------------
2022-03-20 16:36:15 - name: conv1.layer.0.weight, grad: True
2022-03-20 16:36:15 - name: layer1.0.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer1.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer1.0.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer1.0.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer1.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer1.0.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer1.0.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer1.0.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer1.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer1.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer1.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer1.1.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer1.1.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer1.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer1.1.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer1.1.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer1.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer1.1.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer1.1.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer1.1.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer1.2.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer1.2.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer1.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer1.2.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer1.2.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer1.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer1.2.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer1.2.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer1.2.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer2.0.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer2.0.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer2.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer2.0.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer2.0.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer2.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer2.0.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer2.0.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer2.0.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer2.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer2.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer2.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer2.1.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer2.1.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer2.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer2.1.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer2.1.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer2.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer2.1.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer2.1.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer2.1.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer2.2.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer2.2.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer2.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer2.2.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer2.2.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer2.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer2.2.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer2.2.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer2.2.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer2.3.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer2.3.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer2.3.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer2.3.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer2.3.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer2.3.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer2.3.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer2.3.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer2.3.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.0.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.0.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.0.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.0.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.0.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.0.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.0.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.1.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.1.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.1.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.1.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.1.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.1.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.1.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.2.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.2.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.2.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.2.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.2.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.2.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.2.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.3.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.3.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.3.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.3.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.3.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.3.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.3.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.3.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.3.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.4.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.4.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.4.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.4.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.4.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.4.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.4.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.4.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.4.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.5.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.5.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.5.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.5.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.5.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.5.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.5.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.5.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.5.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.6.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.6.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.6.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.6.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.6.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.6.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.6.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.6.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.6.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.7.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.7.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.7.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.7.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.7.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.7.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.7.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.7.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.7.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.8.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.8.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.8.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.8.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.8.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.8.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.8.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.8.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.8.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.9.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.9.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.9.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.9.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.9.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.9.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.9.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.9.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.9.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.10.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.10.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.10.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.10.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.10.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.10.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.10.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.10.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.10.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.11.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.11.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.11.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.11.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.11.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.11.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.11.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.11.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.11.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.12.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.12.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.12.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.12.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.12.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.12.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.12.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.12.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.12.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.13.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.13.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.13.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.13.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.13.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.13.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.13.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.13.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.13.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.14.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.14.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.14.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.14.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.14.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.14.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.14.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.14.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.14.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.15.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.15.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.15.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.15.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.15.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.15.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.15.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.15.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.15.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.16.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.16.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.16.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.16.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.16.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.16.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.16.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.16.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.16.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.17.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.17.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.17.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.17.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.17.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.17.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.17.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.17.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.17.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.18.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.18.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.18.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.18.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.18.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.18.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.18.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.18.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.18.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.19.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.19.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.19.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.19.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.19.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.19.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.19.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.19.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.19.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.20.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.20.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.20.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.20.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.20.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.20.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.20.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.20.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.20.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.21.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.21.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.21.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.21.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.21.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.21.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.21.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.21.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.21.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.22.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.22.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.22.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.22.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.22.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.22.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer3.22.conv3.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer3.22.conv3.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer3.22.conv3.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer4.0.conv1.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer4.0.conv1.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer4.0.conv2.layer.1.running_mean, grad: False
2022-03-20 16:36:15 - name: layer4.0.conv2.layer.1.running_var, grad: False
2022-03-20 16:36:15 - name: layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 16:36:15 - name: layer4.0.conv3.layer.1.running_mean, grad: False
