2022-07-24 09:20:41 - network: resnet50_fcos
2022-07-24 09:20:41 - num_classes: 80
2022-07-24 09:20:41 - input_image_size: [640, 640]
2022-07-24 09:20:41 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-24 09:20:41 - trained_model_path: 
2022-07-24 09:20:41 - train_criterion: FCOSLoss()
2022-07-24 09:20:41 - test_criterion: FCOSLoss()
2022-07-24 09:20:41 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f5be016e610>
2022-07-24 09:20:41 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5be016e9a0>
2022-07-24 09:20:41 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5be001dc70>
2022-07-24 09:20:41 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5be001dc40>
2022-07-24 09:20:41 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5be001dbe0>
2022-07-24 09:20:41 - seed: 0
2022-07-24 09:20:41 - batch_size: 32
2022-07-24 09:20:41 - num_workers: 16
2022-07-24 09:20:41 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-24 09:20:41 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-24 09:20:41 - epochs: 13
2022-07-24 09:20:41 - print_interval: 100
2022-07-24 09:20:41 - accumulation_steps: 1
2022-07-24 09:20:41 - eval_type: COCO
2022-07-24 09:20:41 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-24 09:20:41 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-24 09:20:41 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-24 09:20:41 - sync_bn: False
2022-07-24 09:20:41 - apex: True
2022-07-24 09:20:41 - use_ema_model: False
2022-07-24 09:20:41 - ema_model_decay: 0.9999
2022-07-24 09:20:41 - gpus_type: NVIDIA RTX A5000
2022-07-24 11:52:37 - train: epoch 0006, iter [03600, 03664], lr: 0.000100, total_loss: 1.0583, cls_loss: 0.2913, reg_loss: 0.1526, center_ness_loss: 0.6144, 
2022-07-24 11:53:04 - train: epoch 006, train_loss: 1.0323
2022-07-24 11:53:04 - until epoch: 006, best_metric: 29.553%
2022-07-24 11:53:04 - epoch 007 lr: 0.000100
2022-07-24 11:53:47 - train: epoch 0007, iter [00100, 03664], lr: 0.000100, total_loss: 0.9809, cls_loss: 0.2453, reg_loss: 0.1274, center_ness_loss: 0.6082, 
2022-07-24 11:54:28 - train: epoch 0007, iter [00200, 03664], lr: 0.000100, total_loss: 1.0523, cls_loss: 0.2831, reg_loss: 0.1527, center_ness_loss: 0.6165, 
2022-07-24 11:55:07 - train: epoch 0007, iter [00300, 03664], lr: 0.000100, total_loss: 1.0022, cls_loss: 0.2582, reg_loss: 0.1373, center_ness_loss: 0.6067, 
2022-07-24 11:55:46 - train: epoch 0007, iter [00400, 03664], lr: 0.000100, total_loss: 1.0373, cls_loss: 0.2813, reg_loss: 0.1457, center_ness_loss: 0.6104, 
2022-07-24 11:56:26 - train: epoch 0007, iter [00500, 03664], lr: 0.000100, total_loss: 0.9973, cls_loss: 0.2415, reg_loss: 0.1389, center_ness_loss: 0.6168, 
2022-07-24 11:57:06 - train: epoch 0007, iter [00600, 03664], lr: 0.000100, total_loss: 0.9978, cls_loss: 0.2693, reg_loss: 0.1237, center_ness_loss: 0.6048, 
2022-07-24 11:57:43 - train: epoch 0007, iter [00700, 03664], lr: 0.000100, total_loss: 1.0335, cls_loss: 0.2619, reg_loss: 0.1439, center_ness_loss: 0.6277, 
2022-07-24 11:58:24 - train: epoch 0007, iter [00800, 03664], lr: 0.000100, total_loss: 1.0129, cls_loss: 0.2810, reg_loss: 0.1271, center_ness_loss: 0.6047, 
2022-07-24 11:59:04 - train: epoch 0007, iter [00900, 03664], lr: 0.000100, total_loss: 1.0362, cls_loss: 0.2762, reg_loss: 0.1401, center_ness_loss: 0.6199, 
2022-07-24 11:59:42 - train: epoch 0007, iter [01000, 03664], lr: 0.000100, total_loss: 1.0155, cls_loss: 0.2606, reg_loss: 0.1409, center_ness_loss: 0.6140, 
2022-07-24 12:00:22 - train: epoch 0007, iter [01100, 03664], lr: 0.000100, total_loss: 1.0466, cls_loss: 0.2885, reg_loss: 0.1405, center_ness_loss: 0.6176, 
2022-07-24 12:01:02 - train: epoch 0007, iter [01200, 03664], lr: 0.000100, total_loss: 0.9920, cls_loss: 0.2363, reg_loss: 0.1443, center_ness_loss: 0.6113, 
2022-07-24 12:01:40 - train: epoch 0007, iter [01300, 03664], lr: 0.000100, total_loss: 1.0030, cls_loss: 0.2432, reg_loss: 0.1364, center_ness_loss: 0.6235, 
2022-07-24 12:02:20 - train: epoch 0007, iter [01400, 03664], lr: 0.000100, total_loss: 1.0112, cls_loss: 0.2553, reg_loss: 0.1360, center_ness_loss: 0.6198, 
2022-07-24 12:02:59 - train: epoch 0007, iter [01500, 03664], lr: 0.000100, total_loss: 1.0727, cls_loss: 0.2841, reg_loss: 0.1591, center_ness_loss: 0.6295, 
2022-07-24 12:03:37 - train: epoch 0007, iter [01600, 03664], lr: 0.000100, total_loss: 1.0234, cls_loss: 0.2538, reg_loss: 0.1503, center_ness_loss: 0.6193, 
2022-07-24 12:04:17 - train: epoch 0007, iter [01700, 03664], lr: 0.000100, total_loss: 1.0382, cls_loss: 0.2760, reg_loss: 0.1416, center_ness_loss: 0.6206, 
2022-07-24 12:04:57 - train: epoch 0007, iter [01800, 03664], lr: 0.000100, total_loss: 1.0385, cls_loss: 0.2732, reg_loss: 0.1458, center_ness_loss: 0.6195, 
2022-07-24 12:05:35 - train: epoch 0007, iter [01900, 03664], lr: 0.000100, total_loss: 1.0331, cls_loss: 0.2745, reg_loss: 0.1392, center_ness_loss: 0.6194, 
2022-07-24 12:06:15 - train: epoch 0007, iter [02000, 03664], lr: 0.000100, total_loss: 1.0536, cls_loss: 0.2833, reg_loss: 0.1528, center_ness_loss: 0.6175, 
2022-07-24 12:06:54 - train: epoch 0007, iter [02100, 03664], lr: 0.000100, total_loss: 1.0245, cls_loss: 0.2713, reg_loss: 0.1382, center_ness_loss: 0.6150, 
2022-07-24 12:07:32 - train: epoch 0007, iter [02200, 03664], lr: 0.000100, total_loss: 1.0164, cls_loss: 0.2488, reg_loss: 0.1468, center_ness_loss: 0.6209, 
2022-07-24 12:08:12 - train: epoch 0007, iter [02300, 03664], lr: 0.000100, total_loss: 1.0271, cls_loss: 0.2731, reg_loss: 0.1398, center_ness_loss: 0.6142, 
2022-07-24 12:08:52 - train: epoch 0007, iter [02400, 03664], lr: 0.000100, total_loss: 1.0203, cls_loss: 0.2767, reg_loss: 0.1336, center_ness_loss: 0.6100, 
2022-07-24 12:09:30 - train: epoch 0007, iter [02500, 03664], lr: 0.000100, total_loss: 0.9996, cls_loss: 0.2398, reg_loss: 0.1443, center_ness_loss: 0.6155, 
2022-07-24 12:10:10 - train: epoch 0007, iter [02600, 03664], lr: 0.000100, total_loss: 1.0261, cls_loss: 0.2704, reg_loss: 0.1367, center_ness_loss: 0.6191, 
2022-07-24 12:10:49 - train: epoch 0007, iter [02700, 03664], lr: 0.000100, total_loss: 1.0255, cls_loss: 0.2730, reg_loss: 0.1401, center_ness_loss: 0.6124, 
2022-07-24 12:11:27 - train: epoch 0007, iter [02800, 03664], lr: 0.000100, total_loss: 1.0017, cls_loss: 0.2403, reg_loss: 0.1446, center_ness_loss: 0.6168, 
2022-07-24 12:12:07 - train: epoch 0007, iter [02900, 03664], lr: 0.000100, total_loss: 1.1010, cls_loss: 0.3136, reg_loss: 0.1620, center_ness_loss: 0.6254, 
2022-07-24 12:12:47 - train: epoch 0007, iter [03000, 03664], lr: 0.000100, total_loss: 1.0177, cls_loss: 0.2455, reg_loss: 0.1456, center_ness_loss: 0.6267, 
2022-07-24 12:13:25 - train: epoch 0007, iter [03100, 03664], lr: 0.000100, total_loss: 1.0097, cls_loss: 0.2570, reg_loss: 0.1335, center_ness_loss: 0.6193, 
2022-07-24 12:14:04 - train: epoch 0007, iter [03200, 03664], lr: 0.000100, total_loss: 1.0538, cls_loss: 0.2676, reg_loss: 0.1549, center_ness_loss: 0.6313, 
2022-07-24 12:14:44 - train: epoch 0007, iter [03300, 03664], lr: 0.000100, total_loss: 1.0203, cls_loss: 0.2473, reg_loss: 0.1519, center_ness_loss: 0.6211, 
2022-07-24 12:15:22 - train: epoch 0007, iter [03400, 03664], lr: 0.000100, total_loss: 1.0075, cls_loss: 0.2545, reg_loss: 0.1387, center_ness_loss: 0.6144, 
2022-07-24 12:16:02 - train: epoch 0007, iter [03500, 03664], lr: 0.000100, total_loss: 1.0291, cls_loss: 0.2573, reg_loss: 0.1475, center_ness_loss: 0.6243, 
2022-07-24 12:16:41 - train: epoch 0007, iter [03600, 03664], lr: 0.000100, total_loss: 1.0307, cls_loss: 0.2722, reg_loss: 0.1449, center_ness_loss: 0.6136, 
2022-07-24 12:17:06 - train: epoch 007, train_loss: 1.0207
2022-07-24 12:17:07 - until epoch: 007, best_metric: 29.553%
2022-07-24 12:17:07 - epoch 008 lr: 0.000100
2022-07-24 12:17:52 - train: epoch 0008, iter [00100, 03664], lr: 0.000100, total_loss: 1.0186, cls_loss: 0.2432, reg_loss: 0.1493, center_ness_loss: 0.6262, 
2022-07-24 12:18:30 - train: epoch 0008, iter [00200, 03664], lr: 0.000100, total_loss: 0.9707, cls_loss: 0.2371, reg_loss: 0.1282, center_ness_loss: 0.6054, 
2022-07-24 12:19:10 - train: epoch 0008, iter [00300, 03664], lr: 0.000100, total_loss: 1.0349, cls_loss: 0.2786, reg_loss: 0.1426, center_ness_loss: 0.6137, 
2022-07-24 12:19:49 - train: epoch 0008, iter [00400, 03664], lr: 0.000100, total_loss: 0.9501, cls_loss: 0.2252, reg_loss: 0.1233, center_ness_loss: 0.6016, 
2022-07-24 12:20:29 - train: epoch 0008, iter [00500, 03664], lr: 0.000100, total_loss: 1.0141, cls_loss: 0.2671, reg_loss: 0.1329, center_ness_loss: 0.6141, 
2022-07-24 12:21:09 - train: epoch 0008, iter [00600, 03664], lr: 0.000100, total_loss: 0.9799, cls_loss: 0.2294, reg_loss: 0.1340, center_ness_loss: 0.6165, 
2022-07-24 12:21:47 - train: epoch 0008, iter [00700, 03664], lr: 0.000100, total_loss: 0.9788, cls_loss: 0.2462, reg_loss: 0.1245, center_ness_loss: 0.6081, 
2022-07-24 12:22:26 - train: epoch 0008, iter [00800, 03664], lr: 0.000100, total_loss: 0.9613, cls_loss: 0.2252, reg_loss: 0.1199, center_ness_loss: 0.6162, 
2022-07-24 12:23:06 - train: epoch 0008, iter [00900, 03664], lr: 0.000100, total_loss: 1.0374, cls_loss: 0.2746, reg_loss: 0.1464, center_ness_loss: 0.6164, 
2022-07-24 12:23:44 - train: epoch 0008, iter [01000, 03664], lr: 0.000100, total_loss: 1.0165, cls_loss: 0.2529, reg_loss: 0.1433, center_ness_loss: 0.6204, 
2022-07-24 12:24:24 - train: epoch 0008, iter [01100, 03664], lr: 0.000100, total_loss: 1.0355, cls_loss: 0.2891, reg_loss: 0.1364, center_ness_loss: 0.6101, 
2022-07-24 12:25:04 - train: epoch 0008, iter [01200, 03664], lr: 0.000100, total_loss: 0.9782, cls_loss: 0.2393, reg_loss: 0.1263, center_ness_loss: 0.6126, 
2022-07-24 12:25:42 - train: epoch 0008, iter [01300, 03664], lr: 0.000100, total_loss: 1.0039, cls_loss: 0.2651, reg_loss: 0.1263, center_ness_loss: 0.6125, 
2022-07-24 12:26:22 - train: epoch 0008, iter [01400, 03664], lr: 0.000100, total_loss: 1.0325, cls_loss: 0.2797, reg_loss: 0.1419, center_ness_loss: 0.6108, 
2022-07-24 12:27:01 - train: epoch 0008, iter [01500, 03664], lr: 0.000100, total_loss: 0.9867, cls_loss: 0.2390, reg_loss: 0.1326, center_ness_loss: 0.6151, 
2022-07-24 12:27:39 - train: epoch 0008, iter [01600, 03664], lr: 0.000100, total_loss: 1.0172, cls_loss: 0.2533, reg_loss: 0.1430, center_ness_loss: 0.6209, 
2022-07-24 12:28:19 - train: epoch 0008, iter [01700, 03664], lr: 0.000100, total_loss: 1.0152, cls_loss: 0.2571, reg_loss: 0.1432, center_ness_loss: 0.6149, 
2022-07-24 12:28:58 - train: epoch 0008, iter [01800, 03664], lr: 0.000100, total_loss: 0.9846, cls_loss: 0.2348, reg_loss: 0.1413, center_ness_loss: 0.6085, 
2022-07-24 12:29:37 - train: epoch 0008, iter [01900, 03664], lr: 0.000100, total_loss: 0.9833, cls_loss: 0.2251, reg_loss: 0.1387, center_ness_loss: 0.6195, 
2022-07-24 12:30:17 - train: epoch 0008, iter [02000, 03664], lr: 0.000100, total_loss: 1.0026, cls_loss: 0.2446, reg_loss: 0.1388, center_ness_loss: 0.6191, 
2022-07-24 12:30:57 - train: epoch 0008, iter [02100, 03664], lr: 0.000100, total_loss: 1.0027, cls_loss: 0.2700, reg_loss: 0.1303, center_ness_loss: 0.6024, 
2022-07-24 12:31:35 - train: epoch 0008, iter [02200, 03664], lr: 0.000100, total_loss: 1.0220, cls_loss: 0.2667, reg_loss: 0.1388, center_ness_loss: 0.6165, 
2022-07-24 12:32:15 - train: epoch 0008, iter [02300, 03664], lr: 0.000100, total_loss: 1.0004, cls_loss: 0.2595, reg_loss: 0.1368, center_ness_loss: 0.6042, 
2022-07-24 12:32:55 - train: epoch 0008, iter [02400, 03664], lr: 0.000100, total_loss: 0.9903, cls_loss: 0.2404, reg_loss: 0.1411, center_ness_loss: 0.6088, 
2022-07-24 12:33:33 - train: epoch 0008, iter [02500, 03664], lr: 0.000100, total_loss: 1.0401, cls_loss: 0.2759, reg_loss: 0.1465, center_ness_loss: 0.6177, 
2022-07-24 12:34:13 - train: epoch 0008, iter [02600, 03664], lr: 0.000100, total_loss: 0.9999, cls_loss: 0.2456, reg_loss: 0.1388, center_ness_loss: 0.6156, 
2022-07-24 12:34:53 - train: epoch 0008, iter [02700, 03664], lr: 0.000100, total_loss: 0.9659, cls_loss: 0.2395, reg_loss: 0.1185, center_ness_loss: 0.6079, 
2022-07-24 12:35:31 - train: epoch 0008, iter [02800, 03664], lr: 0.000100, total_loss: 1.0378, cls_loss: 0.2852, reg_loss: 0.1357, center_ness_loss: 0.6169, 
2022-07-24 12:36:11 - train: epoch 0008, iter [02900, 03664], lr: 0.000100, total_loss: 1.0410, cls_loss: 0.2474, reg_loss: 0.1677, center_ness_loss: 0.6258, 
2022-07-24 12:36:50 - train: epoch 0008, iter [03000, 03664], lr: 0.000100, total_loss: 1.0481, cls_loss: 0.2705, reg_loss: 0.1572, center_ness_loss: 0.6204, 
2022-07-24 12:37:28 - train: epoch 0008, iter [03100, 03664], lr: 0.000100, total_loss: 1.0736, cls_loss: 0.3041, reg_loss: 0.1480, center_ness_loss: 0.6214, 
2022-07-24 12:38:09 - train: epoch 0008, iter [03200, 03664], lr: 0.000100, total_loss: 1.0042, cls_loss: 0.2585, reg_loss: 0.1288, center_ness_loss: 0.6169, 
2022-07-24 12:38:48 - train: epoch 0008, iter [03300, 03664], lr: 0.000100, total_loss: 1.0182, cls_loss: 0.2466, reg_loss: 0.1467, center_ness_loss: 0.6249, 
2022-07-24 12:39:26 - train: epoch 0008, iter [03400, 03664], lr: 0.000100, total_loss: 1.0265, cls_loss: 0.2875, reg_loss: 0.1300, center_ness_loss: 0.6090, 
2022-07-24 12:40:06 - train: epoch 0008, iter [03500, 03664], lr: 0.000100, total_loss: 1.0161, cls_loss: 0.2562, reg_loss: 0.1431, center_ness_loss: 0.6168, 
2022-07-24 12:40:45 - train: epoch 0008, iter [03600, 03664], lr: 0.000100, total_loss: 0.9956, cls_loss: 0.2574, reg_loss: 0.1283, center_ness_loss: 0.6100, 
2022-07-24 12:41:10 - train: epoch 008, train_loss: 1.0106
2022-07-24 12:43:58 - eval: epoch: 008
test_loss: 0.0000
per_image_load_time: 1.985ms
per_image_inference_time: 20.292ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 32.20859880723284
IoU=0.50,area=all,maxDets=100,mAP: 49.998416233537625
IoU=0.75,area=all,maxDets=100,mAP: 34.593130802460415
IoU=0.50:0.95,area=small,maxDets=100,mAP: 14.50363395532152
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 36.203803082315616
IoU=0.50:0.95,area=large,maxDets=100,mAP: 45.827379913595514
IoU=0.50:0.95,area=all,maxDets=1,mAR: 26.708828774235982
IoU=0.50:0.95,area=all,maxDets=10,mAR: 42.33305155320589
IoU=0.50:0.95,area=all,maxDets=100,mAR: 45.28851910076646
IoU=0.50:0.95,area=small,maxDets=100,mAR: 21.57607101267589
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 51.37958808465527
IoU=0.50:0.95,area=large,maxDets=100,mAR: 61.78721798234689

2022-07-24 12:43:59 - until epoch: 008, best_metric: 32.209%
2022-07-24 12:43:59 - epoch 009 lr: 0.000010
2022-07-24 12:44:49 - train: epoch 0009, iter [00100, 03664], lr: 0.000010, total_loss: 0.9568, cls_loss: 0.2329, reg_loss: 0.1222, center_ness_loss: 0.6017, 
2022-07-24 12:45:28 - train: epoch 0009, iter [00200, 03664], lr: 0.000010, total_loss: 0.9649, cls_loss: 0.2368, reg_loss: 0.1232, center_ness_loss: 0.6050, 
2022-07-24 12:46:06 - train: epoch 0009, iter [00300, 03664], lr: 0.000010, total_loss: 0.9832, cls_loss: 0.2374, reg_loss: 0.1339, center_ness_loss: 0.6119, 
2022-07-24 12:46:47 - train: epoch 0009, iter [00400, 03664], lr: 0.000010, total_loss: 1.0281, cls_loss: 0.2708, reg_loss: 0.1338, center_ness_loss: 0.6236, 
2022-07-24 12:47:26 - train: epoch 0009, iter [00500, 03664], lr: 0.000010, total_loss: 0.9881, cls_loss: 0.2479, reg_loss: 0.1250, center_ness_loss: 0.6153, 
2022-07-24 12:48:06 - train: epoch 0009, iter [00600, 03664], lr: 0.000010, total_loss: 0.9936, cls_loss: 0.2188, reg_loss: 0.1496, center_ness_loss: 0.6252, 
2022-07-24 12:48:46 - train: epoch 0009, iter [00700, 03664], lr: 0.000010, total_loss: 1.0251, cls_loss: 0.2468, reg_loss: 0.1558, center_ness_loss: 0.6225, 
2022-07-24 12:49:25 - train: epoch 0009, iter [00800, 03664], lr: 0.000010, total_loss: 0.9658, cls_loss: 0.2245, reg_loss: 0.1278, center_ness_loss: 0.6135, 
2022-07-24 12:50:04 - train: epoch 0009, iter [00900, 03664], lr: 0.000010, total_loss: 0.9538, cls_loss: 0.2225, reg_loss: 0.1217, center_ness_loss: 0.6095, 
2022-07-24 12:50:45 - train: epoch 0009, iter [01000, 03664], lr: 0.000010, total_loss: 0.9644, cls_loss: 0.2147, reg_loss: 0.1338, center_ness_loss: 0.6158, 
2022-07-24 12:51:23 - train: epoch 0009, iter [01100, 03664], lr: 0.000010, total_loss: 1.0160, cls_loss: 0.2559, reg_loss: 0.1437, center_ness_loss: 0.6164, 
2022-07-24 12:52:01 - train: epoch 0009, iter [01200, 03664], lr: 0.000010, total_loss: 0.9739, cls_loss: 0.2245, reg_loss: 0.1350, center_ness_loss: 0.6144, 
2022-07-24 12:52:44 - train: epoch 0009, iter [01300, 03664], lr: 0.000010, total_loss: 0.9898, cls_loss: 0.2359, reg_loss: 0.1355, center_ness_loss: 0.6184, 
2022-07-24 12:53:22 - train: epoch 0009, iter [01400, 03664], lr: 0.000010, total_loss: 0.9745, cls_loss: 0.2122, reg_loss: 0.1393, center_ness_loss: 0.6230, 
2022-07-24 12:54:00 - train: epoch 0009, iter [01500, 03664], lr: 0.000010, total_loss: 0.9139, cls_loss: 0.2013, reg_loss: 0.1108, center_ness_loss: 0.6018, 
2022-07-24 12:54:42 - train: epoch 0009, iter [01600, 03664], lr: 0.000010, total_loss: 0.9499, cls_loss: 0.2036, reg_loss: 0.1300, center_ness_loss: 0.6164, 
2022-07-24 12:55:20 - train: epoch 0009, iter [01700, 03664], lr: 0.000010, total_loss: 0.9519, cls_loss: 0.2312, reg_loss: 0.1212, center_ness_loss: 0.5995, 
2022-07-24 12:55:59 - train: epoch 0009, iter [01800, 03664], lr: 0.000010, total_loss: 0.9431, cls_loss: 0.2207, reg_loss: 0.1150, center_ness_loss: 0.6075, 
2022-07-24 12:56:40 - train: epoch 0009, iter [01900, 03664], lr: 0.000010, total_loss: 0.9282, cls_loss: 0.2087, reg_loss: 0.1120, center_ness_loss: 0.6075, 
2022-07-24 12:57:18 - train: epoch 0009, iter [02000, 03664], lr: 0.000010, total_loss: 0.9984, cls_loss: 0.2414, reg_loss: 0.1351, center_ness_loss: 0.6218, 
2022-07-24 12:57:56 - train: epoch 0009, iter [02100, 03664], lr: 0.000010, total_loss: 0.9608, cls_loss: 0.2100, reg_loss: 0.1317, center_ness_loss: 0.6191, 
2022-07-24 12:58:39 - train: epoch 0009, iter [02200, 03664], lr: 0.000010, total_loss: 0.9670, cls_loss: 0.2330, reg_loss: 0.1199, center_ness_loss: 0.6142, 
2022-07-24 12:59:17 - train: epoch 0009, iter [02300, 03664], lr: 0.000010, total_loss: 0.9782, cls_loss: 0.2394, reg_loss: 0.1233, center_ness_loss: 0.6154, 
2022-07-24 12:59:55 - train: epoch 0009, iter [02400, 03664], lr: 0.000010, total_loss: 0.9309, cls_loss: 0.2054, reg_loss: 0.1183, center_ness_loss: 0.6072, 
2022-07-24 13:00:37 - train: epoch 0009, iter [02500, 03664], lr: 0.000010, total_loss: 0.9698, cls_loss: 0.2225, reg_loss: 0.1338, center_ness_loss: 0.6135, 
2022-07-24 13:01:15 - train: epoch 0009, iter [02600, 03664], lr: 0.000010, total_loss: 0.9479, cls_loss: 0.2084, reg_loss: 0.1215, center_ness_loss: 0.6180, 
2022-07-24 13:01:54 - train: epoch 0009, iter [02700, 03664], lr: 0.000010, total_loss: 0.9573, cls_loss: 0.2325, reg_loss: 0.1248, center_ness_loss: 0.6000, 
2022-07-24 13:02:36 - train: epoch 0009, iter [02800, 03664], lr: 0.000010, total_loss: 0.9368, cls_loss: 0.2158, reg_loss: 0.1176, center_ness_loss: 0.6034, 
2022-07-24 13:03:14 - train: epoch 0009, iter [02900, 03664], lr: 0.000010, total_loss: 0.9890, cls_loss: 0.2283, reg_loss: 0.1400, center_ness_loss: 0.6207, 
2022-07-24 13:03:53 - train: epoch 0009, iter [03000, 03664], lr: 0.000010, total_loss: 0.9582, cls_loss: 0.2304, reg_loss: 0.1219, center_ness_loss: 0.6059, 
2022-07-24 13:04:32 - train: epoch 0009, iter [03100, 03664], lr: 0.000010, total_loss: 0.9788, cls_loss: 0.2200, reg_loss: 0.1378, center_ness_loss: 0.6209, 
2022-07-24 13:05:13 - train: epoch 0009, iter [03200, 03664], lr: 0.000010, total_loss: 0.9800, cls_loss: 0.2269, reg_loss: 0.1330, center_ness_loss: 0.6200, 
2022-07-24 13:05:51 - train: epoch 0009, iter [03300, 03664], lr: 0.000010, total_loss: 1.0125, cls_loss: 0.2584, reg_loss: 0.1411, center_ness_loss: 0.6129, 
2022-07-24 13:06:31 - train: epoch 0009, iter [03400, 03664], lr: 0.000010, total_loss: 0.9593, cls_loss: 0.2303, reg_loss: 0.1163, center_ness_loss: 0.6127, 
2022-07-24 13:07:11 - train: epoch 0009, iter [03500, 03664], lr: 0.000010, total_loss: 1.0204, cls_loss: 0.2570, reg_loss: 0.1424, center_ness_loss: 0.6210, 
2022-07-24 13:07:50 - train: epoch 0009, iter [03600, 03664], lr: 0.000010, total_loss: 0.9465, cls_loss: 0.2163, reg_loss: 0.1186, center_ness_loss: 0.6116, 
2022-07-24 13:08:16 - train: epoch 009, train_loss: 0.9717
2022-07-24 13:08:17 - until epoch: 009, best_metric: 32.209%
2022-07-24 13:08:17 - epoch 010 lr: 0.000010
2022-07-24 13:09:02 - train: epoch 0010, iter [00100, 03664], lr: 0.000010, total_loss: 0.9504, cls_loss: 0.2128, reg_loss: 0.1243, center_ness_loss: 0.6134, 
2022-07-24 13:09:40 - train: epoch 0010, iter [00200, 03664], lr: 0.000010, total_loss: 0.9639, cls_loss: 0.2203, reg_loss: 0.1275, center_ness_loss: 0.6160, 
2022-07-24 13:10:21 - train: epoch 0010, iter [00300, 03664], lr: 0.000010, total_loss: 0.9795, cls_loss: 0.2388, reg_loss: 0.1297, center_ness_loss: 0.6110, 
2022-07-24 13:11:02 - train: epoch 0010, iter [00400, 03664], lr: 0.000010, total_loss: 0.9723, cls_loss: 0.2451, reg_loss: 0.1234, center_ness_loss: 0.6039, 
2022-07-24 13:11:40 - train: epoch 0010, iter [00500, 03664], lr: 0.000010, total_loss: 0.9610, cls_loss: 0.2353, reg_loss: 0.1201, center_ness_loss: 0.6056, 
2022-07-24 13:12:19 - train: epoch 0010, iter [00600, 03664], lr: 0.000010, total_loss: 0.9471, cls_loss: 0.2133, reg_loss: 0.1203, center_ness_loss: 0.6135, 
2022-07-24 13:12:59 - train: epoch 0010, iter [00700, 03664], lr: 0.000010, total_loss: 0.9908, cls_loss: 0.2382, reg_loss: 0.1367, center_ness_loss: 0.6160, 
2022-07-24 13:13:37 - train: epoch 0010, iter [00800, 03664], lr: 0.000010, total_loss: 0.9651, cls_loss: 0.2201, reg_loss: 0.1294, center_ness_loss: 0.6157, 
2022-07-24 13:14:15 - train: epoch 0010, iter [00900, 03664], lr: 0.000010, total_loss: 0.9570, cls_loss: 0.2190, reg_loss: 0.1254, center_ness_loss: 0.6126, 
2022-07-24 13:14:57 - train: epoch 0010, iter [01000, 03664], lr: 0.000010, total_loss: 0.9552, cls_loss: 0.2141, reg_loss: 0.1244, center_ness_loss: 0.6166, 
2022-07-24 13:15:34 - train: epoch 0010, iter [01100, 03664], lr: 0.000010, total_loss: 0.9349, cls_loss: 0.1954, reg_loss: 0.1284, center_ness_loss: 0.6111, 
2022-07-24 13:16:12 - train: epoch 0010, iter [01200, 03664], lr: 0.000010, total_loss: 0.9771, cls_loss: 0.2183, reg_loss: 0.1365, center_ness_loss: 0.6223, 
2022-07-24 13:16:55 - train: epoch 0010, iter [01300, 03664], lr: 0.000010, total_loss: 0.9954, cls_loss: 0.2468, reg_loss: 0.1338, center_ness_loss: 0.6148, 
2022-07-24 13:17:32 - train: epoch 0010, iter [01400, 03664], lr: 0.000010, total_loss: 0.9389, cls_loss: 0.2161, reg_loss: 0.1146, center_ness_loss: 0.6081, 
2022-07-24 13:18:10 - train: epoch 0010, iter [01500, 03664], lr: 0.000010, total_loss: 1.0018, cls_loss: 0.2311, reg_loss: 0.1441, center_ness_loss: 0.6266, 
2022-07-24 13:18:52 - train: epoch 0010, iter [01600, 03664], lr: 0.000010, total_loss: 0.9692, cls_loss: 0.2325, reg_loss: 0.1242, center_ness_loss: 0.6124, 
2022-07-24 13:19:30 - train: epoch 0010, iter [01700, 03664], lr: 0.000010, total_loss: 0.9528, cls_loss: 0.2263, reg_loss: 0.1159, center_ness_loss: 0.6107, 
2022-07-24 13:20:07 - train: epoch 0010, iter [01800, 03664], lr: 0.000010, total_loss: 0.9411, cls_loss: 0.2149, reg_loss: 0.1142, center_ness_loss: 0.6119, 
2022-07-24 13:20:49 - train: epoch 0010, iter [01900, 03664], lr: 0.000010, total_loss: 0.9322, cls_loss: 0.2109, reg_loss: 0.1181, center_ness_loss: 0.6032, 
2022-07-24 13:21:28 - train: epoch 0010, iter [02000, 03664], lr: 0.000010, total_loss: 0.9611, cls_loss: 0.2105, reg_loss: 0.1283, center_ness_loss: 0.6222, 
