2022-04-24 02:31:24 - network: resnet50_retinanet
2022-04-24 02:31:24 - num_classes: 80
2022-04-24 02:31:24 - input_image_size: [400, 667]
2022-04-24 02:31:24 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 02:31:24 - trained_model_path: 
2022-04-24 02:31:24 - criterion: RetinaLoss()
2022-04-24 02:31:24 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f4ffc62b970>
2022-04-24 02:31:24 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ffc62bca0>
2022-04-24 02:31:24 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f50135a3fa0>
2022-04-24 02:31:24 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f50135a3ee0>
2022-04-24 02:31:24 - seed: 0
2022-04-24 02:31:24 - batch_size: 32
2022-04-24 02:31:24 - num_workers: 4
2022-04-24 02:31:24 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 02:31:24 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 02:31:24 - epochs: 13
2022-04-24 02:31:24 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 02:31:24 - print_interval: 100
2022-04-24 02:31:24 - eval_type: COCO
2022-04-24 02:31:24 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 02:31:24 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 02:31:24 - sync_bn: False
2022-04-24 02:31:24 - apex: True
2022-04-24 02:31:24 - gpus_type: NVIDIA RTX A5000
2022-04-24 07:48:39 - train: epoch 0012, iter [02300, 03664], lr: 0.000010, total_loss: 0.3429, cls_loss: 0.1829, reg_loss: 0.1600
2022-04-24 07:49:21 - train: epoch 0012, iter [02400, 03664], lr: 0.000010, total_loss: 0.2989, cls_loss: 0.1494, reg_loss: 0.1495
2022-04-24 07:50:01 - train: epoch 0012, iter [02500, 03664], lr: 0.000010, total_loss: 0.2992, cls_loss: 0.1490, reg_loss: 0.1502
2022-04-24 07:50:43 - train: epoch 0012, iter [02600, 03664], lr: 0.000010, total_loss: 0.4267, cls_loss: 0.2311, reg_loss: 0.1956
2022-04-24 07:51:25 - train: epoch 0012, iter [02700, 03664], lr: 0.000010, total_loss: 0.3598, cls_loss: 0.1902, reg_loss: 0.1696
2022-04-24 07:52:05 - train: epoch 0012, iter [02800, 03664], lr: 0.000010, total_loss: 0.3455, cls_loss: 0.1839, reg_loss: 0.1615
2022-04-24 07:52:47 - train: epoch 0012, iter [02900, 03664], lr: 0.000010, total_loss: 0.3265, cls_loss: 0.1652, reg_loss: 0.1613
2022-04-24 07:53:27 - train: epoch 0012, iter [03000, 03664], lr: 0.000010, total_loss: 0.3408, cls_loss: 0.1781, reg_loss: 0.1627
2022-04-24 07:54:10 - train: epoch 0012, iter [03100, 03664], lr: 0.000010, total_loss: 0.3496, cls_loss: 0.1821, reg_loss: 0.1675
2022-04-24 07:54:53 - train: epoch 0012, iter [03200, 03664], lr: 0.000010, total_loss: 0.3281, cls_loss: 0.1774, reg_loss: 0.1507
2022-04-24 07:55:33 - train: epoch 0012, iter [03300, 03664], lr: 0.000010, total_loss: 0.3372, cls_loss: 0.1852, reg_loss: 0.1520
2022-04-24 07:56:15 - train: epoch 0012, iter [03400, 03664], lr: 0.000010, total_loss: 0.3535, cls_loss: 0.1886, reg_loss: 0.1650
2022-04-24 07:56:55 - train: epoch 0012, iter [03500, 03664], lr: 0.000010, total_loss: 0.3386, cls_loss: 0.1837, reg_loss: 0.1549
2022-04-24 07:57:38 - train: epoch 0012, iter [03600, 03664], lr: 0.000010, total_loss: 0.3595, cls_loss: 0.1907, reg_loss: 0.1688
2022-04-24 07:58:04 - train: epoch 012, train_loss: 0.3503
2022-04-24 08:02:15 - eval: epoch: 012
per_image_load_time: 1.821ms
per_image_inference_time: 41.978ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 31.922303735417117
IoU=0.50,area=all,maxDets=100,mAP: 47.84016108278385
IoU=0.75,area=all,maxDets=100,mAP: 34.28171974535832
IoU=0.50:0.95,area=small,maxDets=100,mAP: 11.679980347685582
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 37.00863896986328
IoU=0.50:0.95,area=large,maxDets=100,mAP: 49.41518733091216
IoU=0.50:0.95,area=all,maxDets=1,mAR: 26.99913602654616
IoU=0.50:0.95,area=all,maxDets=10,mAR: 39.89739321741914
IoU=0.50:0.95,area=all,maxDets=100,mAR: 41.412496898748095
IoU=0.50:0.95,area=small,maxDets=100,mAR: 14.957184211209986
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 48.99432049319523
IoU=0.50:0.95,area=large,maxDets=100,mAR: 62.164181059199386

2022-04-24 08:02:15 - until epoch: 012, best_metric: 31.922%
2022-04-24 08:02:15 - epoch 013 lr: 1.0000000000000002e-06
2022-04-24 08:02:57 - train: epoch 0013, iter [00100, 03664], lr: 0.000001, total_loss: 0.3384, cls_loss: 0.1767, reg_loss: 0.1617
2022-04-24 08:03:37 - train: epoch 0013, iter [00200, 03664], lr: 0.000001, total_loss: 0.3319, cls_loss: 0.1648, reg_loss: 0.1670
2022-04-24 08:04:17 - train: epoch 0013, iter [00300, 03664], lr: 0.000001, total_loss: 0.3337, cls_loss: 0.1564, reg_loss: 0.1774
2022-04-24 08:04:59 - train: epoch 0013, iter [00400, 03664], lr: 0.000001, total_loss: 0.3433, cls_loss: 0.1847, reg_loss: 0.1587
2022-04-24 08:05:40 - train: epoch 0013, iter [00500, 03664], lr: 0.000001, total_loss: 0.3059, cls_loss: 0.1591, reg_loss: 0.1468
2022-04-24 08:06:22 - train: epoch 0013, iter [00600, 03664], lr: 0.000001, total_loss: 0.3683, cls_loss: 0.2019, reg_loss: 0.1664
2022-04-24 08:07:03 - train: epoch 0013, iter [00700, 03664], lr: 0.000001, total_loss: 0.3033, cls_loss: 0.1519, reg_loss: 0.1514
2022-04-24 08:07:45 - train: epoch 0013, iter [00800, 03664], lr: 0.000001, total_loss: 0.3227, cls_loss: 0.1538, reg_loss: 0.1689
2022-04-24 08:08:28 - train: epoch 0013, iter [00900, 03664], lr: 0.000001, total_loss: 0.3270, cls_loss: 0.1720, reg_loss: 0.1550
2022-04-24 08:09:08 - train: epoch 0013, iter [01000, 03664], lr: 0.000001, total_loss: 0.3596, cls_loss: 0.1869, reg_loss: 0.1726
2022-04-24 08:09:50 - train: epoch 0013, iter [01100, 03664], lr: 0.000001, total_loss: 0.3463, cls_loss: 0.1773, reg_loss: 0.1691
2022-04-24 08:10:33 - train: epoch 0013, iter [01200, 03664], lr: 0.000001, total_loss: 0.3475, cls_loss: 0.1896, reg_loss: 0.1579
2022-04-24 08:11:14 - train: epoch 0013, iter [01300, 03664], lr: 0.000001, total_loss: 0.3411, cls_loss: 0.1869, reg_loss: 0.1543
2022-04-24 08:11:56 - train: epoch 0013, iter [01400, 03664], lr: 0.000001, total_loss: 0.3602, cls_loss: 0.1881, reg_loss: 0.1722
2022-04-24 08:12:39 - train: epoch 0013, iter [01500, 03664], lr: 0.000001, total_loss: 0.4023, cls_loss: 0.2135, reg_loss: 0.1888
2022-04-24 08:13:19 - train: epoch 0013, iter [01600, 03664], lr: 0.000001, total_loss: 0.3385, cls_loss: 0.1803, reg_loss: 0.1582
2022-04-24 08:14:01 - train: epoch 0013, iter [01700, 03664], lr: 0.000001, total_loss: 0.3323, cls_loss: 0.1760, reg_loss: 0.1563
2022-04-24 08:14:41 - train: epoch 0013, iter [01800, 03664], lr: 0.000001, total_loss: 0.3076, cls_loss: 0.1542, reg_loss: 0.1534
2022-04-24 08:15:22 - train: epoch 0013, iter [01900, 03664], lr: 0.000001, total_loss: 0.4023, cls_loss: 0.2114, reg_loss: 0.1909
2022-04-24 08:16:05 - train: epoch 0013, iter [02000, 03664], lr: 0.000001, total_loss: 0.3174, cls_loss: 0.1556, reg_loss: 0.1618
2022-04-24 08:16:45 - train: epoch 0013, iter [02100, 03664], lr: 0.000001, total_loss: 0.3664, cls_loss: 0.1984, reg_loss: 0.1680
2022-04-24 08:17:27 - train: epoch 0013, iter [02200, 03664], lr: 0.000001, total_loss: 0.3674, cls_loss: 0.2043, reg_loss: 0.1631
2022-04-24 08:18:07 - train: epoch 0013, iter [02300, 03664], lr: 0.000001, total_loss: 0.3583, cls_loss: 0.1871, reg_loss: 0.1712
2022-04-24 08:18:49 - train: epoch 0013, iter [02400, 03664], lr: 0.000001, total_loss: 0.3644, cls_loss: 0.2048, reg_loss: 0.1596
2022-04-24 08:19:31 - train: epoch 0013, iter [02500, 03664], lr: 0.000001, total_loss: 0.3363, cls_loss: 0.1799, reg_loss: 0.1564
2022-04-24 08:20:12 - train: epoch 0013, iter [02600, 03664], lr: 0.000001, total_loss: 0.3430, cls_loss: 0.1803, reg_loss: 0.1627
2022-04-24 08:20:54 - train: epoch 0013, iter [02700, 03664], lr: 0.000001, total_loss: 0.3489, cls_loss: 0.1888, reg_loss: 0.1601
2022-04-24 08:21:35 - train: epoch 0013, iter [02800, 03664], lr: 0.000001, total_loss: 0.3612, cls_loss: 0.1882, reg_loss: 0.1730
2022-04-24 08:22:17 - train: epoch 0013, iter [02900, 03664], lr: 0.000001, total_loss: 0.3063, cls_loss: 0.1583, reg_loss: 0.1480
2022-04-24 08:22:59 - train: epoch 0013, iter [03000, 03664], lr: 0.000001, total_loss: 0.3618, cls_loss: 0.1912, reg_loss: 0.1706
2022-04-24 08:23:39 - train: epoch 0013, iter [03100, 03664], lr: 0.000001, total_loss: 0.2891, cls_loss: 0.1493, reg_loss: 0.1398
2022-04-24 08:24:21 - train: epoch 0013, iter [03200, 03664], lr: 0.000001, total_loss: 0.3813, cls_loss: 0.2057, reg_loss: 0.1756
2022-04-24 08:25:03 - train: epoch 0013, iter [03300, 03664], lr: 0.000001, total_loss: 0.3347, cls_loss: 0.1780, reg_loss: 0.1567
2022-04-24 08:25:44 - train: epoch 0013, iter [03400, 03664], lr: 0.000001, total_loss: 0.4238, cls_loss: 0.2265, reg_loss: 0.1973
2022-04-24 08:26:24 - train: epoch 0013, iter [03500, 03664], lr: 0.000001, total_loss: 0.2987, cls_loss: 0.1558, reg_loss: 0.1429
2022-04-24 08:27:07 - train: epoch 0013, iter [03600, 03664], lr: 0.000001, total_loss: 0.3007, cls_loss: 0.1539, reg_loss: 0.1468
2022-04-24 08:27:35 - train: epoch 013, train_loss: 0.3434
2022-04-24 08:31:39 - eval: epoch: 013
per_image_load_time: 1.858ms
per_image_inference_time: 40.668ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 32.07342075646459
IoU=0.50,area=all,maxDets=100,mAP: 48.15000279376302
IoU=0.75,area=all,maxDets=100,mAP: 34.395942673362086
IoU=0.50:0.95,area=small,maxDets=100,mAP: 11.860813537653344
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 37.279482431232125
IoU=0.50:0.95,area=large,maxDets=100,mAP: 49.62769309023207
IoU=0.50:0.95,area=all,maxDets=1,mAR: 27.120219748713737
IoU=0.50:0.95,area=all,maxDets=10,mAR: 39.975185062337324
IoU=0.50:0.95,area=all,maxDets=100,mAR: 41.49456861458755
IoU=0.50:0.95,area=small,maxDets=100,mAR: 14.999783820569796
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 49.024446155647226
IoU=0.50:0.95,area=large,maxDets=100,mAR: 62.49445068869605

2022-04-24 08:31:39 - until epoch: 013, best_metric: 32.073%
2022-04-24 08:31:39 - train done. model: resnet50_retinanet, train time: 6.002 hours, best_metric: 32.073%
