2022-08-26 05:07:12 - network: resnet50
2022-08-26 05:07:12 - num_classes: 1000
2022-08-26 05:07:12 - input_image_size: 224
2022-08-26 05:07:12 - scale: 1.1428571428571428
2022-08-26 05:07:12 - trained_model_path: 
2022-08-26 05:07:12 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-26 05:07:12 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-26 05:07:12 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f07bd3a9820>
2022-08-26 05:07:12 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f07bd3a9ac0>
2022-08-26 05:07:12 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f07bd3a9af0>
2022-08-26 05:07:12 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f07bd3a9b80>
2022-08-26 05:07:12 - seed: 0
2022-08-26 05:07:12 - batch_size: 256
2022-08-26 05:07:12 - num_workers: 16
2022-08-26 05:07:12 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-26 05:07:12 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-26 05:07:12 - name: layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-08-26 05:07:12 - name: layer4.1.conv2.layer.1.running_mean, grad: False
2022-08-26 05:07:12 - name: layer4.1.conv2.layer.1.running_var, grad: False
2022-08-26 05:07:12 - name: layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-08-26 05:07:12 - name: layer4.1.conv3.layer.1.running_mean, grad: False
2022-08-26 05:07:12 - name: layer4.1.conv3.layer.1.running_var, grad: False
2022-08-26 05:07:12 - name: layer4.1.conv3.layer.1.num_batches_tracked, grad: False
2022-08-26 05:07:12 - name: layer4.2.conv1.layer.1.running_mean, grad: False
2022-08-26 05:07:12 - name: layer4.2.conv1.layer.1.running_var, grad: False
2022-08-26 05:07:12 - name: layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-08-26 05:07:12 - name: layer4.2.conv2.layer.1.running_mean, grad: False
2022-08-26 05:07:12 - name: layer4.2.conv2.layer.1.running_var, grad: False
2022-08-26 05:07:12 - name: layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-08-26 05:07:12 - name: layer4.2.conv3.layer.1.running_mean, grad: False
2022-08-26 05:07:12 - name: layer4.2.conv3.layer.1.running_var, grad: False
2022-08-26 05:07:12 - name: layer4.2.conv3.layer.1.num_batches_tracked, grad: False
2022-08-26 05:07:12 - -----------no weight decay layers--------------
2022-08-26 05:07:12 - name: conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.0.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.0.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.0.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.0.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.0.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.0.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.0.downsample_conv.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.0.downsample_conv.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.1.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.1.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.1.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.1.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.1.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.1.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.2.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.2.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.2.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.2.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.2.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.2.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.0.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.0.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.0.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.0.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.0.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.0.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.0.downsample_conv.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.0.downsample_conv.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.1.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.1.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.1.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.1.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.1.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.1.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.2.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.2.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.2.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.2.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.2.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.2.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.3.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.3.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.3.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.3.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.3.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.3.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.0.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.0.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.0.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.0.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.0.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.0.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.0.downsample_conv.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.0.downsample_conv.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.1.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.1.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.1.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.1.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.1.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.1.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.2.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.2.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.2.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.2.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.2.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.2.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.3.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.3.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.3.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.3.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.3.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.3.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.4.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.4.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.4.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.4.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.4.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.4.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.5.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.5.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.5.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.5.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.5.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.5.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.0.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.0.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.0.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.0.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.0.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.0.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.0.downsample_conv.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.0.downsample_conv.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.1.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.1.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.1.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.1.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.1.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.1.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.2.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.2.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.2.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.2.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.2.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.2.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - name: fc.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-26 05:07:12 - -------------weight decay layers---------------
2022-08-26 05:07:12 - name: conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.0.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.0.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.0.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.0.downsample_conv.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.1.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.1.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.1.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.2.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.2.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer1.2.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.0.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.0.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.0.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.0.downsample_conv.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.1.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.1.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.1.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.2.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.2.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.2.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.3.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.3.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer2.3.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.0.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.0.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.0.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.0.downsample_conv.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.1.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.1.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.1.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.2.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.2.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.2.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.3.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.3.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.3.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.4.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.4.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.4.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.5.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.5.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer3.5.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.0.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.0.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.0.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.0.downsample_conv.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.1.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.1.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.1.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.2.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.2.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: layer4.2.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - name: fc.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-26 05:07:12 - epoch 001 lr: 0.100000
2022-08-26 05:07:52 - train: epoch 0001, iter [00100, 05004], lr: 0.100000, loss: 6.9135
2022-08-26 05:08:26 - train: epoch 0001, iter [00200, 05004], lr: 0.100000, loss: 6.9083
2022-08-26 05:09:01 - train: epoch 0001, iter [00300, 05004], lr: 0.100000, loss: 6.8955
2022-08-26 05:09:36 - train: epoch 0001, iter [00400, 05004], lr: 0.100000, loss: 6.8647
2022-08-26 05:10:11 - train: epoch 0001, iter [00500, 05004], lr: 0.100000, loss: 6.8066
2022-08-26 05:10:46 - train: epoch 0001, iter [00600, 05004], lr: 0.100000, loss: 6.6360
2022-08-26 05:11:20 - train: epoch 0001, iter [00700, 05004], lr: 0.100000, loss: 6.6553
2022-08-26 05:11:53 - train: epoch 0001, iter [00800, 05004], lr: 0.099999, loss: 6.5785
2022-08-26 05:12:28 - train: epoch 0001, iter [00900, 05004], lr: 0.099999, loss: 6.4905
2022-08-26 05:13:02 - train: epoch 0001, iter [01000, 05004], lr: 0.099999, loss: 6.4246
2022-08-26 05:13:36 - train: epoch 0001, iter [01100, 05004], lr: 0.099999, loss: 6.3649
2022-08-26 05:14:10 - train: epoch 0001, iter [01200, 05004], lr: 0.099999, loss: 6.1997
2022-08-26 05:14:44 - train: epoch 0001, iter [01300, 05004], lr: 0.099998, loss: 6.2666
2022-08-26 05:15:18 - train: epoch 0001, iter [01400, 05004], lr: 0.099998, loss: 6.1340
2022-08-26 05:15:53 - train: epoch 0001, iter [01500, 05004], lr: 0.099998, loss: 6.0123
2022-08-26 05:16:26 - train: epoch 0001, iter [01600, 05004], lr: 0.099997, loss: 5.9960
2022-08-26 05:17:00 - train: epoch 0001, iter [01700, 05004], lr: 0.099997, loss: 5.7893
2022-08-26 05:17:34 - train: epoch 0001, iter [01800, 05004], lr: 0.099997, loss: 5.8213
2022-08-26 05:18:08 - train: epoch 0001, iter [01900, 05004], lr: 0.099996, loss: 5.6708
2022-08-26 05:18:42 - train: epoch 0001, iter [02000, 05004], lr: 0.099996, loss: 5.6315
2022-08-26 05:19:17 - train: epoch 0001, iter [02100, 05004], lr: 0.099996, loss: 5.5115
2022-08-26 05:19:49 - train: epoch 0001, iter [02200, 05004], lr: 0.099995, loss: 5.4956
2022-08-26 05:20:24 - train: epoch 0001, iter [02300, 05004], lr: 0.099995, loss: 5.4003
2022-08-26 05:20:57 - train: epoch 0001, iter [02400, 05004], lr: 0.099994, loss: 5.3780
2022-08-26 05:21:31 - train: epoch 0001, iter [02500, 05004], lr: 0.099994, loss: 5.3171
2022-08-26 05:22:04 - train: epoch 0001, iter [02600, 05004], lr: 0.099993, loss: 5.4727
2022-08-26 05:22:38 - train: epoch 0001, iter [02700, 05004], lr: 0.099993, loss: 5.4086
2022-08-26 05:23:12 - train: epoch 0001, iter [02800, 05004], lr: 0.099992, loss: 5.1990
2022-08-26 05:23:46 - train: epoch 0001, iter [02900, 05004], lr: 0.099992, loss: 5.0685
2022-08-26 05:24:20 - train: epoch 0001, iter [03000, 05004], lr: 0.099991, loss: 5.1762
2022-08-26 05:24:54 - train: epoch 0001, iter [03100, 05004], lr: 0.099991, loss: 5.3009
2022-08-26 05:25:28 - train: epoch 0001, iter [03200, 05004], lr: 0.099990, loss: 5.1139
2022-08-26 05:26:02 - train: epoch 0001, iter [03300, 05004], lr: 0.099989, loss: 4.9370
2022-08-26 05:26:35 - train: epoch 0001, iter [03400, 05004], lr: 0.099989, loss: 4.8725
2022-08-26 05:27:10 - train: epoch 0001, iter [03500, 05004], lr: 0.099988, loss: 4.8219
2022-08-26 05:27:43 - train: epoch 0001, iter [03600, 05004], lr: 0.099987, loss: 4.8604
2022-08-26 05:28:17 - train: epoch 0001, iter [03700, 05004], lr: 0.099987, loss: 4.9532
2022-08-26 05:28:51 - train: epoch 0001, iter [03800, 05004], lr: 0.099986, loss: 4.7354
2022-08-26 05:29:25 - train: epoch 0001, iter [03900, 05004], lr: 0.099985, loss: 4.7618
2022-08-26 05:30:00 - train: epoch 0001, iter [04000, 05004], lr: 0.099984, loss: 4.7194
2022-08-26 05:30:34 - train: epoch 0001, iter [04100, 05004], lr: 0.099983, loss: 4.8039
2022-08-26 05:31:07 - train: epoch 0001, iter [04200, 05004], lr: 0.099983, loss: 4.6978
2022-08-26 05:31:41 - train: epoch 0001, iter [04300, 05004], lr: 0.099982, loss: 4.5211
2022-08-26 05:32:14 - train: epoch 0001, iter [04400, 05004], lr: 0.099981, loss: 4.3187
