2022-03-20 10:26:02 - network: resnet34halfcifar
2022-03-20 10:26:02 - num_classes: 100
2022-03-20 10:26:02 - input_image_size: 32
2022-03-20 10:26:02 - trained_model_path: 
2022-03-20 10:26:02 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 10:26:02 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4f4c8cfa90>
2022-03-20 10:26:02 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4f4c8cfd90>
2022-03-20 10:26:02 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f4f4c8cfe80>
2022-03-20 10:26:02 - seed: 0
2022-03-20 10:26:02 - batch_size: 128
2022-03-20 10:26:02 - num_workers: 16
2022-03-20 10:26:02 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 10:26:02 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 10:26:02 - epochs: 200
2022-03-20 10:26:02 - print_interval: 50
2022-03-20 10:26:02 - distributed: True
2022-03-20 10:26:02 - sync_bn: False
2022-03-20 10:26:02 - apex: True
2022-03-20 10:26:02 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 10:26:02 - gpus_num: 1
2022-03-20 10:26:02 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4f479943b0>
2022-03-20 10:26:02 - --------------------parameters--------------------
2022-03-20 10:26:02 - name: conv1.layer.0.weight, grad: True
2022-03-20 10:29:29 - train: epoch 0007, iter [00350, 00390], lr: 0.100000, loss: 1.7559
2022-03-20 10:29:32 - train: epoch 007, train_loss: 1.8533
2022-03-20 10:29:36 - eval: epoch: 007, acc1: 43.710%, acc5: 76.100%, test_loss: 2.1107, per_image_load_time: 0.257ms, per_image_inference_time: 0.099ms
2022-03-20 10:29:36 - until epoch: 007, best_acc1: 44.980%
2022-03-20 10:29:36 - epoch 008 lr: 0.1
2022-03-20 10:29:41 - train: epoch 0008, iter [00050, 00390], lr: 0.100000, loss: 1.9095
2022-03-20 10:29:44 - train: epoch 0008, iter [00100, 00390], lr: 0.100000, loss: 1.6762
2022-03-20 10:29:47 - train: epoch 0008, iter [00150, 00390], lr: 0.100000, loss: 1.6654
2022-03-20 10:29:50 - train: epoch 0008, iter [00200, 00390], lr: 0.100000, loss: 1.6057
2022-03-20 10:29:53 - train: epoch 0008, iter [00250, 00390], lr: 0.100000, loss: 1.5500
2022-03-20 10:29:56 - train: epoch 0008, iter [00300, 00390], lr: 0.100000, loss: 1.7752
2022-03-20 10:29:59 - train: epoch 0008, iter [00350, 00390], lr: 0.100000, loss: 1.7043
2022-03-20 10:30:02 - train: epoch 008, train_loss: 1.7549
2022-03-20 10:30:06 - eval: epoch: 008, acc1: 48.640%, acc5: 79.450%, test_loss: 1.8832, per_image_load_time: 0.268ms, per_image_inference_time: 0.092ms
2022-03-20 10:30:06 - until epoch: 008, best_acc1: 48.640%
2022-03-20 10:30:06 - epoch 009 lr: 0.1
2022-03-20 10:30:12 - train: epoch 0009, iter [00050, 00390], lr: 0.100000, loss: 1.4716
2022-03-20 10:30:15 - train: epoch 0009, iter [00100, 00390], lr: 0.100000, loss: 1.9431
2022-03-20 10:30:18 - train: epoch 0009, iter [00150, 00390], lr: 0.100000, loss: 1.7424
2022-03-20 10:30:21 - train: epoch 0009, iter [00200, 00390], lr: 0.100000, loss: 1.7271
2022-03-20 10:30:24 - train: epoch 0009, iter [00250, 00390], lr: 0.100000, loss: 1.6504
2022-03-20 10:30:27 - train: epoch 0009, iter [00300, 00390], lr: 0.100000, loss: 1.4179
2022-03-20 10:30:30 - train: epoch 0009, iter [00350, 00390], lr: 0.100000, loss: 1.6687
2022-03-20 10:30:33 - train: epoch 009, train_loss: 1.6858
2022-03-20 10:30:37 - eval: epoch: 009, acc1: 45.630%, acc5: 77.920%, test_loss: 2.1034, per_image_load_time: 0.263ms, per_image_inference_time: 0.099ms
2022-03-20 10:30:37 - until epoch: 009, best_acc1: 48.640%
2022-03-20 10:30:37 - epoch 010 lr: 0.1
2022-03-20 10:30:42 - train: epoch 0010, iter [00050, 00390], lr: 0.100000, loss: 1.6460
2022-03-20 10:30:45 - train: epoch 0010, iter [00100, 00390], lr: 0.100000, loss: 1.6443
2022-03-20 10:30:48 - train: epoch 0010, iter [00150, 00390], lr: 0.100000, loss: 1.5177
2022-03-20 10:30:51 - train: epoch 0010, iter [00200, 00390], lr: 0.100000, loss: 1.5479
2022-03-20 10:30:54 - train: epoch 0010, iter [00250, 00390], lr: 0.100000, loss: 1.5693
2022-03-20 10:30:57 - train: epoch 0010, iter [00300, 00390], lr: 0.100000, loss: 1.5227
2022-03-20 10:31:00 - train: epoch 0010, iter [00350, 00390], lr: 0.100000, loss: 1.4652
2022-03-20 10:31:03 - train: epoch 010, train_loss: 1.6167
2022-03-20 10:31:07 - eval: epoch: 010, acc1: 49.130%, acc5: 79.700%, test_loss: 1.8881, per_image_load_time: 0.257ms, per_image_inference_time: 0.098ms
2022-03-20 10:31:07 - until epoch: 010, best_acc1: 49.130%
2022-03-20 10:31:07 - epoch 011 lr: 0.1
2022-03-20 10:31:13 - train: epoch 0011, iter [00050, 00390], lr: 0.100000, loss: 1.6664
2022-03-20 10:31:16 - train: epoch 0011, iter [00100, 00390], lr: 0.100000, loss: 1.2956
2022-03-20 10:31:19 - train: epoch 0011, iter [00150, 00390], lr: 0.100000, loss: 1.8456
2022-03-20 10:31:22 - train: epoch 0011, iter [00200, 00390], lr: 0.100000, loss: 1.6869
2022-03-20 10:31:25 - train: epoch 0011, iter [00250, 00390], lr: 0.100000, loss: 1.5491
2022-03-20 10:31:27 - train: epoch 0011, iter [00300, 00390], lr: 0.100000, loss: 1.3088
2022-03-20 10:31:30 - train: epoch 0011, iter [00350, 00390], lr: 0.100000, loss: 1.5340
2022-03-20 10:31:33 - train: epoch 011, train_loss: 1.5697
2022-03-20 10:31:37 - eval: epoch: 011, acc1: 50.210%, acc5: 80.940%, test_loss: 1.8287, per_image_load_time: 0.302ms, per_image_inference_time: 0.100ms
2022-03-20 10:31:37 - until epoch: 011, best_acc1: 50.210%
2022-03-20 10:31:37 - epoch 012 lr: 0.1
2022-03-20 10:31:43 - train: epoch 0012, iter [00050, 00390], lr: 0.100000, loss: 1.3259
2022-03-20 10:31:46 - train: epoch 0012, iter [00100, 00390], lr: 0.100000, loss: 1.7969
2022-03-20 10:31:49 - train: epoch 0012, iter [00150, 00390], lr: 0.100000, loss: 1.5228
2022-03-20 10:31:52 - train: epoch 0012, iter [00200, 00390], lr: 0.100000, loss: 1.8458
2022-03-20 10:31:55 - train: epoch 0012, iter [00250, 00390], lr: 0.100000, loss: 1.4549
2022-03-20 10:31:58 - train: epoch 0012, iter [00300, 00390], lr: 0.100000, loss: 1.7572
2022-03-20 10:32:01 - train: epoch 0012, iter [00350, 00390], lr: 0.100000, loss: 1.3970
2022-03-20 10:32:03 - train: epoch 012, train_loss: 1.5308
2022-03-20 10:32:07 - eval: epoch: 012, acc1: 49.540%, acc5: 80.320%, test_loss: 1.9079, per_image_load_time: 0.265ms, per_image_inference_time: 0.104ms
2022-03-20 10:32:07 - until epoch: 012, best_acc1: 50.210%
2022-03-20 10:32:07 - epoch 013 lr: 0.1
2022-03-20 10:32:13 - train: epoch 0013, iter [00050, 00390], lr: 0.100000, loss: 1.5128
2022-03-20 10:32:16 - train: epoch 0013, iter [00100, 00390], lr: 0.100000, loss: 1.5425
2022-03-20 10:32:19 - train: epoch 0013, iter [00150, 00390], lr: 0.100000, loss: 1.7066
2022-03-20 10:32:22 - train: epoch 0013, iter [00200, 00390], lr: 0.100000, loss: 1.4202
2022-03-20 10:32:25 - train: epoch 0013, iter [00250, 00390], lr: 0.100000, loss: 1.7243
2022-03-20 10:32:28 - train: epoch 0013, iter [00300, 00390], lr: 0.100000, loss: 1.5126
2022-03-20 10:32:31 - train: epoch 0013, iter [00350, 00390], lr: 0.100000, loss: 1.2607
2022-03-20 10:32:33 - train: epoch 013, train_loss: 1.4984
2022-03-20 10:32:38 - eval: epoch: 013, acc1: 51.940%, acc5: 81.690%, test_loss: 1.7424, per_image_load_time: 0.314ms, per_image_inference_time: 0.111ms
2022-03-20 10:32:38 - until epoch: 013, best_acc1: 51.940%
2022-03-20 10:32:38 - epoch 014 lr: 0.1
2022-03-20 10:32:44 - train: epoch 0014, iter [00050, 00390], lr: 0.100000, loss: 1.3684
2022-03-20 10:32:46 - train: epoch 0014, iter [00100, 00390], lr: 0.100000, loss: 1.2826
2022-03-20 10:32:49 - train: epoch 0014, iter [00150, 00390], lr: 0.100000, loss: 1.4258
2022-03-20 10:32:52 - train: epoch 0014, iter [00200, 00390], lr: 0.100000, loss: 1.4130
2022-03-20 10:32:55 - train: epoch 0014, iter [00250, 00390], lr: 0.100000, loss: 1.3178
2022-03-20 10:32:59 - train: epoch 0014, iter [00300, 00390], lr: 0.100000, loss: 1.6962
2022-03-20 10:33:02 - train: epoch 0014, iter [00350, 00390], lr: 0.100000, loss: 1.5040
2022-03-20 10:33:04 - train: epoch 014, train_loss: 1.4585
2022-03-20 10:33:08 - eval: epoch: 014, acc1: 46.160%, acc5: 77.040%, test_loss: 2.0789, per_image_load_time: 0.267ms, per_image_inference_time: 0.103ms
2022-03-20 10:33:08 - until epoch: 014, best_acc1: 51.940%
2022-03-20 10:33:08 - epoch 015 lr: 0.1
2022-03-20 10:33:14 - train: epoch 0015, iter [00050, 00390], lr: 0.100000, loss: 1.0389
2022-03-20 10:33:17 - train: epoch 0015, iter [00100, 00390], lr: 0.100000, loss: 1.5965
2022-03-20 10:33:20 - train: epoch 0015, iter [00150, 00390], lr: 0.100000, loss: 1.6790
2022-03-20 10:33:23 - train: epoch 0015, iter [00200, 00390], lr: 0.100000, loss: 1.6017
2022-03-20 10:33:26 - train: epoch 0015, iter [00250, 00390], lr: 0.100000, loss: 1.3952
2022-03-20 10:33:29 - train: epoch 0015, iter [00300, 00390], lr: 0.100000, loss: 1.3276
2022-03-20 10:33:32 - train: epoch 0015, iter [00350, 00390], lr: 0.100000, loss: 1.4094
2022-03-20 10:33:34 - train: epoch 015, train_loss: 1.4334
2022-03-20 10:33:39 - eval: epoch: 015, acc1: 53.400%, acc5: 82.660%, test_loss: 1.7225, per_image_load_time: 0.278ms, per_image_inference_time: 0.104ms
2022-03-20 10:33:39 - until epoch: 015, best_acc1: 53.400%
2022-03-20 10:33:39 - epoch 016 lr: 0.1
2022-03-20 10:33:45 - train: epoch 0016, iter [00050, 00390], lr: 0.100000, loss: 1.6104
2022-03-20 10:33:47 - train: epoch 0016, iter [00100, 00390], lr: 0.100000, loss: 1.3492
2022-03-20 10:33:50 - train: epoch 0016, iter [00150, 00390], lr: 0.100000, loss: 1.3936
2022-03-20 10:33:53 - train: epoch 0016, iter [00200, 00390], lr: 0.100000, loss: 1.5095
2022-03-20 10:33:56 - train: epoch 0016, iter [00250, 00390], lr: 0.100000, loss: 1.3283
2022-03-20 10:33:59 - train: epoch 0016, iter [00300, 00390], lr: 0.100000, loss: 1.3810
2022-03-20 10:34:02 - train: epoch 0016, iter [00350, 00390], lr: 0.100000, loss: 1.2742
2022-03-20 10:34:05 - train: epoch 016, train_loss: 1.4146
2022-03-20 10:34:09 - eval: epoch: 016, acc1: 53.300%, acc5: 83.730%, test_loss: 1.7006, per_image_load_time: 0.257ms, per_image_inference_time: 0.105ms
2022-03-20 10:34:09 - until epoch: 016, best_acc1: 53.400%
2022-03-20 10:34:09 - epoch 017 lr: 0.1
2022-03-20 10:34:15 - train: epoch 0017, iter [00050, 00390], lr: 0.100000, loss: 1.1638
2022-03-20 10:34:18 - train: epoch 0017, iter [00100, 00390], lr: 0.100000, loss: 1.5299
2022-03-20 10:34:21 - train: epoch 0017, iter [00150, 00390], lr: 0.100000, loss: 1.2976
2022-03-20 10:34:24 - train: epoch 0017, iter [00200, 00390], lr: 0.100000, loss: 1.2423
2022-03-20 10:34:27 - train: epoch 0017, iter [00250, 00390], lr: 0.100000, loss: 1.4247
2022-03-20 10:34:30 - train: epoch 0017, iter [00300, 00390], lr: 0.100000, loss: 1.5825
2022-03-20 10:34:33 - train: epoch 0017, iter [00350, 00390], lr: 0.100000, loss: 1.1372
2022-03-20 10:34:35 - train: epoch 017, train_loss: 1.3889
2022-03-20 10:34:40 - eval: epoch: 017, acc1: 55.100%, acc5: 83.680%, test_loss: 1.6327, per_image_load_time: 0.297ms, per_image_inference_time: 0.101ms
2022-03-20 10:34:40 - until epoch: 017, best_acc1: 55.100%
2022-03-20 10:34:40 - epoch 018 lr: 0.1
2022-03-20 10:34:46 - train: epoch 0018, iter [00050, 00390], lr: 0.100000, loss: 1.1990
2022-03-20 10:34:49 - train: epoch 0018, iter [00100, 00390], lr: 0.100000, loss: 1.1700
2022-03-20 10:34:52 - train: epoch 0018, iter [00150, 00390], lr: 0.100000, loss: 1.4746
2022-03-20 10:34:55 - train: epoch 0018, iter [00200, 00390], lr: 0.100000, loss: 1.2749
2022-03-20 10:34:58 - train: epoch 0018, iter [00250, 00390], lr: 0.100000, loss: 1.3706
2022-03-20 10:35:01 - train: epoch 0018, iter [00300, 00390], lr: 0.100000, loss: 1.2326
2022-03-20 10:35:04 - train: epoch 0018, iter [00350, 00390], lr: 0.100000, loss: 1.4977
2022-03-20 10:35:07 - train: epoch 018, train_loss: 1.3763
2022-03-20 10:35:11 - eval: epoch: 018, acc1: 52.300%, acc5: 82.670%, test_loss: 1.7418, per_image_load_time: 0.269ms, per_image_inference_time: 0.101ms
2022-03-20 10:35:11 - until epoch: 018, best_acc1: 55.100%
2022-03-20 10:35:11 - epoch 019 lr: 0.1
2022-03-20 10:35:16 - train: epoch 0019, iter [00050, 00390], lr: 0.100000, loss: 1.2422
2022-03-20 10:35:19 - train: epoch 0019, iter [00100, 00390], lr: 0.100000, loss: 1.2701
2022-03-20 10:35:22 - train: epoch 0019, iter [00150, 00390], lr: 0.100000, loss: 1.8258
2022-03-20 10:35:25 - train: epoch 0019, iter [00200, 00390], lr: 0.100000, loss: 1.4004
2022-03-20 10:35:28 - train: epoch 0019, iter [00250, 00390], lr: 0.100000, loss: 1.3685
2022-03-20 10:35:31 - train: epoch 0019, iter [00300, 00390], lr: 0.100000, loss: 1.3051
2022-03-20 10:35:34 - train: epoch 0019, iter [00350, 00390], lr: 0.100000, loss: 1.2066
2022-03-20 10:35:37 - train: epoch 019, train_loss: 1.3483
2022-03-20 10:35:41 - eval: epoch: 019, acc1: 54.670%, acc5: 83.830%, test_loss: 1.6575, per_image_load_time: 0.282ms, per_image_inference_time: 0.100ms
2022-03-20 10:35:41 - until epoch: 019, best_acc1: 55.100%
2022-03-20 10:35:41 - epoch 020 lr: 0.1
2022-03-20 10:35:47 - train: epoch 0020, iter [00050, 00390], lr: 0.100000, loss: 1.5163
2022-03-20 10:35:50 - train: epoch 0020, iter [00100, 00390], lr: 0.100000, loss: 1.3044
2022-03-20 10:35:53 - train: epoch 0020, iter [00150, 00390], lr: 0.100000, loss: 1.4227
2022-03-20 10:35:56 - train: epoch 0020, iter [00200, 00390], lr: 0.100000, loss: 1.4322
2022-03-20 10:35:59 - train: epoch 0020, iter [00250, 00390], lr: 0.100000, loss: 1.3048
2022-03-20 10:36:02 - train: epoch 0020, iter [00300, 00390], lr: 0.100000, loss: 1.3001
2022-03-20 10:36:05 - train: epoch 0020, iter [00350, 00390], lr: 0.100000, loss: 1.2392
2022-03-20 10:36:07 - train: epoch 020, train_loss: 1.3359
2022-03-20 10:36:11 - eval: epoch: 020, acc1: 50.140%, acc5: 80.040%, test_loss: 1.8896, per_image_load_time: 0.262ms, per_image_inference_time: 0.101ms
2022-03-20 10:36:11 - until epoch: 020, best_acc1: 55.100%
2022-03-20 10:36:11 - epoch 021 lr: 0.1
2022-03-20 10:36:17 - train: epoch 0021, iter [00050, 00390], lr: 0.100000, loss: 1.3062
2022-03-20 10:36:20 - train: epoch 0021, iter [00100, 00390], lr: 0.100000, loss: 1.4908
2022-03-20 10:36:23 - train: epoch 0021, iter [00150, 00390], lr: 0.100000, loss: 1.4712
2022-03-20 10:36:26 - train: epoch 0021, iter [00200, 00390], lr: 0.100000, loss: 1.3813
2022-03-20 10:36:29 - train: epoch 0021, iter [00250, 00390], lr: 0.100000, loss: 1.4138
2022-03-20 10:36:32 - train: epoch 0021, iter [00300, 00390], lr: 0.100000, loss: 1.4159
2022-03-20 10:36:35 - train: epoch 0021, iter [00350, 00390], lr: 0.100000, loss: 1.4270
2022-03-20 10:36:37 - train: epoch 021, train_loss: 1.3272
2022-03-20 10:36:41 - eval: epoch: 021, acc1: 54.470%, acc5: 83.760%, test_loss: 1.6696, per_image_load_time: 0.266ms, per_image_inference_time: 0.103ms
2022-03-20 10:36:42 - until epoch: 021, best_acc1: 55.100%
2022-03-20 10:36:42 - epoch 022 lr: 0.1
2022-03-20 10:36:47 - train: epoch 0022, iter [00050, 00390], lr: 0.100000, loss: 1.2812
2022-03-20 10:36:50 - train: epoch 0022, iter [00100, 00390], lr: 0.100000, loss: 1.2053
2022-03-20 10:36:53 - train: epoch 0022, iter [00150, 00390], lr: 0.100000, loss: 1.3858
2022-03-20 10:36:56 - train: epoch 0022, iter [00200, 00390], lr: 0.100000, loss: 1.6153
2022-03-20 10:36:59 - train: epoch 0022, iter [00250, 00390], lr: 0.100000, loss: 1.4905
2022-03-20 10:37:02 - train: epoch 0022, iter [00300, 00390], lr: 0.100000, loss: 1.4221
2022-03-20 10:37:05 - train: epoch 0022, iter [00350, 00390], lr: 0.100000, loss: 1.3049
2022-03-20 10:37:08 - train: epoch 022, train_loss: 1.3164
2022-03-20 10:37:11 - eval: epoch: 022, acc1: 54.940%, acc5: 84.200%, test_loss: 1.6709, per_image_load_time: 0.264ms, per_image_inference_time: 0.093ms
2022-03-20 10:37:12 - until epoch: 022, best_acc1: 55.100%
2022-03-20 10:37:12 - epoch 023 lr: 0.1
2022-03-20 10:37:17 - train: epoch 0023, iter [00050, 00390], lr: 0.100000, loss: 1.1089
2022-03-20 10:37:20 - train: epoch 0023, iter [00100, 00390], lr: 0.100000, loss: 1.1643
2022-03-20 10:37:23 - train: epoch 0023, iter [00150, 00390], lr: 0.100000, loss: 1.3048
2022-03-20 10:37:26 - train: epoch 0023, iter [00200, 00390], lr: 0.100000, loss: 1.4056
2022-03-20 10:37:29 - train: epoch 0023, iter [00250, 00390], lr: 0.100000, loss: 1.3305
2022-03-20 10:37:32 - train: epoch 0023, iter [00300, 00390], lr: 0.100000, loss: 1.3047
2022-03-20 10:37:35 - train: epoch 0023, iter [00350, 00390], lr: 0.100000, loss: 1.2061
2022-03-20 10:37:38 - train: epoch 023, train_loss: 1.3085
2022-03-20 10:37:42 - eval: epoch: 023, acc1: 54.180%, acc5: 83.550%, test_loss: 1.7123, per_image_load_time: 0.304ms, per_image_inference_time: 0.102ms
2022-03-20 10:37:42 - until epoch: 023, best_acc1: 55.100%
2022-03-20 10:37:42 - epoch 024 lr: 0.1
2022-03-20 10:37:48 - train: epoch 0024, iter [00050, 00390], lr: 0.100000, loss: 1.2476
2022-03-20 10:37:51 - train: epoch 0024, iter [00100, 00390], lr: 0.100000, loss: 1.2455
2022-03-20 10:37:54 - train: epoch 0024, iter [00150, 00390], lr: 0.100000, loss: 1.3959
2022-03-20 10:37:57 - train: epoch 0024, iter [00200, 00390], lr: 0.100000, loss: 1.6468
2022-03-20 10:38:00 - train: epoch 0024, iter [00250, 00390], lr: 0.100000, loss: 1.2117
2022-03-20 10:38:03 - train: epoch 0024, iter [00300, 00390], lr: 0.100000, loss: 1.2998
2022-03-20 10:38:07 - train: epoch 0024, iter [00350, 00390], lr: 0.100000, loss: 1.3671
2022-03-20 10:38:09 - train: epoch 024, train_loss: 1.2910
2022-03-20 10:38:13 - eval: epoch: 024, acc1: 54.200%, acc5: 83.800%, test_loss: 1.7024, per_image_load_time: 0.273ms, per_image_inference_time: 0.105ms
2022-03-20 10:38:13 - until epoch: 024, best_acc1: 55.100%
2022-03-20 10:38:13 - epoch 025 lr: 0.1
2022-03-20 10:38:19 - train: epoch 0025, iter [00050, 00390], lr: 0.100000, loss: 1.2515
2022-03-20 10:38:22 - train: epoch 0025, iter [00100, 00390], lr: 0.100000, loss: 1.1353
2022-03-20 10:38:25 - train: epoch 0025, iter [00150, 00390], lr: 0.100000, loss: 1.3279
2022-03-20 10:38:28 - train: epoch 0025, iter [00200, 00390], lr: 0.100000, loss: 1.4365
2022-03-20 10:38:31 - train: epoch 0025, iter [00250, 00390], lr: 0.100000, loss: 1.3165
2022-03-20 10:38:34 - train: epoch 0025, iter [00300, 00390], lr: 0.100000, loss: 1.3644
2022-03-20 10:38:37 - train: epoch 0025, iter [00350, 00390], lr: 0.100000, loss: 1.2349
2022-03-20 10:38:40 - train: epoch 025, train_loss: 1.2818
2022-03-20 10:38:44 - eval: epoch: 025, acc1: 52.610%, acc5: 82.220%, test_loss: 1.7671, per_image_load_time: 0.292ms, per_image_inference_time: 0.105ms
2022-03-20 10:38:44 - until epoch: 025, best_acc1: 55.100%
2022-03-20 10:38:44 - epoch 026 lr: 0.1
2022-03-20 10:38:50 - train: epoch 0026, iter [00050, 00390], lr: 0.100000, loss: 1.2681
2022-03-20 10:38:53 - train: epoch 0026, iter [00100, 00390], lr: 0.100000, loss: 1.1658
2022-03-20 10:38:56 - train: epoch 0026, iter [00150, 00390], lr: 0.100000, loss: 1.4620
2022-03-20 10:38:59 - train: epoch 0026, iter [00200, 00390], lr: 0.100000, loss: 1.3320
2022-03-20 10:39:02 - train: epoch 0026, iter [00250, 00390], lr: 0.100000, loss: 1.1474
2022-03-20 10:39:05 - train: epoch 0026, iter [00300, 00390], lr: 0.100000, loss: 1.4759
2022-03-20 10:39:08 - train: epoch 0026, iter [00350, 00390], lr: 0.100000, loss: 1.5516
2022-03-20 10:39:11 - train: epoch 026, train_loss: 1.2803
2022-03-20 10:39:14 - eval: epoch: 026, acc1: 53.920%, acc5: 82.810%, test_loss: 1.7006, per_image_load_time: 0.257ms, per_image_inference_time: 0.094ms
2022-03-20 10:39:15 - until epoch: 026, best_acc1: 55.100%
2022-03-20 10:39:15 - epoch 027 lr: 0.1
2022-03-20 10:39:20 - train: epoch 0027, iter [00050, 00390], lr: 0.100000, loss: 1.2411
2022-03-20 10:39:23 - train: epoch 0027, iter [00100, 00390], lr: 0.100000, loss: 1.3766
2022-03-20 10:39:26 - train: epoch 0027, iter [00150, 00390], lr: 0.100000, loss: 0.9723
2022-03-20 10:39:29 - train: epoch 0027, iter [00200, 00390], lr: 0.100000, loss: 1.3248
2022-03-20 10:39:32 - train: epoch 0027, iter [00250, 00390], lr: 0.100000, loss: 1.2693
2022-03-20 10:39:35 - train: epoch 0027, iter [00300, 00390], lr: 0.100000, loss: 1.3628
2022-03-20 10:39:38 - train: epoch 0027, iter [00350, 00390], lr: 0.100000, loss: 1.4731
2022-03-20 10:39:41 - train: epoch 027, train_loss: 1.2668
2022-03-20 10:39:44 - eval: epoch: 027, acc1: 53.000%, acc5: 82.920%, test_loss: 1.7326, per_image_load_time: 0.248ms, per_image_inference_time: 0.101ms
2022-03-20 10:39:44 - until epoch: 027, best_acc1: 55.100%
2022-03-20 10:39:44 - epoch 028 lr: 0.1
2022-03-20 10:39:50 - train: epoch 0028, iter [00050, 00390], lr: 0.100000, loss: 1.5055
2022-03-20 10:39:54 - train: epoch 0028, iter [00100, 00390], lr: 0.100000, loss: 1.1292
2022-03-20 10:39:57 - train: epoch 0028, iter [00150, 00390], lr: 0.100000, loss: 1.2295
2022-03-20 10:39:59 - train: epoch 0028, iter [00200, 00390], lr: 0.100000, loss: 1.2674
2022-03-20 10:40:02 - train: epoch 0028, iter [00250, 00390], lr: 0.100000, loss: 1.2906
2022-03-20 10:40:05 - train: epoch 0028, iter [00300, 00390], lr: 0.100000, loss: 1.0675
2022-03-20 10:40:08 - train: epoch 0028, iter [00350, 00390], lr: 0.100000, loss: 1.2562
2022-03-20 10:40:11 - train: epoch 028, train_loss: 1.2550
2022-03-20 10:40:15 - eval: epoch: 028, acc1: 53.500%, acc5: 83.410%, test_loss: 1.7718, per_image_load_time: 0.260ms, per_image_inference_time: 0.094ms
2022-03-20 10:40:15 - until epoch: 028, best_acc1: 55.100%
2022-03-20 10:40:15 - epoch 029 lr: 0.1
2022-03-20 10:40:20 - train: epoch 0029, iter [00050, 00390], lr: 0.100000, loss: 1.1879
2022-03-20 10:40:23 - train: epoch 0029, iter [00100, 00390], lr: 0.100000, loss: 1.2727
2022-03-20 10:40:26 - train: epoch 0029, iter [00150, 00390], lr: 0.100000, loss: 1.3426
2022-03-20 10:40:29 - train: epoch 0029, iter [00200, 00390], lr: 0.100000, loss: 1.2257
2022-03-20 10:40:33 - train: epoch 0029, iter [00250, 00390], lr: 0.100000, loss: 1.0938
2022-03-20 10:40:36 - train: epoch 0029, iter [00300, 00390], lr: 0.100000, loss: 1.3038
2022-03-20 10:40:39 - train: epoch 0029, iter [00350, 00390], lr: 0.100000, loss: 1.1243
2022-03-20 10:40:41 - train: epoch 029, train_loss: 1.2523
2022-03-20 10:40:45 - eval: epoch: 029, acc1: 54.210%, acc5: 84.660%, test_loss: 1.6967, per_image_load_time: 0.270ms, per_image_inference_time: 0.101ms
2022-03-20 10:40:45 - until epoch: 029, best_acc1: 55.100%
2022-03-20 10:40:45 - epoch 030 lr: 0.1
2022-03-20 10:40:51 - train: epoch 0030, iter [00050, 00390], lr: 0.100000, loss: 1.2034
2022-03-20 10:40:54 - train: epoch 0030, iter [00100, 00390], lr: 0.100000, loss: 1.0420
2022-03-20 10:40:57 - train: epoch 0030, iter [00150, 00390], lr: 0.100000, loss: 0.9983
2022-03-20 10:41:00 - train: epoch 0030, iter [00200, 00390], lr: 0.100000, loss: 0.9882
2022-03-20 10:41:04 - train: epoch 0030, iter [00250, 00390], lr: 0.100000, loss: 1.2658
2022-03-20 10:41:07 - train: epoch 0030, iter [00300, 00390], lr: 0.100000, loss: 0.9718
2022-03-20 10:41:10 - train: epoch 0030, iter [00350, 00390], lr: 0.100000, loss: 1.2046
2022-03-20 10:41:12 - train: epoch 030, train_loss: 1.2404
2022-03-20 10:41:17 - eval: epoch: 030, acc1: 52.100%, acc5: 81.590%, test_loss: 1.8310, per_image_load_time: 0.299ms, per_image_inference_time: 0.107ms
2022-03-20 10:41:17 - until epoch: 030, best_acc1: 55.100%
2022-03-20 10:41:17 - epoch 031 lr: 0.1
2022-03-20 10:41:22 - train: epoch 0031, iter [00050, 00390], lr: 0.100000, loss: 1.3655
2022-03-20 10:41:25 - train: epoch 0031, iter [00100, 00390], lr: 0.100000, loss: 1.2495
2022-03-20 10:41:28 - train: epoch 0031, iter [00150, 00390], lr: 0.100000, loss: 1.3710
2022-03-20 10:41:31 - train: epoch 0031, iter [00200, 00390], lr: 0.100000, loss: 1.2736
2022-03-20 10:41:34 - train: epoch 0031, iter [00250, 00390], lr: 0.100000, loss: 1.2031
2022-03-20 10:41:37 - train: epoch 0031, iter [00300, 00390], lr: 0.100000, loss: 1.3205
2022-03-20 10:41:40 - train: epoch 0031, iter [00350, 00390], lr: 0.100000, loss: 1.2486
2022-03-20 10:41:43 - train: epoch 031, train_loss: 1.2425
