2022-08-03 20:08:23 - net_idx: 0
2022-08-03 20:08:23 - net_config: {'stem_width': 64, 'depth': 14, 'w_0': 32, 'w_a': 18.639926481306944, 'w_m': 2.065381050297783}
2022-08-03 20:08:23 - num_classes: 1000
2022-08-03 20:08:23 - input_image_size: 224
2022-08-03 20:08:23 - scale: 1.1428571428571428
2022-08-03 20:08:23 - seed: 0
2022-08-03 20:08:23 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-03 20:08:23 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-03 20:08:23 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fadba72ea00>
2022-08-03 20:08:23 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fadb9da1af0>
2022-08-03 20:08:23 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fadb9da1b20>
2022-08-03 20:08:23 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fadb9da1b80>
2022-08-03 20:08:23 - batch_size: 256
2022-08-03 20:08:23 - num_workers: 16
2022-08-03 20:08:23 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-03 20:08:23 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-03 20:08:23 - name: layer2.0.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.0.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.0.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.0.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.0.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.0.downsample_conv.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.0.downsample_conv.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.1.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.1.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.1.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.1.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.1.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.1.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.2.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.2.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.2.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.2.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.2.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.2.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.0.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.0.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.0.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.0.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.0.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.0.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.0.downsample_conv.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.0.downsample_conv.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.1.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.1.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.1.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.1.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.1.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.1.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.2.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.2.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.2.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.2.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.2.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.2.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.3.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.3.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.3.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.3.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.3.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.3.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.4.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.4.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.4.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.4.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.4.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.4.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.0.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.0.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.0.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.0.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.0.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.0.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.0.downsample_conv.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.0.downsample_conv.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.1.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.1.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.1.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.1.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.1.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.1.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.2.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.2.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.2.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.2.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.2.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.2.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.3.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.3.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.3.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.3.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.3.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.3.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.4.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.4.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.4.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.4.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.4.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.4.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: fc.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - -------------weight decay layers---------------
2022-08-03 20:08:23 - name: conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer1.0.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer1.0.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer1.0.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer1.0.downsample_conv.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.0.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.0.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.0.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.0.downsample_conv.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.1.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.1.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.1.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.2.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.2.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.2.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.0.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.0.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.0.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.0.downsample_conv.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.1.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.1.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.1.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.2.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.2.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.2.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.3.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.3.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.3.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.4.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.4.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer3.4.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.0.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.0.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.0.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.0.downsample_conv.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.1.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.1.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.1.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.2.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.2.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.2.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.3.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.3.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.3.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.4.conv1.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.4.conv2.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer4.4.conv3.layer.0.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - name: fc.weight, weight_decay: 0.0001, lr_scale: not setting!
2022-08-03 20:08:23 - epoch 001 lr: 0.100000
2022-08-03 20:09:02 - train: epoch 0001, iter [00100, 05004], lr: 0.100000, loss: 6.9207
2022-08-03 20:09:35 - train: epoch 0001, iter [00200, 05004], lr: 0.099999, loss: 6.8985
2022-08-03 20:10:07 - train: epoch 0001, iter [00300, 05004], lr: 0.099999, loss: 6.8470
2022-08-03 20:10:40 - train: epoch 0001, iter [00400, 05004], lr: 0.099997, loss: 6.8026
2022-08-03 20:11:13 - train: epoch 0001, iter [00500, 05004], lr: 0.099996, loss: 6.7063
2022-08-03 20:11:45 - train: epoch 0001, iter [00600, 05004], lr: 0.099994, loss: 6.5582
2022-08-03 20:12:18 - train: epoch 0001, iter [00700, 05004], lr: 0.099992, loss: 6.6486
2022-08-03 20:12:50 - train: epoch 0001, iter [00800, 05004], lr: 0.099990, loss: 6.5037
2022-08-03 20:13:23 - train: epoch 0001, iter [00900, 05004], lr: 0.099987, loss: 6.3841
2022-08-03 20:13:55 - train: epoch 0001, iter [01000, 05004], lr: 0.099984, loss: 6.4006
2022-08-03 20:14:27 - train: epoch 0001, iter [01100, 05004], lr: 0.099981, loss: 6.3809
2022-08-03 20:15:00 - train: epoch 0001, iter [01200, 05004], lr: 0.099977, loss: 6.2663
2022-08-03 20:15:33 - train: epoch 0001, iter [01300, 05004], lr: 0.099973, loss: 6.2291
2022-08-03 20:16:06 - train: epoch 0001, iter [01400, 05004], lr: 0.099969, loss: 6.1519
2022-08-03 20:16:38 - train: epoch 0001, iter [01500, 05004], lr: 0.099965, loss: 6.0747
2022-08-03 20:17:11 - train: epoch 0001, iter [01600, 05004], lr: 0.099960, loss: 6.1241
2022-08-03 20:17:44 - train: epoch 0001, iter [01700, 05004], lr: 0.099954, loss: 5.8351
2022-08-03 20:18:17 - train: epoch 0001, iter [01800, 05004], lr: 0.099949, loss: 5.7978
2022-08-03 20:18:49 - train: epoch 0001, iter [01900, 05004], lr: 0.099943, loss: 5.8401
2022-08-03 20:19:22 - train: epoch 0001, iter [02000, 05004], lr: 0.099937, loss: 5.6563
2022-08-03 20:19:55 - train: epoch 0001, iter [02100, 05004], lr: 0.099930, loss: 5.5868
2022-08-03 20:20:28 - train: epoch 0001, iter [02200, 05004], lr: 0.099924, loss: 5.4317
2022-08-03 20:21:00 - train: epoch 0001, iter [02300, 05004], lr: 0.099917, loss: 5.4746
2022-08-03 20:21:34 - train: epoch 0001, iter [02400, 05004], lr: 0.099909, loss: 5.3517
2022-08-03 20:22:06 - train: epoch 0001, iter [02500, 05004], lr: 0.099901, loss: 5.3811
2022-08-03 20:22:39 - train: epoch 0001, iter [02600, 05004], lr: 0.099893, loss: 5.4318
2022-08-03 20:23:12 - train: epoch 0001, iter [02700, 05004], lr: 0.099885, loss: 5.2651
2022-08-03 20:23:45 - train: epoch 0001, iter [02800, 05004], lr: 0.099876, loss: 5.3839
2022-08-03 20:24:18 - train: epoch 0001, iter [02900, 05004], lr: 0.099867, loss: 5.0954
2022-08-03 20:24:51 - train: epoch 0001, iter [03000, 05004], lr: 0.099858, loss: 5.2144
2022-08-03 20:25:24 - train: epoch 0001, iter [03100, 05004], lr: 0.099849, loss: 5.1646
2022-08-03 20:25:57 - train: epoch 0001, iter [03200, 05004], lr: 0.099839, loss: 5.2089
2022-08-03 20:26:30 - train: epoch 0001, iter [03300, 05004], lr: 0.099828, loss: 4.9399
2022-08-03 20:27:03 - train: epoch 0001, iter [03400, 05004], lr: 0.099818, loss: 4.9701
2022-08-03 20:27:36 - train: epoch 0001, iter [03500, 05004], lr: 0.099807, loss: 4.8446
2022-08-03 20:28:09 - train: epoch 0001, iter [03600, 05004], lr: 0.099796, loss: 4.7877
2022-08-03 20:28:42 - train: epoch 0001, iter [03700, 05004], lr: 0.099784, loss: 4.8418
2022-08-03 20:29:15 - train: epoch 0001, iter [03800, 05004], lr: 0.099773, loss: 4.7662
2022-08-03 20:29:48 - train: epoch 0001, iter [03900, 05004], lr: 0.099760, loss: 4.5504
2022-08-03 20:30:21 - train: epoch 0001, iter [04000, 05004], lr: 0.099748, loss: 4.7890
2022-08-03 20:30:54 - train: epoch 0001, iter [04100, 05004], lr: 0.099735, loss: 4.7571
2022-08-03 20:31:26 - train: epoch 0001, iter [04200, 05004], lr: 0.099722, loss: 4.6811
2022-08-03 20:31:59 - train: epoch 0001, iter [04300, 05004], lr: 0.099709, loss: 4.5653
2022-08-03 20:32:32 - train: epoch 0001, iter [04400, 05004], lr: 0.099695, loss: 4.3805
2022-08-03 20:33:05 - train: epoch 0001, iter [04500, 05004], lr: 0.099681, loss: 4.5446
2022-08-03 20:33:38 - train: epoch 0001, iter [04600, 05004], lr: 0.099667, loss: 4.6359
2022-08-03 20:34:11 - train: epoch 0001, iter [04700, 05004], lr: 0.099652, loss: 4.3975
2022-08-03 20:34:44 - train: epoch 0001, iter [04800, 05004], lr: 0.099637, loss: 4.6032
2022-08-03 20:35:17 - train: epoch 0001, iter [04900, 05004], lr: 0.099622, loss: 4.5372
2022-08-03 20:35:49 - train: epoch 0001, iter [05000, 05004], lr: 0.099606, loss: 4.3622
2022-08-03 20:35:51 - train: epoch 001, train_loss: 5.4921
2022-08-03 20:37:02 - eval: epoch: 001, acc1: 16.446%, acc5: 36.962%, test_loss: 4.3123, per_image_load_time: 1.647ms, per_image_inference_time: 0.627ms
2022-08-03 20:37:02 - until epoch: 001, best_acc1: 16.446%
2022-08-03 20:37:02 - epoch 002 lr: 0.099606
2022-08-03 20:37:41 - train: epoch 0002, iter [00100, 05004], lr: 0.099590, loss: 4.1177
2022-08-03 20:38:13 - train: epoch 0002, iter [00200, 05004], lr: 0.099574, loss: 4.1794
2022-08-03 20:38:45 - train: epoch 0002, iter [00300, 05004], lr: 0.099557, loss: 4.2767
2022-08-03 20:39:18 - train: epoch 0002, iter [00400, 05004], lr: 0.099540, loss: 4.2367
2022-08-03 20:39:50 - train: epoch 0002, iter [00500, 05004], lr: 0.099523, loss: 4.0995
2022-08-03 20:40:23 - train: epoch 0002, iter [00600, 05004], lr: 0.099506, loss: 4.0598
2022-08-03 20:40:55 - train: epoch 0002, iter [00700, 05004], lr: 0.099488, loss: 4.3673
2022-08-03 20:41:28 - train: epoch 0002, iter [00800, 05004], lr: 0.099470, loss: 4.1179
2022-08-03 20:42:01 - train: epoch 0002, iter [00900, 05004], lr: 0.099451, loss: 3.9183
2022-08-03 20:42:33 - train: epoch 0002, iter [01000, 05004], lr: 0.099433, loss: 4.1639
2022-08-03 20:43:06 - train: epoch 0002, iter [01100, 05004], lr: 0.099414, loss: 4.0373
2022-08-03 20:43:40 - train: epoch 0002, iter [01200, 05004], lr: 0.099394, loss: 3.8819
2022-08-03 20:44:12 - train: epoch 0002, iter [01300, 05004], lr: 0.099375, loss: 4.1374
2022-08-03 20:44:46 - train: epoch 0002, iter [01400, 05004], lr: 0.099355, loss: 4.0621
2022-08-03 20:45:19 - train: epoch 0002, iter [01500, 05004], lr: 0.099335, loss: 3.9135
2022-08-03 20:45:52 - train: epoch 0002, iter [01600, 05004], lr: 0.099314, loss: 3.9104
2022-08-03 20:46:25 - train: epoch 0002, iter [01700, 05004], lr: 0.099293, loss: 3.8617
2022-08-03 20:46:58 - train: epoch 0002, iter [01800, 05004], lr: 0.099272, loss: 3.9144
2022-08-03 20:47:31 - train: epoch 0002, iter [01900, 05004], lr: 0.099250, loss: 3.7335
2022-08-03 20:48:04 - train: epoch 0002, iter [02000, 05004], lr: 0.099229, loss: 3.5712
2022-08-03 20:48:38 - train: epoch 0002, iter [02100, 05004], lr: 0.099206, loss: 3.9172
2022-08-03 20:49:12 - train: epoch 0002, iter [02200, 05004], lr: 0.099184, loss: 3.6580
2022-08-03 20:49:45 - train: epoch 0002, iter [02300, 05004], lr: 0.099161, loss: 3.9096
2022-08-03 20:50:18 - train: epoch 0002, iter [02400, 05004], lr: 0.099138, loss: 3.7005
2022-08-03 20:50:51 - train: epoch 0002, iter [02500, 05004], lr: 0.099115, loss: 3.5124
2022-08-03 20:51:24 - train: epoch 0002, iter [02600, 05004], lr: 0.099091, loss: 3.7416
2022-08-03 20:51:58 - train: epoch 0002, iter [02700, 05004], lr: 0.099067, loss: 3.8588
2022-08-03 20:52:31 - train: epoch 0002, iter [02800, 05004], lr: 0.099043, loss: 3.7976
2022-08-03 20:53:04 - train: epoch 0002, iter [02900, 05004], lr: 0.099018, loss: 3.8354
2022-08-03 20:53:37 - train: epoch 0002, iter [03000, 05004], lr: 0.098993, loss: 3.4451
2022-08-03 20:54:11 - train: epoch 0002, iter [03100, 05004], lr: 0.098968, loss: 3.7047
2022-08-03 20:54:44 - train: epoch 0002, iter [03200, 05004], lr: 0.098943, loss: 3.5366
2022-08-03 20:55:17 - train: epoch 0002, iter [03300, 05004], lr: 0.098917, loss: 3.6525
2022-08-03 20:55:50 - train: epoch 0002, iter [03400, 05004], lr: 0.098891, loss: 3.5694
2022-08-03 20:56:23 - train: epoch 0002, iter [03500, 05004], lr: 0.098864, loss: 3.5610
2022-08-03 20:56:56 - train: epoch 0002, iter [03600, 05004], lr: 0.098837, loss: 3.8813
2022-08-03 20:57:30 - train: epoch 0002, iter [03700, 05004], lr: 0.098810, loss: 3.6593
2022-08-03 20:58:03 - train: epoch 0002, iter [03800, 05004], lr: 0.098783, loss: 3.3881
2022-08-03 20:58:36 - train: epoch 0002, iter [03900, 05004], lr: 0.098755, loss: 3.4555
2022-08-03 20:59:09 - train: epoch 0002, iter [04000, 05004], lr: 0.098727, loss: 3.3106
