2022-07-24 14:59:48 - network: resnet50_retinanet
2022-07-24 14:59:48 - num_classes: 80
2022-07-24 14:59:48 - input_image_size: [640, 640]
2022-07-24 14:59:48 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-24 14:59:48 - trained_model_path: 
2022-07-24 14:59:48 - train_criterion: RetinaLoss()
2022-07-24 14:59:48 - test_criterion: RetinaLoss()
2022-07-24 14:59:48 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f624001f460>
2022-07-24 14:59:48 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f624001f7c0>
2022-07-24 14:59:48 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f622c03acd0>
2022-07-24 14:59:48 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f622c03aca0>
2022-07-24 14:59:48 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f622c03ac40>
2022-07-24 14:59:48 - seed: 0
2022-07-24 14:59:48 - batch_size: 32
2022-07-24 14:59:48 - num_workers: 16
2022-07-24 14:59:48 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-24 14:59:48 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-24 14:59:48 - epochs: 13
2022-07-24 14:59:48 - print_interval: 100
2022-07-24 14:59:48 - accumulation_steps: 1
2022-07-24 14:59:48 - eval_type: COCO
2022-07-24 14:59:48 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-24 14:59:48 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-24 14:59:48 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-24 14:59:48 - sync_bn: False
2022-07-24 14:59:48 - apex: True
2022-07-24 14:59:48 - use_ema_model: False
2022-07-24 14:59:48 - ema_model_decay: 0.9999
2022-07-24 14:59:48 - gpus_type: NVIDIA RTX A5000
2022-07-24 18:20:41 - train: epoch 0008, iter [01500, 03664], lr: 0.000100, total_loss: 0.3688, cls_loss: 0.1982, reg_loss: 0.1706, 
2022-07-24 18:21:23 - train: epoch 0008, iter [01600, 03664], lr: 0.000100, total_loss: 0.4072, cls_loss: 0.2257, reg_loss: 0.1814, 
2022-07-24 18:22:03 - train: epoch 0008, iter [01700, 03664], lr: 0.000100, total_loss: 0.4530, cls_loss: 0.2605, reg_loss: 0.1925, 
2022-07-24 18:22:45 - train: epoch 0008, iter [01800, 03664], lr: 0.000100, total_loss: 0.3872, cls_loss: 0.2096, reg_loss: 0.1776, 
2022-07-24 18:23:26 - train: epoch 0008, iter [01900, 03664], lr: 0.000100, total_loss: 0.3462, cls_loss: 0.1824, reg_loss: 0.1639, 
2022-07-24 18:24:06 - train: epoch 0008, iter [02000, 03664], lr: 0.000100, total_loss: 0.3968, cls_loss: 0.2274, reg_loss: 0.1694, 
2022-07-24 18:24:46 - train: epoch 0008, iter [02100, 03664], lr: 0.000100, total_loss: 0.4296, cls_loss: 0.2622, reg_loss: 0.1674, 
2022-07-24 18:25:30 - train: epoch 0008, iter [02200, 03664], lr: 0.000100, total_loss: 0.3935, cls_loss: 0.2166, reg_loss: 0.1770, 
2022-07-24 18:26:10 - train: epoch 0008, iter [02300, 03664], lr: 0.000100, total_loss: 0.4104, cls_loss: 0.2349, reg_loss: 0.1755, 
2022-07-24 18:26:50 - train: epoch 0008, iter [02400, 03664], lr: 0.000100, total_loss: 0.3986, cls_loss: 0.2161, reg_loss: 0.1824, 
2022-07-24 18:27:32 - train: epoch 0008, iter [02500, 03664], lr: 0.000100, total_loss: 0.4495, cls_loss: 0.2594, reg_loss: 0.1901, 
2022-07-24 18:28:14 - train: epoch 0008, iter [02600, 03664], lr: 0.000100, total_loss: 0.3755, cls_loss: 0.2025, reg_loss: 0.1730, 
2022-07-24 18:28:54 - train: epoch 0008, iter [02700, 03664], lr: 0.000100, total_loss: 0.3839, cls_loss: 0.2366, reg_loss: 0.1473, 
2022-07-24 18:29:34 - train: epoch 0008, iter [02800, 03664], lr: 0.000100, total_loss: 0.3913, cls_loss: 0.2246, reg_loss: 0.1667, 
2022-07-24 18:30:18 - train: epoch 0008, iter [02900, 03664], lr: 0.000100, total_loss: 0.5038, cls_loss: 0.2725, reg_loss: 0.2313, 
2022-07-24 18:30:58 - train: epoch 0008, iter [03000, 03664], lr: 0.000100, total_loss: 0.4317, cls_loss: 0.2373, reg_loss: 0.1945, 
2022-07-24 18:31:38 - train: epoch 0008, iter [03100, 03664], lr: 0.000100, total_loss: 0.4742, cls_loss: 0.2884, reg_loss: 0.1858, 
2022-07-24 18:32:23 - train: epoch 0008, iter [03200, 03664], lr: 0.000100, total_loss: 0.4109, cls_loss: 0.2351, reg_loss: 0.1758, 
2022-07-24 18:33:03 - train: epoch 0008, iter [03300, 03664], lr: 0.000100, total_loss: 0.4474, cls_loss: 0.2501, reg_loss: 0.1973, 
2022-07-24 18:33:43 - train: epoch 0008, iter [03400, 03664], lr: 0.000100, total_loss: 0.4640, cls_loss: 0.2875, reg_loss: 0.1765, 
2022-07-24 18:34:25 - train: epoch 0008, iter [03500, 03664], lr: 0.000100, total_loss: 0.3803, cls_loss: 0.2098, reg_loss: 0.1705, 
2022-07-24 18:35:07 - train: epoch 0008, iter [03600, 03664], lr: 0.000100, total_loss: 0.3944, cls_loss: 0.2301, reg_loss: 0.1644, 
2022-07-24 18:35:33 - train: epoch 008, train_loss: 0.4134
2022-07-24 18:39:53 - eval: epoch: 008
test_loss: 0.0000
per_image_load_time: 2.081ms
per_image_inference_time: 43.253ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 29.92117094911027
IoU=0.50,area=all,maxDets=100,mAP: 45.83690616285431
IoU=0.75,area=all,maxDets=100,mAP: 31.908496459697172
IoU=0.50:0.95,area=small,maxDets=100,mAP: 11.598196325573669
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 35.26753174600184
IoU=0.50:0.95,area=large,maxDets=100,mAP: 44.41046104947209
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.877571534693487
IoU=0.50:0.95,area=all,maxDets=10,mAR: 38.65948405779017
IoU=0.50:0.95,area=all,maxDets=100,mAR: 40.19031305157045
IoU=0.50:0.95,area=small,maxDets=100,mAR: 15.769736311566893
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 47.46209597534662
IoU=0.50:0.95,area=large,maxDets=100,mAR: 57.717210266201334

2022-07-24 18:39:54 - until epoch: 008, best_metric: 29.921%
2022-07-24 18:39:54 - epoch 009 lr: 0.000010
2022-07-24 18:40:43 - train: epoch 0009, iter [00100, 03664], lr: 0.000010, total_loss: 0.3403, cls_loss: 0.1831, reg_loss: 0.1572, 
2022-07-24 18:41:23 - train: epoch 0009, iter [00200, 03664], lr: 0.000010, total_loss: 0.3466, cls_loss: 0.1891, reg_loss: 0.1575, 
2022-07-24 18:42:04 - train: epoch 0009, iter [00300, 03664], lr: 0.000010, total_loss: 0.3997, cls_loss: 0.2197, reg_loss: 0.1800, 
2022-07-24 18:42:46 - train: epoch 0009, iter [00400, 03664], lr: 0.000010, total_loss: 0.4043, cls_loss: 0.2366, reg_loss: 0.1677, 
2022-07-24 18:43:25 - train: epoch 0009, iter [00500, 03664], lr: 0.000010, total_loss: 0.3633, cls_loss: 0.2037, reg_loss: 0.1596, 
2022-07-24 18:44:07 - train: epoch 0009, iter [00600, 03664], lr: 0.000010, total_loss: 0.3968, cls_loss: 0.2127, reg_loss: 0.1841, 
2022-07-24 18:44:48 - train: epoch 0009, iter [00700, 03664], lr: 0.000010, total_loss: 0.3990, cls_loss: 0.2091, reg_loss: 0.1899, 
2022-07-24 18:45:27 - train: epoch 0009, iter [00800, 03664], lr: 0.000010, total_loss: 0.3757, cls_loss: 0.2070, reg_loss: 0.1688, 
2022-07-24 18:46:07 - train: epoch 0009, iter [00900, 03664], lr: 0.000010, total_loss: 0.3525, cls_loss: 0.1953, reg_loss: 0.1571, 
2022-07-24 18:46:48 - train: epoch 0009, iter [01000, 03664], lr: 0.000010, total_loss: 0.3874, cls_loss: 0.2067, reg_loss: 0.1807, 
2022-07-24 18:47:29 - train: epoch 0009, iter [01100, 03664], lr: 0.000010, total_loss: 0.4595, cls_loss: 0.2679, reg_loss: 0.1916, 
2022-07-24 18:48:09 - train: epoch 0009, iter [01200, 03664], lr: 0.000010, total_loss: 0.3777, cls_loss: 0.2020, reg_loss: 0.1757, 
2022-07-24 18:48:50 - train: epoch 0009, iter [01300, 03664], lr: 0.000010, total_loss: 0.3671, cls_loss: 0.1970, reg_loss: 0.1702, 
2022-07-24 18:49:31 - train: epoch 0009, iter [01400, 03664], lr: 0.000010, total_loss: 0.3839, cls_loss: 0.1941, reg_loss: 0.1898, 
2022-07-24 18:50:10 - train: epoch 0009, iter [01500, 03664], lr: 0.000010, total_loss: 0.3144, cls_loss: 0.1666, reg_loss: 0.1478, 
2022-07-24 18:50:52 - train: epoch 0009, iter [01600, 03664], lr: 0.000010, total_loss: 0.3217, cls_loss: 0.1553, reg_loss: 0.1664, 
2022-07-24 18:51:33 - train: epoch 0009, iter [01700, 03664], lr: 0.000010, total_loss: 0.3736, cls_loss: 0.2028, reg_loss: 0.1708, 
2022-07-24 18:52:13 - train: epoch 0009, iter [01800, 03664], lr: 0.000010, total_loss: 0.3157, cls_loss: 0.1681, reg_loss: 0.1476, 
2022-07-24 18:52:52 - train: epoch 0009, iter [01900, 03664], lr: 0.000010, total_loss: 0.3265, cls_loss: 0.1815, reg_loss: 0.1449, 
2022-07-24 18:53:34 - train: epoch 0009, iter [02000, 03664], lr: 0.000010, total_loss: 0.4036, cls_loss: 0.2240, reg_loss: 0.1796, 
2022-07-24 18:54:15 - train: epoch 0009, iter [02100, 03664], lr: 0.000010, total_loss: 0.3679, cls_loss: 0.1964, reg_loss: 0.1715, 
2022-07-24 18:54:54 - train: epoch 0009, iter [02200, 03664], lr: 0.000010, total_loss: 0.3556, cls_loss: 0.2025, reg_loss: 0.1531, 
2022-07-24 18:55:35 - train: epoch 0009, iter [02300, 03664], lr: 0.000010, total_loss: 0.3680, cls_loss: 0.2009, reg_loss: 0.1671, 
2022-07-24 18:56:17 - train: epoch 0009, iter [02400, 03664], lr: 0.000010, total_loss: 0.3218, cls_loss: 0.1695, reg_loss: 0.1523, 
2022-07-24 18:56:56 - train: epoch 0009, iter [02500, 03664], lr: 0.000010, total_loss: 0.3703, cls_loss: 0.1897, reg_loss: 0.1806, 
2022-07-24 18:57:37 - train: epoch 0009, iter [02600, 03664], lr: 0.000010, total_loss: 0.3571, cls_loss: 0.1925, reg_loss: 0.1646, 
2022-07-24 18:58:16 - train: epoch 0009, iter [02700, 03664], lr: 0.000010, total_loss: 0.4054, cls_loss: 0.2444, reg_loss: 0.1610, 
2022-07-24 18:58:57 - train: epoch 0009, iter [02800, 03664], lr: 0.000010, total_loss: 0.3227, cls_loss: 0.1698, reg_loss: 0.1529, 
2022-07-24 18:59:37 - train: epoch 0009, iter [02900, 03664], lr: 0.000010, total_loss: 0.3648, cls_loss: 0.1895, reg_loss: 0.1753, 
2022-07-24 19:00:18 - train: epoch 0009, iter [03000, 03664], lr: 0.000010, total_loss: 0.3369, cls_loss: 0.1811, reg_loss: 0.1558, 
2022-07-24 19:01:00 - train: epoch 0009, iter [03100, 03664], lr: 0.000010, total_loss: 0.3919, cls_loss: 0.2044, reg_loss: 0.1875, 
2022-07-24 19:01:40 - train: epoch 0009, iter [03200, 03664], lr: 0.000010, total_loss: 0.3523, cls_loss: 0.1821, reg_loss: 0.1702, 
2022-07-24 19:02:21 - train: epoch 0009, iter [03300, 03664], lr: 0.000010, total_loss: 0.4351, cls_loss: 0.2462, reg_loss: 0.1889, 
2022-07-24 19:03:03 - train: epoch 0009, iter [03400, 03664], lr: 0.000010, total_loss: 0.3356, cls_loss: 0.1879, reg_loss: 0.1477, 
2022-07-24 19:03:42 - train: epoch 0009, iter [03500, 03664], lr: 0.000010, total_loss: 0.4356, cls_loss: 0.2452, reg_loss: 0.1904, 
2022-07-24 19:04:24 - train: epoch 0009, iter [03600, 03664], lr: 0.000010, total_loss: 0.3117, cls_loss: 0.1637, reg_loss: 0.1479, 
2022-07-24 19:04:50 - train: epoch 009, train_loss: 0.3668
2022-07-24 19:04:51 - until epoch: 009, best_metric: 29.921%
2022-07-24 19:04:51 - epoch 010 lr: 0.000010
2022-07-24 19:05:38 - train: epoch 0010, iter [00100, 03664], lr: 0.000010, total_loss: 0.3442, cls_loss: 0.1893, reg_loss: 0.1549, 
2022-07-24 19:06:17 - train: epoch 0010, iter [00200, 03664], lr: 0.000010, total_loss: 0.3708, cls_loss: 0.2017, reg_loss: 0.1690, 
2022-07-24 19:06:59 - train: epoch 0010, iter [00300, 03664], lr: 0.000010, total_loss: 0.3776, cls_loss: 0.2055, reg_loss: 0.1721, 
2022-07-24 19:07:40 - train: epoch 0010, iter [00400, 03664], lr: 0.000010, total_loss: 0.3756, cls_loss: 0.2075, reg_loss: 0.1680, 
2022-07-24 19:08:19 - train: epoch 0010, iter [00500, 03664], lr: 0.000010, total_loss: 0.3202, cls_loss: 0.1729, reg_loss: 0.1473, 
2022-07-24 19:09:01 - train: epoch 0010, iter [00600, 03664], lr: 0.000010, total_loss: 0.3328, cls_loss: 0.1825, reg_loss: 0.1503, 
2022-07-24 19:09:42 - train: epoch 0010, iter [00700, 03664], lr: 0.000010, total_loss: 0.4023, cls_loss: 0.2161, reg_loss: 0.1862, 
2022-07-24 19:10:22 - train: epoch 0010, iter [00800, 03664], lr: 0.000010, total_loss: 0.3375, cls_loss: 0.1752, reg_loss: 0.1622, 
2022-07-24 19:11:01 - train: epoch 0010, iter [00900, 03664], lr: 0.000010, total_loss: 0.3441, cls_loss: 0.1850, reg_loss: 0.1591, 
2022-07-24 19:11:43 - train: epoch 0010, iter [01000, 03664], lr: 0.000010, total_loss: 0.3737, cls_loss: 0.2064, reg_loss: 0.1673, 
2022-07-24 19:12:24 - train: epoch 0010, iter [01100, 03664], lr: 0.000010, total_loss: 0.3348, cls_loss: 0.1648, reg_loss: 0.1700, 
2022-07-24 19:13:03 - train: epoch 0010, iter [01200, 03664], lr: 0.000010, total_loss: 0.3763, cls_loss: 0.1915, reg_loss: 0.1848, 
2022-07-24 19:13:45 - train: epoch 0010, iter [01300, 03664], lr: 0.000010, total_loss: 0.3946, cls_loss: 0.2165, reg_loss: 0.1782, 
2022-07-24 19:14:26 - train: epoch 0010, iter [01400, 03664], lr: 0.000010, total_loss: 0.3370, cls_loss: 0.1793, reg_loss: 0.1577, 
2022-07-24 19:15:05 - train: epoch 0010, iter [01500, 03664], lr: 0.000010, total_loss: 0.4093, cls_loss: 0.2205, reg_loss: 0.1888, 
2022-07-24 19:15:47 - train: epoch 0010, iter [01600, 03664], lr: 0.000010, total_loss: 0.3874, cls_loss: 0.2170, reg_loss: 0.1703, 
2022-07-24 19:16:26 - train: epoch 0010, iter [01700, 03664], lr: 0.000010, total_loss: 0.3379, cls_loss: 0.1974, reg_loss: 0.1405, 
2022-07-24 19:17:08 - train: epoch 0010, iter [01800, 03664], lr: 0.000010, total_loss: 0.3310, cls_loss: 0.1734, reg_loss: 0.1576, 
2022-07-24 19:17:47 - train: epoch 0010, iter [01900, 03664], lr: 0.000010, total_loss: 0.3012, cls_loss: 0.1558, reg_loss: 0.1454, 
2022-07-24 19:18:28 - train: epoch 0010, iter [02000, 03664], lr: 0.000010, total_loss: 0.3724, cls_loss: 0.1936, reg_loss: 0.1788, 
2022-07-24 19:19:10 - train: epoch 0010, iter [02100, 03664], lr: 0.000010, total_loss: 0.3437, cls_loss: 0.1914, reg_loss: 0.1523, 
2022-07-24 19:19:49 - train: epoch 0010, iter [02200, 03664], lr: 0.000010, total_loss: 0.3563, cls_loss: 0.1874, reg_loss: 0.1689, 
2022-07-24 19:20:30 - train: epoch 0010, iter [02300, 03664], lr: 0.000010, total_loss: 0.3589, cls_loss: 0.1791, reg_loss: 0.1798, 
2022-07-24 19:21:12 - train: epoch 0010, iter [02400, 03664], lr: 0.000010, total_loss: 0.4241, cls_loss: 0.2405, reg_loss: 0.1836, 
2022-07-24 19:21:52 - train: epoch 0010, iter [02500, 03664], lr: 0.000010, total_loss: 0.4165, cls_loss: 0.2154, reg_loss: 0.2010, 
2022-07-24 19:22:33 - train: epoch 0010, iter [02600, 03664], lr: 0.000010, total_loss: 0.3046, cls_loss: 0.1611, reg_loss: 0.1435, 
2022-07-24 19:23:12 - train: epoch 0010, iter [02700, 03664], lr: 0.000010, total_loss: 0.3433, cls_loss: 0.1891, reg_loss: 0.1541, 
2022-07-24 19:23:54 - train: epoch 0010, iter [02800, 03664], lr: 0.000010, total_loss: 0.3500, cls_loss: 0.1872, reg_loss: 0.1628, 
2022-07-24 19:24:33 - train: epoch 0010, iter [02900, 03664], lr: 0.000010, total_loss: 0.3250, cls_loss: 0.1637, reg_loss: 0.1614, 
2022-07-24 19:25:15 - train: epoch 0010, iter [03000, 03664], lr: 0.000010, total_loss: 0.3837, cls_loss: 0.2225, reg_loss: 0.1612, 
2022-07-24 19:25:56 - train: epoch 0010, iter [03100, 03664], lr: 0.000010, total_loss: 0.3216, cls_loss: 0.1633, reg_loss: 0.1583, 
2022-07-24 19:26:36 - train: epoch 0010, iter [03200, 03664], lr: 0.000010, total_loss: 0.3929, cls_loss: 0.2223, reg_loss: 0.1706, 
2022-07-24 19:27:17 - train: epoch 0010, iter [03300, 03664], lr: 0.000010, total_loss: 0.3274, cls_loss: 0.1728, reg_loss: 0.1546, 
2022-07-24 19:27:58 - train: epoch 0010, iter [03400, 03664], lr: 0.000010, total_loss: 0.3221, cls_loss: 0.1587, reg_loss: 0.1634, 
2022-07-24 19:28:38 - train: epoch 0010, iter [03500, 03664], lr: 0.000010, total_loss: 0.3298, cls_loss: 0.1832, reg_loss: 0.1467, 
2022-07-24 19:29:20 - train: epoch 0010, iter [03600, 03664], lr: 0.000010, total_loss: 0.3814, cls_loss: 0.2278, reg_loss: 0.1536, 
2022-07-24 19:29:46 - train: epoch 010, train_loss: 0.3545
2022-07-24 19:33:54 - eval: epoch: 010
test_loss: 0.0000
per_image_load_time: 2.197ms
per_image_inference_time: 40.963ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 33.009939483957446
IoU=0.50,area=all,maxDets=100,mAP: 49.5135532922633
IoU=0.75,area=all,maxDets=100,mAP: 35.094182674845975
IoU=0.50:0.95,area=small,maxDets=100,mAP: 13.239372794268231
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 38.63355600363544
IoU=0.50:0.95,area=large,maxDets=100,mAP: 48.7331044908791
IoU=0.50:0.95,area=all,maxDets=1,mAR: 27.790519671568692
IoU=0.50:0.95,area=all,maxDets=10,mAR: 41.56304936491739
IoU=0.50:0.95,area=all,maxDets=100,mAR: 43.146253982904405
IoU=0.50:0.95,area=small,maxDets=100,mAR: 17.39194479719674
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 50.46641105695437
IoU=0.50:0.95,area=large,maxDets=100,mAR: 61.24640101061923

2022-07-24 19:33:54 - until epoch: 010, best_metric: 33.010%
2022-07-24 19:33:54 - epoch 011 lr: 0.000010
2022-07-24 19:35:03 - train: epoch 0011, iter [00100, 03664], lr: 0.000010, total_loss: 0.3045, cls_loss: 0.1542, reg_loss: 0.1503, 
2022-07-24 19:35:45 - train: epoch 0011, iter [00200, 03664], lr: 0.000010, total_loss: 0.3556, cls_loss: 0.1882, reg_loss: 0.1674, 
2022-07-24 19:36:25 - train: epoch 0011, iter [00300, 03664], lr: 0.000010, total_loss: 0.3568, cls_loss: 0.1910, reg_loss: 0.1658, 
2022-07-24 19:37:04 - train: epoch 0011, iter [00400, 03664], lr: 0.000010, total_loss: 0.3392, cls_loss: 0.1678, reg_loss: 0.1714, 
2022-07-24 19:37:46 - train: epoch 0011, iter [00500, 03664], lr: 0.000010, total_loss: 0.3553, cls_loss: 0.1976, reg_loss: 0.1578, 
2022-07-24 19:38:28 - train: epoch 0011, iter [00600, 03664], lr: 0.000010, total_loss: 0.3073, cls_loss: 0.1635, reg_loss: 0.1437, 
2022-07-24 19:39:07 - train: epoch 0011, iter [00700, 03664], lr: 0.000010, total_loss: 0.4043, cls_loss: 0.2241, reg_loss: 0.1802, 
2022-07-24 19:39:47 - train: epoch 0011, iter [00800, 03664], lr: 0.000010, total_loss: 0.3778, cls_loss: 0.2030, reg_loss: 0.1749, 
2022-07-24 19:40:31 - train: epoch 0011, iter [00900, 03664], lr: 0.000010, total_loss: 0.3414, cls_loss: 0.1816, reg_loss: 0.1598, 
2022-07-24 19:41:10 - train: epoch 0011, iter [01000, 03664], lr: 0.000010, total_loss: 0.3627, cls_loss: 0.1905, reg_loss: 0.1722, 
2022-07-24 19:41:49 - train: epoch 0011, iter [01100, 03664], lr: 0.000010, total_loss: 0.3421, cls_loss: 0.1750, reg_loss: 0.1672, 
2022-07-24 19:42:32 - train: epoch 0011, iter [01200, 03664], lr: 0.000010, total_loss: 0.3327, cls_loss: 0.1784, reg_loss: 0.1544, 
2022-07-24 19:43:12 - train: epoch 0011, iter [01300, 03664], lr: 0.000010, total_loss: 0.3334, cls_loss: 0.1810, reg_loss: 0.1524, 
2022-07-24 19:43:51 - train: epoch 0011, iter [01400, 03664], lr: 0.000010, total_loss: 0.3141, cls_loss: 0.1632, reg_loss: 0.1509, 
2022-07-24 19:44:32 - train: epoch 0011, iter [01500, 03664], lr: 0.000010, total_loss: 0.3570, cls_loss: 0.1900, reg_loss: 0.1670, 
2022-07-24 19:45:13 - train: epoch 0011, iter [01600, 03664], lr: 0.000010, total_loss: 0.3760, cls_loss: 0.2018, reg_loss: 0.1742, 
2022-07-24 19:45:53 - train: epoch 0011, iter [01700, 03664], lr: 0.000010, total_loss: 0.3567, cls_loss: 0.1891, reg_loss: 0.1676, 
2022-07-24 19:46:32 - train: epoch 0011, iter [01800, 03664], lr: 0.000010, total_loss: 0.2945, cls_loss: 0.1526, reg_loss: 0.1419, 
2022-07-24 19:47:15 - train: epoch 0011, iter [01900, 03664], lr: 0.000010, total_loss: 0.4081, cls_loss: 0.2325, reg_loss: 0.1756, 
2022-07-24 19:47:55 - train: epoch 0011, iter [02000, 03664], lr: 0.000010, total_loss: 0.3258, cls_loss: 0.1589, reg_loss: 0.1669, 
2022-07-24 19:48:34 - train: epoch 0011, iter [02100, 03664], lr: 0.000010, total_loss: 0.3154, cls_loss: 0.1538, reg_loss: 0.1616, 
2022-07-24 19:49:17 - train: epoch 0011, iter [02200, 03664], lr: 0.000010, total_loss: 0.3701, cls_loss: 0.1914, reg_loss: 0.1787, 
2022-07-24 19:49:57 - train: epoch 0011, iter [02300, 03664], lr: 0.000010, total_loss: 0.3211, cls_loss: 0.1654, reg_loss: 0.1558, 
2022-07-24 19:50:36 - train: epoch 0011, iter [02400, 03664], lr: 0.000010, total_loss: 0.3671, cls_loss: 0.2063, reg_loss: 0.1607, 
2022-07-24 19:51:17 - train: epoch 0011, iter [02500, 03664], lr: 0.000010, total_loss: 0.3921, cls_loss: 0.2172, reg_loss: 0.1749, 
2022-07-24 19:51:58 - train: epoch 0011, iter [02600, 03664], lr: 0.000010, total_loss: 0.3569, cls_loss: 0.1920, reg_loss: 0.1650, 
2022-07-24 19:52:37 - train: epoch 0011, iter [02700, 03664], lr: 0.000010, total_loss: 0.3251, cls_loss: 0.1772, reg_loss: 0.1478, 
2022-07-24 19:53:17 - train: epoch 0011, iter [02800, 03664], lr: 0.000010, total_loss: 0.4179, cls_loss: 0.2263, reg_loss: 0.1917, 
2022-07-24 19:54:00 - train: epoch 0011, iter [02900, 03664], lr: 0.000010, total_loss: 0.3470, cls_loss: 0.1858, reg_loss: 0.1612, 
2022-07-24 19:54:39 - train: epoch 0011, iter [03000, 03664], lr: 0.000010, total_loss: 0.3428, cls_loss: 0.1724, reg_loss: 0.1705, 
2022-07-24 19:55:18 - train: epoch 0011, iter [03100, 03664], lr: 0.000010, total_loss: 0.3517, cls_loss: 0.1932, reg_loss: 0.1585, 
2022-07-24 19:55:59 - train: epoch 0011, iter [03200, 03664], lr: 0.000010, total_loss: 0.3495, cls_loss: 0.1903, reg_loss: 0.1591, 
2022-07-24 19:56:40 - train: epoch 0011, iter [03300, 03664], lr: 0.000010, total_loss: 0.3847, cls_loss: 0.1905, reg_loss: 0.1941, 
2022-07-24 19:57:20 - train: epoch 0011, iter [03400, 03664], lr: 0.000010, total_loss: 0.3878, cls_loss: 0.2047, reg_loss: 0.1831, 
2022-07-24 19:58:01 - train: epoch 0011, iter [03500, 03664], lr: 0.000010, total_loss: 0.4178, cls_loss: 0.2249, reg_loss: 0.1929, 
2022-07-24 19:58:42 - train: epoch 0011, iter [03600, 03664], lr: 0.000010, total_loss: 0.3580, cls_loss: 0.1818, reg_loss: 0.1761, 
2022-07-24 19:59:08 - train: epoch 011, train_loss: 0.3485
2022-07-24 19:59:08 - until epoch: 011, best_metric: 33.010%
2022-07-24 19:59:08 - epoch 012 lr: 0.000010
2022-07-24 19:59:53 - train: epoch 0012, iter [00100, 03664], lr: 0.000010, total_loss: 0.3679, cls_loss: 0.2004, reg_loss: 0.1675, 
2022-07-24 20:00:34 - train: epoch 0012, iter [00200, 03664], lr: 0.000010, total_loss: 0.3402, cls_loss: 0.1729, reg_loss: 0.1673, 
2022-07-24 20:01:16 - train: epoch 0012, iter [00300, 03664], lr: 0.000010, total_loss: 0.3675, cls_loss: 0.1971, reg_loss: 0.1704, 
2022-07-24 20:01:55 - train: epoch 0012, iter [00400, 03664], lr: 0.000010, total_loss: 0.3763, cls_loss: 0.2101, reg_loss: 0.1662, 
2022-07-24 20:02:36 - train: epoch 0012, iter [00500, 03664], lr: 0.000010, total_loss: 0.3621, cls_loss: 0.1948, reg_loss: 0.1673, 
2022-07-24 20:03:18 - train: epoch 0012, iter [00600, 03664], lr: 0.000010, total_loss: 0.3278, cls_loss: 0.1810, reg_loss: 0.1468, 
2022-07-24 20:03:57 - train: epoch 0012, iter [00700, 03664], lr: 0.000010, total_loss: 0.3337, cls_loss: 0.1750, reg_loss: 0.1587, 
2022-07-24 20:04:38 - train: epoch 0012, iter [00800, 03664], lr: 0.000010, total_loss: 0.2780, cls_loss: 0.1431, reg_loss: 0.1349, 
2022-07-24 20:05:19 - train: epoch 0012, iter [00900, 03664], lr: 0.000010, total_loss: 0.3626, cls_loss: 0.1996, reg_loss: 0.1630, 
2022-07-24 20:05:59 - train: epoch 0012, iter [01000, 03664], lr: 0.000010, total_loss: 0.3463, cls_loss: 0.1840, reg_loss: 0.1623, 
2022-07-24 20:06:38 - train: epoch 0012, iter [01100, 03664], lr: 0.000010, total_loss: 0.3628, cls_loss: 0.1961, reg_loss: 0.1667, 
2022-07-24 20:07:21 - train: epoch 0012, iter [01200, 03664], lr: 0.000010, total_loss: 0.2723, cls_loss: 0.1380, reg_loss: 0.1343, 
2022-07-24 20:08:00 - train: epoch 0012, iter [01300, 03664], lr: 0.000010, total_loss: 0.3696, cls_loss: 0.2001, reg_loss: 0.1695, 
2022-07-24 20:08:40 - train: epoch 0012, iter [01400, 03664], lr: 0.000010, total_loss: 0.4125, cls_loss: 0.2289, reg_loss: 0.1836, 
2022-07-24 20:09:21 - train: epoch 0012, iter [01500, 03664], lr: 0.000010, total_loss: 0.2960, cls_loss: 0.1482, reg_loss: 0.1478, 
