2022-03-20 10:25:39 - network: resnet18cifar
2022-03-20 10:25:39 - num_classes: 100
2022-03-20 10:25:39 - input_image_size: 32
2022-03-20 10:25:39 - trained_model_path: 
2022-03-20 10:25:39 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 10:25:39 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f200d286a60>
2022-03-20 10:25:39 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f200d286d60>
2022-03-20 10:25:39 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f200d286e50>
2022-03-20 10:25:39 - seed: 0
2022-03-20 10:25:39 - batch_size: 128
2022-03-20 10:25:39 - num_workers: 16
2022-03-20 10:25:39 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 10:25:39 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 10:25:39 - epochs: 200
2022-03-20 10:25:39 - print_interval: 50
2022-03-20 10:25:39 - distributed: True
2022-03-20 10:25:39 - sync_bn: False
2022-03-20 10:25:39 - apex: True
2022-03-20 10:25:39 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 10:25:39 - gpus_num: 1
2022-03-20 10:25:39 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f200d29ecb0>
2022-03-20 10:25:39 - --------------------parameters--------------------
2022-03-20 10:25:39 - name: conv1.layer.0.weight, grad: True
2022-03-20 10:30:30 - eval: epoch: 014, acc1: 49.680%, acc5: 78.770%, test_loss: 1.9688, per_image_load_time: 0.272ms, per_image_inference_time: 0.057ms
2022-03-20 10:30:31 - until epoch: 014, best_acc1: 54.740%
2022-03-20 10:30:31 - epoch 015 lr: 0.1
2022-03-20 10:30:35 - train: epoch 0015, iter [00050, 00390], lr: 0.100000, loss: 0.9313
2022-03-20 10:30:37 - train: epoch 0015, iter [00100, 00390], lr: 0.100000, loss: 1.5862
2022-03-20 10:30:39 - train: epoch 0015, iter [00150, 00390], lr: 0.100000, loss: 1.6347
2022-03-20 10:30:41 - train: epoch 0015, iter [00200, 00390], lr: 0.100000, loss: 1.4611
2022-03-20 10:30:43 - train: epoch 0015, iter [00250, 00390], lr: 0.100000, loss: 1.4089
2022-03-20 10:30:44 - train: epoch 0015, iter [00300, 00390], lr: 0.100000, loss: 1.1891
2022-03-20 10:30:46 - train: epoch 0015, iter [00350, 00390], lr: 0.100000, loss: 1.3089
2022-03-20 10:30:48 - train: epoch 015, train_loss: 1.2851
2022-03-20 10:30:51 - eval: epoch: 015, acc1: 52.690%, acc5: 82.520%, test_loss: 1.7600, per_image_load_time: 0.268ms, per_image_inference_time: 0.062ms
2022-03-20 10:30:51 - until epoch: 015, best_acc1: 54.740%
2022-03-20 10:30:51 - epoch 016 lr: 0.1
2022-03-20 10:30:56 - train: epoch 0016, iter [00050, 00390], lr: 0.100000, loss: 1.3532
2022-03-20 10:30:57 - train: epoch 0016, iter [00100, 00390], lr: 0.100000, loss: 1.1629
2022-03-20 10:30:59 - train: epoch 0016, iter [00150, 00390], lr: 0.100000, loss: 1.2954
2022-03-20 10:31:01 - train: epoch 0016, iter [00200, 00390], lr: 0.100000, loss: 1.4684
2022-03-20 10:31:03 - train: epoch 0016, iter [00250, 00390], lr: 0.100000, loss: 1.0895
2022-03-20 10:31:04 - train: epoch 0016, iter [00300, 00390], lr: 0.100000, loss: 1.2504
2022-03-20 10:31:06 - train: epoch 0016, iter [00350, 00390], lr: 0.100000, loss: 1.1279
2022-03-20 10:31:08 - train: epoch 016, train_loss: 1.2592
2022-03-20 10:31:12 - eval: epoch: 016, acc1: 53.660%, acc5: 83.380%, test_loss: 1.7356, per_image_load_time: 0.296ms, per_image_inference_time: 0.059ms
2022-03-20 10:31:12 - until epoch: 016, best_acc1: 54.740%
2022-03-20 10:31:12 - epoch 017 lr: 0.1
2022-03-20 10:31:16 - train: epoch 0017, iter [00050, 00390], lr: 0.100000, loss: 1.0623
2022-03-20 10:31:18 - train: epoch 0017, iter [00100, 00390], lr: 0.100000, loss: 1.2208
2022-03-20 10:31:20 - train: epoch 0017, iter [00150, 00390], lr: 0.100000, loss: 1.1178
2022-03-20 10:31:22 - train: epoch 0017, iter [00200, 00390], lr: 0.100000, loss: 1.1326
2022-03-20 10:31:23 - train: epoch 0017, iter [00250, 00390], lr: 0.100000, loss: 1.2322
2022-03-20 10:31:25 - train: epoch 0017, iter [00300, 00390], lr: 0.100000, loss: 1.6380
2022-03-20 10:31:27 - train: epoch 0017, iter [00350, 00390], lr: 0.100000, loss: 0.9116
2022-03-20 10:31:29 - train: epoch 017, train_loss: 1.2383
2022-03-20 10:31:32 - eval: epoch: 017, acc1: 57.550%, acc5: 85.670%, test_loss: 1.5724, per_image_load_time: 0.277ms, per_image_inference_time: 0.054ms
2022-03-20 10:31:33 - until epoch: 017, best_acc1: 57.550%
2022-03-20 10:31:33 - epoch 018 lr: 0.1
2022-03-20 10:31:37 - train: epoch 0018, iter [00050, 00390], lr: 0.100000, loss: 1.1066
2022-03-20 10:31:39 - train: epoch 0018, iter [00100, 00390], lr: 0.100000, loss: 1.0589
2022-03-20 10:31:41 - train: epoch 0018, iter [00150, 00390], lr: 0.100000, loss: 1.3508
2022-03-20 10:31:43 - train: epoch 0018, iter [00200, 00390], lr: 0.100000, loss: 1.1947
2022-03-20 10:31:45 - train: epoch 0018, iter [00250, 00390], lr: 0.100000, loss: 1.1402
2022-03-20 10:31:46 - train: epoch 0018, iter [00300, 00390], lr: 0.100000, loss: 1.1110
2022-03-20 10:31:48 - train: epoch 0018, iter [00350, 00390], lr: 0.100000, loss: 1.4121
2022-03-20 10:31:50 - train: epoch 018, train_loss: 1.2176
2022-03-20 10:31:53 - eval: epoch: 018, acc1: 55.770%, acc5: 84.100%, test_loss: 1.6164, per_image_load_time: 0.268ms, per_image_inference_time: 0.061ms
2022-03-20 10:31:54 - until epoch: 018, best_acc1: 57.550%
2022-03-20 10:31:54 - epoch 019 lr: 0.1
2022-03-20 10:31:58 - train: epoch 0019, iter [00050, 00390], lr: 0.100000, loss: 1.1212
2022-03-20 10:32:00 - train: epoch 0019, iter [00100, 00390], lr: 0.100000, loss: 0.9401
2022-03-20 10:32:01 - train: epoch 0019, iter [00150, 00390], lr: 0.100000, loss: 1.4468
2022-03-20 10:32:03 - train: epoch 0019, iter [00200, 00390], lr: 0.100000, loss: 1.3899
2022-03-20 10:32:05 - train: epoch 0019, iter [00250, 00390], lr: 0.100000, loss: 1.1043
2022-03-20 10:32:07 - train: epoch 0019, iter [00300, 00390], lr: 0.100000, loss: 1.2360
2022-03-20 10:32:08 - train: epoch 0019, iter [00350, 00390], lr: 0.100000, loss: 1.1873
2022-03-20 10:32:10 - train: epoch 019, train_loss: 1.2045
2022-03-20 10:32:14 - eval: epoch: 019, acc1: 57.810%, acc5: 85.920%, test_loss: 1.5289, per_image_load_time: 0.278ms, per_image_inference_time: 0.056ms
2022-03-20 10:32:14 - until epoch: 019, best_acc1: 57.810%
2022-03-20 10:32:14 - epoch 020 lr: 0.1
2022-03-20 10:32:19 - train: epoch 0020, iter [00050, 00390], lr: 0.100000, loss: 1.3445
2022-03-20 10:32:20 - train: epoch 0020, iter [00100, 00390], lr: 0.100000, loss: 1.1724
2022-03-20 10:32:22 - train: epoch 0020, iter [00150, 00390], lr: 0.100000, loss: 1.3659
2022-03-20 10:32:24 - train: epoch 0020, iter [00200, 00390], lr: 0.100000, loss: 1.3917
2022-03-20 10:32:26 - train: epoch 0020, iter [00250, 00390], lr: 0.100000, loss: 1.0264
2022-03-20 10:32:27 - train: epoch 0020, iter [00300, 00390], lr: 0.100000, loss: 1.1794
2022-03-20 10:32:29 - train: epoch 0020, iter [00350, 00390], lr: 0.100000, loss: 1.1066
2022-03-20 10:32:30 - train: epoch 020, train_loss: 1.1898
2022-03-20 10:32:34 - eval: epoch: 020, acc1: 54.840%, acc5: 83.480%, test_loss: 1.7028, per_image_load_time: 0.262ms, per_image_inference_time: 0.060ms
2022-03-20 10:32:34 - until epoch: 020, best_acc1: 57.810%
2022-03-20 10:32:34 - epoch 021 lr: 0.1
2022-03-20 10:32:39 - train: epoch 0021, iter [00050, 00390], lr: 0.100000, loss: 1.1049
2022-03-20 10:32:41 - train: epoch 0021, iter [00100, 00390], lr: 0.100000, loss: 1.3065
2022-03-20 10:32:42 - train: epoch 0021, iter [00150, 00390], lr: 0.100000, loss: 1.4584
2022-03-20 10:32:44 - train: epoch 0021, iter [00200, 00390], lr: 0.100000, loss: 1.3456
2022-03-20 10:32:46 - train: epoch 0021, iter [00250, 00390], lr: 0.100000, loss: 1.1537
2022-03-20 10:32:48 - train: epoch 0021, iter [00300, 00390], lr: 0.100000, loss: 1.3943
2022-03-20 10:32:50 - train: epoch 0021, iter [00350, 00390], lr: 0.100000, loss: 1.2098
2022-03-20 10:32:51 - train: epoch 021, train_loss: 1.1897
2022-03-20 10:32:54 - eval: epoch: 021, acc1: 54.480%, acc5: 83.500%, test_loss: 1.6888, per_image_load_time: 0.258ms, per_image_inference_time: 0.057ms
2022-03-20 10:32:55 - until epoch: 021, best_acc1: 57.810%
2022-03-20 10:32:55 - epoch 022 lr: 0.1
2022-03-20 10:32:59 - train: epoch 0022, iter [00050, 00390], lr: 0.100000, loss: 1.0991
2022-03-20 10:33:01 - train: epoch 0022, iter [00100, 00390], lr: 0.100000, loss: 1.1322
2022-03-20 10:33:03 - train: epoch 0022, iter [00150, 00390], lr: 0.100000, loss: 1.1174
2022-03-20 10:33:04 - train: epoch 0022, iter [00200, 00390], lr: 0.100000, loss: 1.4630
2022-03-20 10:33:06 - train: epoch 0022, iter [00250, 00390], lr: 0.100000, loss: 1.3837
2022-03-20 10:33:08 - train: epoch 0022, iter [00300, 00390], lr: 0.100000, loss: 1.1970
2022-03-20 10:33:10 - train: epoch 0022, iter [00350, 00390], lr: 0.100000, loss: 1.2793
2022-03-20 10:33:12 - train: epoch 022, train_loss: 1.1736
2022-03-20 10:33:15 - eval: epoch: 022, acc1: 56.460%, acc5: 85.200%, test_loss: 1.6388, per_image_load_time: 0.254ms, per_image_inference_time: 0.055ms
2022-03-20 10:33:15 - until epoch: 022, best_acc1: 57.810%
2022-03-20 10:33:15 - epoch 023 lr: 0.1
2022-03-20 10:33:20 - train: epoch 0023, iter [00050, 00390], lr: 0.100000, loss: 0.8590
2022-03-20 10:33:22 - train: epoch 0023, iter [00100, 00390], lr: 0.100000, loss: 1.1409
2022-03-20 10:33:23 - train: epoch 0023, iter [00150, 00390], lr: 0.100000, loss: 1.1409
2022-03-20 10:33:25 - train: epoch 0023, iter [00200, 00390], lr: 0.100000, loss: 1.4570
2022-03-20 10:33:27 - train: epoch 0023, iter [00250, 00390], lr: 0.100000, loss: 1.0909
2022-03-20 10:33:28 - train: epoch 0023, iter [00300, 00390], lr: 0.100000, loss: 1.1200
2022-03-20 10:33:30 - train: epoch 0023, iter [00350, 00390], lr: 0.100000, loss: 1.0768
2022-03-20 10:33:32 - train: epoch 023, train_loss: 1.1570
2022-03-20 10:33:36 - eval: epoch: 023, acc1: 54.780%, acc5: 82.270%, test_loss: 1.7509, per_image_load_time: 0.288ms, per_image_inference_time: 0.056ms
2022-03-20 10:33:36 - until epoch: 023, best_acc1: 57.810%
2022-03-20 10:33:36 - epoch 024 lr: 0.1
2022-03-20 10:33:40 - train: epoch 0024, iter [00050, 00390], lr: 0.100000, loss: 1.0024
2022-03-20 10:33:42 - train: epoch 0024, iter [00100, 00390], lr: 0.100000, loss: 1.1695
2022-03-20 10:33:44 - train: epoch 0024, iter [00150, 00390], lr: 0.100000, loss: 1.2320
2022-03-20 10:33:46 - train: epoch 0024, iter [00200, 00390], lr: 0.100000, loss: 1.5482
2022-03-20 10:33:48 - train: epoch 0024, iter [00250, 00390], lr: 0.100000, loss: 1.1337
2022-03-20 10:33:49 - train: epoch 0024, iter [00300, 00390], lr: 0.100000, loss: 1.1196
2022-03-20 10:33:51 - train: epoch 0024, iter [00350, 00390], lr: 0.100000, loss: 1.3711
2022-03-20 10:33:53 - train: epoch 024, train_loss: 1.1542
2022-03-20 10:33:56 - eval: epoch: 024, acc1: 57.280%, acc5: 86.340%, test_loss: 1.5788, per_image_load_time: 0.266ms, per_image_inference_time: 0.056ms
2022-03-20 10:33:56 - until epoch: 024, best_acc1: 57.810%
2022-03-20 10:33:56 - epoch 025 lr: 0.1
2022-03-20 10:34:01 - train: epoch 0025, iter [00050, 00390], lr: 0.100000, loss: 1.0239
2022-03-20 10:34:02 - train: epoch 0025, iter [00100, 00390], lr: 0.100000, loss: 1.1466
2022-03-20 10:34:04 - train: epoch 0025, iter [00150, 00390], lr: 0.100000, loss: 1.2784
2022-03-20 10:34:06 - train: epoch 0025, iter [00200, 00390], lr: 0.100000, loss: 1.2813
2022-03-20 10:34:08 - train: epoch 0025, iter [00250, 00390], lr: 0.100000, loss: 1.1537
2022-03-20 10:34:10 - train: epoch 0025, iter [00300, 00390], lr: 0.100000, loss: 1.2361
2022-03-20 10:34:11 - train: epoch 0025, iter [00350, 00390], lr: 0.100000, loss: 1.0474
2022-03-20 10:34:13 - train: epoch 025, train_loss: 1.1344
2022-03-20 10:34:16 - eval: epoch: 025, acc1: 57.160%, acc5: 85.900%, test_loss: 1.6063, per_image_load_time: 0.263ms, per_image_inference_time: 0.056ms
2022-03-20 10:34:17 - until epoch: 025, best_acc1: 57.810%
2022-03-20 10:34:17 - epoch 026 lr: 0.1
2022-03-20 10:34:21 - train: epoch 0026, iter [00050, 00390], lr: 0.100000, loss: 1.0299
2022-03-20 10:34:23 - train: epoch 0026, iter [00100, 00390], lr: 0.100000, loss: 0.9831
2022-03-20 10:34:25 - train: epoch 0026, iter [00150, 00390], lr: 0.100000, loss: 1.2719
2022-03-20 10:34:26 - train: epoch 0026, iter [00200, 00390], lr: 0.100000, loss: 1.1942
2022-03-20 10:34:28 - train: epoch 0026, iter [00250, 00390], lr: 0.100000, loss: 0.9911
2022-03-20 10:34:30 - train: epoch 0026, iter [00300, 00390], lr: 0.100000, loss: 1.2862
2022-03-20 10:34:32 - train: epoch 0026, iter [00350, 00390], lr: 0.100000, loss: 1.2576
2022-03-20 10:34:33 - train: epoch 026, train_loss: 1.1364
2022-03-20 10:34:37 - eval: epoch: 026, acc1: 59.540%, acc5: 86.970%, test_loss: 1.4879, per_image_load_time: 0.259ms, per_image_inference_time: 0.056ms
2022-03-20 10:34:37 - until epoch: 026, best_acc1: 59.540%
2022-03-20 10:34:37 - epoch 027 lr: 0.1
2022-03-20 10:34:42 - train: epoch 0027, iter [00050, 00390], lr: 0.100000, loss: 1.1007
2022-03-20 10:34:43 - train: epoch 0027, iter [00100, 00390], lr: 0.100000, loss: 1.0754
2022-03-20 10:34:45 - train: epoch 0027, iter [00150, 00390], lr: 0.100000, loss: 0.9766
2022-03-20 10:34:47 - train: epoch 0027, iter [00200, 00390], lr: 0.100000, loss: 1.2799
2022-03-20 10:34:49 - train: epoch 0027, iter [00250, 00390], lr: 0.100000, loss: 1.3641
2022-03-20 10:34:50 - train: epoch 0027, iter [00300, 00390], lr: 0.100000, loss: 1.2274
2022-03-20 10:34:52 - train: epoch 0027, iter [00350, 00390], lr: 0.100000, loss: 1.2833
2022-03-20 10:34:54 - train: epoch 027, train_loss: 1.1190
2022-03-20 10:34:57 - eval: epoch: 027, acc1: 57.680%, acc5: 85.530%, test_loss: 1.5476, per_image_load_time: 0.269ms, per_image_inference_time: 0.058ms
2022-03-20 10:34:58 - until epoch: 027, best_acc1: 59.540%
2022-03-20 10:34:58 - epoch 028 lr: 0.1
2022-03-20 10:35:02 - train: epoch 0028, iter [00050, 00390], lr: 0.100000, loss: 1.3701
2022-03-20 10:35:04 - train: epoch 0028, iter [00100, 00390], lr: 0.100000, loss: 1.1244
2022-03-20 10:35:05 - train: epoch 0028, iter [00150, 00390], lr: 0.100000, loss: 1.0880
2022-03-20 10:35:07 - train: epoch 0028, iter [00200, 00390], lr: 0.100000, loss: 1.1451
2022-03-20 10:35:09 - train: epoch 0028, iter [00250, 00390], lr: 0.100000, loss: 1.2550
2022-03-20 10:35:11 - train: epoch 0028, iter [00300, 00390], lr: 0.100000, loss: 1.0552
2022-03-20 10:35:13 - train: epoch 0028, iter [00350, 00390], lr: 0.100000, loss: 1.0999
2022-03-20 10:35:14 - train: epoch 028, train_loss: 1.1176
2022-03-20 10:35:18 - eval: epoch: 028, acc1: 55.100%, acc5: 84.060%, test_loss: 1.7801, per_image_load_time: 0.258ms, per_image_inference_time: 0.056ms
2022-03-20 10:35:18 - until epoch: 028, best_acc1: 59.540%
2022-03-20 10:35:18 - epoch 029 lr: 0.1
2022-03-20 10:35:22 - train: epoch 0029, iter [00050, 00390], lr: 0.100000, loss: 0.9684
2022-03-20 10:35:24 - train: epoch 0029, iter [00100, 00390], lr: 0.100000, loss: 1.0571
2022-03-20 10:35:26 - train: epoch 0029, iter [00150, 00390], lr: 0.100000, loss: 1.0666
2022-03-20 10:35:28 - train: epoch 0029, iter [00200, 00390], lr: 0.100000, loss: 1.1486
2022-03-20 10:35:30 - train: epoch 0029, iter [00250, 00390], lr: 0.100000, loss: 1.0419
2022-03-20 10:35:31 - train: epoch 0029, iter [00300, 00390], lr: 0.100000, loss: 1.1456
2022-03-20 10:35:33 - train: epoch 0029, iter [00350, 00390], lr: 0.100000, loss: 1.0931
2022-03-20 10:35:35 - train: epoch 029, train_loss: 1.1008
2022-03-20 10:35:38 - eval: epoch: 029, acc1: 57.840%, acc5: 86.050%, test_loss: 1.5671, per_image_load_time: 0.276ms, per_image_inference_time: 0.060ms
2022-03-20 10:35:39 - until epoch: 029, best_acc1: 59.540%
2022-03-20 10:35:39 - epoch 030 lr: 0.1
2022-03-20 10:35:43 - train: epoch 0030, iter [00050, 00390], lr: 0.100000, loss: 1.1033
2022-03-20 10:35:45 - train: epoch 0030, iter [00100, 00390], lr: 0.100000, loss: 0.9335
2022-03-20 10:35:47 - train: epoch 0030, iter [00150, 00390], lr: 0.100000, loss: 0.8941
2022-03-20 10:35:49 - train: epoch 0030, iter [00200, 00390], lr: 0.100000, loss: 0.8979
2022-03-20 10:35:50 - train: epoch 0030, iter [00250, 00390], lr: 0.100000, loss: 1.2696
2022-03-20 10:35:52 - train: epoch 0030, iter [00300, 00390], lr: 0.100000, loss: 1.1054
2022-03-20 10:35:54 - train: epoch 0030, iter [00350, 00390], lr: 0.100000, loss: 1.1849
2022-03-20 10:35:55 - train: epoch 030, train_loss: 1.0957
2022-03-20 10:35:59 - eval: epoch: 030, acc1: 56.710%, acc5: 85.570%, test_loss: 1.6411, per_image_load_time: 0.269ms, per_image_inference_time: 0.060ms
2022-03-20 10:35:59 - until epoch: 030, best_acc1: 59.540%
2022-03-20 10:35:59 - epoch 031 lr: 0.1
2022-03-20 10:36:04 - train: epoch 0031, iter [00050, 00390], lr: 0.100000, loss: 1.0566
2022-03-20 10:36:05 - train: epoch 0031, iter [00100, 00390], lr: 0.100000, loss: 1.1970
2022-03-20 10:36:07 - train: epoch 0031, iter [00150, 00390], lr: 0.100000, loss: 1.1393
2022-03-20 10:36:09 - train: epoch 0031, iter [00200, 00390], lr: 0.100000, loss: 1.4000
2022-03-20 10:36:11 - train: epoch 0031, iter [00250, 00390], lr: 0.100000, loss: 0.9297
2022-03-20 10:36:13 - train: epoch 0031, iter [00300, 00390], lr: 0.100000, loss: 1.1260
2022-03-20 10:36:15 - train: epoch 0031, iter [00350, 00390], lr: 0.100000, loss: 1.1265
2022-03-20 10:36:16 - train: epoch 031, train_loss: 1.1033
2022-03-20 10:36:20 - eval: epoch: 031, acc1: 54.190%, acc5: 83.490%, test_loss: 1.7250, per_image_load_time: 0.279ms, per_image_inference_time: 0.056ms
2022-03-20 10:36:20 - until epoch: 031, best_acc1: 59.540%
2022-03-20 10:36:20 - epoch 032 lr: 0.1
2022-03-20 10:36:24 - train: epoch 0032, iter [00050, 00390], lr: 0.100000, loss: 1.1645
2022-03-20 10:36:26 - train: epoch 0032, iter [00100, 00390], lr: 0.100000, loss: 1.0560
2022-03-20 10:36:28 - train: epoch 0032, iter [00150, 00390], lr: 0.100000, loss: 0.9725
2022-03-20 10:36:30 - train: epoch 0032, iter [00200, 00390], lr: 0.100000, loss: 1.1170
2022-03-20 10:36:31 - train: epoch 0032, iter [00250, 00390], lr: 0.100000, loss: 1.1928
2022-03-20 10:36:33 - train: epoch 0032, iter [00300, 00390], lr: 0.100000, loss: 1.0898
2022-03-20 10:36:35 - train: epoch 0032, iter [00350, 00390], lr: 0.100000, loss: 0.9868
2022-03-20 10:36:36 - train: epoch 032, train_loss: 1.0870
2022-03-20 10:36:40 - eval: epoch: 032, acc1: 57.320%, acc5: 84.950%, test_loss: 1.6195, per_image_load_time: 0.265ms, per_image_inference_time: 0.061ms
2022-03-20 10:36:40 - until epoch: 032, best_acc1: 59.540%
2022-03-20 10:36:40 - epoch 033 lr: 0.1
2022-03-20 10:36:45 - train: epoch 0033, iter [00050, 00390], lr: 0.100000, loss: 0.9060
2022-03-20 10:36:46 - train: epoch 0033, iter [00100, 00390], lr: 0.100000, loss: 0.9531
2022-03-20 10:36:48 - train: epoch 0033, iter [00150, 00390], lr: 0.100000, loss: 0.9825
2022-03-20 10:36:50 - train: epoch 0033, iter [00200, 00390], lr: 0.100000, loss: 1.0653
2022-03-20 10:36:52 - train: epoch 0033, iter [00250, 00390], lr: 0.100000, loss: 1.1001
2022-03-20 10:36:53 - train: epoch 0033, iter [00300, 00390], lr: 0.100000, loss: 1.3519
2022-03-20 10:36:55 - train: epoch 0033, iter [00350, 00390], lr: 0.100000, loss: 1.1711
2022-03-20 10:36:57 - train: epoch 033, train_loss: 1.0868
2022-03-20 10:37:00 - eval: epoch: 033, acc1: 61.410%, acc5: 87.790%, test_loss: 1.3890, per_image_load_time: 0.268ms, per_image_inference_time: 0.055ms
2022-03-20 10:37:01 - until epoch: 033, best_acc1: 61.410%
2022-03-20 10:37:01 - epoch 034 lr: 0.1
2022-03-20 10:37:05 - train: epoch 0034, iter [00050, 00390], lr: 0.100000, loss: 1.0930
2022-03-20 10:37:07 - train: epoch 0034, iter [00100, 00390], lr: 0.100000, loss: 0.9726
2022-03-20 10:37:09 - train: epoch 0034, iter [00150, 00390], lr: 0.100000, loss: 1.0771
2022-03-20 10:37:10 - train: epoch 0034, iter [00200, 00390], lr: 0.100000, loss: 0.9425
2022-03-20 10:37:12 - train: epoch 0034, iter [00250, 00390], lr: 0.100000, loss: 1.2538
2022-03-20 10:37:14 - train: epoch 0034, iter [00300, 00390], lr: 0.100000, loss: 1.2617
2022-03-20 10:37:16 - train: epoch 0034, iter [00350, 00390], lr: 0.100000, loss: 1.0688
2022-03-20 10:37:17 - train: epoch 034, train_loss: 1.0806
2022-03-20 10:37:21 - eval: epoch: 034, acc1: 59.070%, acc5: 86.860%, test_loss: 1.5396, per_image_load_time: 0.263ms, per_image_inference_time: 0.055ms
2022-03-20 10:37:21 - until epoch: 034, best_acc1: 61.410%
2022-03-20 10:37:21 - epoch 035 lr: 0.1
2022-03-20 10:37:26 - train: epoch 0035, iter [00050, 00390], lr: 0.100000, loss: 0.8007
2022-03-20 10:37:27 - train: epoch 0035, iter [00100, 00390], lr: 0.100000, loss: 1.0638
2022-03-20 10:37:29 - train: epoch 0035, iter [00150, 00390], lr: 0.100000, loss: 1.0028
2022-03-20 10:37:31 - train: epoch 0035, iter [00200, 00390], lr: 0.100000, loss: 1.0480
2022-03-20 10:37:32 - train: epoch 0035, iter [00250, 00390], lr: 0.100000, loss: 1.0488
2022-03-20 10:37:34 - train: epoch 0035, iter [00300, 00390], lr: 0.100000, loss: 1.0486
2022-03-20 10:37:36 - train: epoch 0035, iter [00350, 00390], lr: 0.100000, loss: 1.4277
2022-03-20 10:37:37 - train: epoch 035, train_loss: 1.0768
2022-03-20 10:37:42 - eval: epoch: 035, acc1: 59.050%, acc5: 86.100%, test_loss: 1.5229, per_image_load_time: 0.338ms, per_image_inference_time: 0.067ms
2022-03-20 10:37:42 - until epoch: 035, best_acc1: 61.410%
2022-03-20 10:37:42 - epoch 036 lr: 0.1
2022-03-20 10:37:47 - train: epoch 0036, iter [00050, 00390], lr: 0.100000, loss: 1.1669
2022-03-20 10:37:49 - train: epoch 0036, iter [00100, 00390], lr: 0.100000, loss: 1.0065
2022-03-20 10:37:51 - train: epoch 0036, iter [00150, 00390], lr: 0.100000, loss: 0.9566
2022-03-20 10:37:52 - train: epoch 0036, iter [00200, 00390], lr: 0.100000, loss: 0.9747
2022-03-20 10:37:54 - train: epoch 0036, iter [00250, 00390], lr: 0.100000, loss: 0.9444
2022-03-20 10:37:56 - train: epoch 0036, iter [00300, 00390], lr: 0.100000, loss: 1.0183
2022-03-20 10:37:58 - train: epoch 0036, iter [00350, 00390], lr: 0.100000, loss: 1.1684
2022-03-20 10:38:00 - train: epoch 036, train_loss: 1.0613
2022-03-20 10:38:03 - eval: epoch: 036, acc1: 56.770%, acc5: 84.570%, test_loss: 1.6774, per_image_load_time: 0.296ms, per_image_inference_time: 0.055ms
2022-03-20 10:38:04 - until epoch: 036, best_acc1: 61.410%
2022-03-20 10:38:04 - epoch 037 lr: 0.1
2022-03-20 10:38:08 - train: epoch 0037, iter [00050, 00390], lr: 0.100000, loss: 1.0068
2022-03-20 10:38:10 - train: epoch 0037, iter [00100, 00390], lr: 0.100000, loss: 1.2446
2022-03-20 10:38:12 - train: epoch 0037, iter [00150, 00390], lr: 0.100000, loss: 0.9192
2022-03-20 10:38:14 - train: epoch 0037, iter [00200, 00390], lr: 0.100000, loss: 1.2890
2022-03-20 10:38:15 - train: epoch 0037, iter [00250, 00390], lr: 0.100000, loss: 1.3165
2022-03-20 10:38:17 - train: epoch 0037, iter [00300, 00390], lr: 0.100000, loss: 1.4771
2022-03-20 10:38:19 - train: epoch 0037, iter [00350, 00390], lr: 0.100000, loss: 1.0921
2022-03-20 10:38:21 - train: epoch 037, train_loss: 1.0684
2022-03-20 10:38:24 - eval: epoch: 037, acc1: 61.460%, acc5: 87.580%, test_loss: 1.4264, per_image_load_time: 0.260ms, per_image_inference_time: 0.060ms
2022-03-20 10:38:25 - until epoch: 037, best_acc1: 61.460%
2022-03-20 10:38:25 - epoch 038 lr: 0.1
2022-03-20 10:38:29 - train: epoch 0038, iter [00050, 00390], lr: 0.100000, loss: 0.8288
2022-03-20 10:38:31 - train: epoch 0038, iter [00100, 00390], lr: 0.100000, loss: 0.8906
2022-03-20 10:38:32 - train: epoch 0038, iter [00150, 00390], lr: 0.100000, loss: 1.0745
2022-03-20 10:38:34 - train: epoch 0038, iter [00200, 00390], lr: 0.100000, loss: 0.8649
2022-03-20 10:38:36 - train: epoch 0038, iter [00250, 00390], lr: 0.100000, loss: 1.0863
2022-03-20 10:38:38 - train: epoch 0038, iter [00300, 00390], lr: 0.100000, loss: 1.3497
2022-03-20 10:38:40 - train: epoch 0038, iter [00350, 00390], lr: 0.100000, loss: 1.2716
2022-03-20 10:38:41 - train: epoch 038, train_loss: 1.0593
2022-03-20 10:38:45 - eval: epoch: 038, acc1: 55.500%, acc5: 84.580%, test_loss: 1.6776, per_image_load_time: 0.298ms, per_image_inference_time: 0.056ms
2022-03-20 10:38:46 - until epoch: 038, best_acc1: 61.460%
2022-03-20 10:38:46 - epoch 039 lr: 0.1
2022-03-20 10:38:51 - train: epoch 0039, iter [00050, 00390], lr: 0.100000, loss: 1.1780
2022-03-20 10:38:53 - train: epoch 0039, iter [00100, 00390], lr: 0.100000, loss: 1.2602
