2022-04-25 08:15:22 - network: resnet18_ttfnet
2022-04-25 08:15:22 - num_classes: 80
2022-04-25 08:15:22 - input_image_size: [512, 512]
2022-04-25 08:15:22 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet18-acc70.478.pth
2022-04-25 08:15:22 - trained_model_path: 
2022-04-25 08:15:22 - criterion: TTFNetLoss()
2022-04-25 08:15:22 - decoder: TTFNetDecoder()
2022-04-25 08:15:22 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f0143282970>
2022-04-25 08:15:22 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f0143280e50>
2022-04-25 08:15:22 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f0143280e20>
2022-04-25 08:15:22 - seed: 0
2022-04-25 08:15:22 - batch_size: 64
2022-04-25 08:15:22 - num_workers: 4
2022-04-25 08:15:22 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-25 08:15:22 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [45, 60]})
2022-04-25 08:15:22 - epochs: 70
2022-04-25 08:15:22 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65]
2022-04-25 08:15:22 - print_interval: 100
2022-04-25 08:15:22 - eval_type: COCO
2022-04-25 08:15:22 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-25 08:15:22 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-25 08:15:22 - sync_bn: False
2022-04-25 08:15:22 - apex: True
2022-04-25 08:15:22 - gpus_type: NVIDIA RTX A5000
2022-04-25 09:12:36 - train: epoch 0003, iter [00700, 01832], lr: 0.000100, total_loss: 4.1291, heatmap_loss: 2.2824, box_loss: 1.8467
2022-04-25 09:13:55 - train: epoch 0003, iter [00800, 01832], lr: 0.000100, total_loss: 4.1690, heatmap_loss: 2.1649, box_loss: 2.0041
2022-04-25 09:15:12 - train: epoch 0003, iter [00900, 01832], lr: 0.000100, total_loss: 4.3495, heatmap_loss: 2.3271, box_loss: 2.0224
2022-04-25 09:16:31 - train: epoch 0003, iter [01000, 01832], lr: 0.000100, total_loss: 4.2004, heatmap_loss: 2.3965, box_loss: 1.8039
2022-04-25 09:17:48 - train: epoch 0003, iter [01100, 01832], lr: 0.000100, total_loss: 4.3476, heatmap_loss: 2.4108, box_loss: 1.9368
2022-04-25 09:19:07 - train: epoch 0003, iter [01200, 01832], lr: 0.000100, total_loss: 4.0156, heatmap_loss: 2.2824, box_loss: 1.7332
2022-04-25 09:20:25 - train: epoch 0003, iter [01300, 01832], lr: 0.000100, total_loss: 4.1584, heatmap_loss: 2.2488, box_loss: 1.9096
2022-04-25 09:21:44 - train: epoch 0003, iter [01400, 01832], lr: 0.000100, total_loss: 4.0882, heatmap_loss: 2.2310, box_loss: 1.8573
2022-04-25 09:23:02 - train: epoch 0003, iter [01500, 01832], lr: 0.000100, total_loss: 3.9662, heatmap_loss: 2.1413, box_loss: 1.8249
2022-04-25 09:24:19 - train: epoch 0003, iter [01600, 01832], lr: 0.000100, total_loss: 4.0341, heatmap_loss: 2.1547, box_loss: 1.8794
2022-04-25 09:25:35 - train: epoch 0003, iter [01700, 01832], lr: 0.000100, total_loss: 4.3413, heatmap_loss: 2.3879, box_loss: 1.9534
2022-04-25 09:26:54 - train: epoch 0003, iter [01800, 01832], lr: 0.000100, total_loss: 4.0811, heatmap_loss: 2.2143, box_loss: 1.8668
2022-04-25 09:27:20 - train: epoch 003, train_loss: 4.2130
2022-04-25 09:27:20 - until epoch: 003, best_metric: 1.343%
2022-04-25 09:27:20 - epoch 004 lr: 0.0001
2022-04-25 09:28:40 - train: epoch 0004, iter [00100, 01832], lr: 0.000100, total_loss: 3.8797, heatmap_loss: 2.1284, box_loss: 1.7512
2022-04-25 09:29:59 - train: epoch 0004, iter [00200, 01832], lr: 0.000100, total_loss: 4.0054, heatmap_loss: 2.1389, box_loss: 1.8666
2022-04-25 09:31:16 - train: epoch 0004, iter [00300, 01832], lr: 0.000100, total_loss: 4.0094, heatmap_loss: 2.1946, box_loss: 1.8148
2022-04-25 09:32:32 - train: epoch 0004, iter [00400, 01832], lr: 0.000100, total_loss: 3.9868, heatmap_loss: 2.1313, box_loss: 1.8555
2022-04-25 09:33:48 - train: epoch 0004, iter [00500, 01832], lr: 0.000100, total_loss: 4.0660, heatmap_loss: 2.2356, box_loss: 1.8304
2022-04-25 09:35:07 - train: epoch 0004, iter [00600, 01832], lr: 0.000100, total_loss: 4.1122, heatmap_loss: 2.2121, box_loss: 1.9001
2022-04-25 09:36:24 - train: epoch 0004, iter [00700, 01832], lr: 0.000100, total_loss: 4.0336, heatmap_loss: 2.1626, box_loss: 1.8710
2022-04-25 09:37:43 - train: epoch 0004, iter [00800, 01832], lr: 0.000100, total_loss: 3.8976, heatmap_loss: 2.1293, box_loss: 1.7684
2022-04-25 09:39:02 - train: epoch 0004, iter [00900, 01832], lr: 0.000100, total_loss: 4.2654, heatmap_loss: 2.2669, box_loss: 1.9985
2022-04-25 09:40:17 - train: epoch 0004, iter [01000, 01832], lr: 0.000100, total_loss: 4.0314, heatmap_loss: 2.2476, box_loss: 1.7839
2022-04-25 09:41:36 - train: epoch 0004, iter [01100, 01832], lr: 0.000100, total_loss: 3.7874, heatmap_loss: 2.1056, box_loss: 1.6818
2022-04-25 09:42:53 - train: epoch 0004, iter [01200, 01832], lr: 0.000100, total_loss: 3.9202, heatmap_loss: 2.0910, box_loss: 1.8292
2022-04-25 09:44:12 - train: epoch 0004, iter [01300, 01832], lr: 0.000100, total_loss: 4.0433, heatmap_loss: 2.2763, box_loss: 1.7671
2022-04-25 09:45:32 - train: epoch 0004, iter [01400, 01832], lr: 0.000100, total_loss: 3.9362, heatmap_loss: 2.0435, box_loss: 1.8927
2022-04-25 09:46:52 - train: epoch 0004, iter [01500, 01832], lr: 0.000100, total_loss: 3.9759, heatmap_loss: 2.2146, box_loss: 1.7613
2022-04-25 09:48:08 - train: epoch 0004, iter [01600, 01832], lr: 0.000100, total_loss: 3.9118, heatmap_loss: 2.0284, box_loss: 1.8834
2022-04-25 09:49:26 - train: epoch 0004, iter [01700, 01832], lr: 0.000100, total_loss: 4.0142, heatmap_loss: 2.2267, box_loss: 1.7875
2022-04-25 09:50:43 - train: epoch 0004, iter [01800, 01832], lr: 0.000100, total_loss: 3.7083, heatmap_loss: 2.0636, box_loss: 1.6447
2022-04-25 09:51:08 - train: epoch 004, train_loss: 3.9991
2022-04-25 09:51:09 - until epoch: 004, best_metric: 1.343%
2022-04-25 09:51:09 - epoch 005 lr: 0.0001
2022-04-25 09:52:29 - train: epoch 0005, iter [00100, 01832], lr: 0.000100, total_loss: 3.9758, heatmap_loss: 2.1626, box_loss: 1.8131
2022-04-25 09:53:48 - train: epoch 0005, iter [00200, 01832], lr: 0.000100, total_loss: 3.9684, heatmap_loss: 2.0622, box_loss: 1.9063
2022-04-25 09:55:07 - train: epoch 0005, iter [00300, 01832], lr: 0.000100, total_loss: 3.9231, heatmap_loss: 2.0629, box_loss: 1.8603
2022-04-25 09:56:25 - train: epoch 0005, iter [00400, 01832], lr: 0.000100, total_loss: 3.8530, heatmap_loss: 2.1143, box_loss: 1.7387
2022-04-25 09:57:40 - train: epoch 0005, iter [00500, 01832], lr: 0.000100, total_loss: 3.8749, heatmap_loss: 2.1004, box_loss: 1.7746
2022-04-25 09:58:57 - train: epoch 0005, iter [00600, 01832], lr: 0.000100, total_loss: 3.6554, heatmap_loss: 1.9265, box_loss: 1.7289
2022-04-25 10:00:15 - train: epoch 0005, iter [00700, 01832], lr: 0.000100, total_loss: 3.8397, heatmap_loss: 2.0715, box_loss: 1.7683
2022-04-25 10:01:32 - train: epoch 0005, iter [00800, 01832], lr: 0.000100, total_loss: 3.7134, heatmap_loss: 1.9219, box_loss: 1.7914
2022-04-25 10:02:51 - train: epoch 0005, iter [00900, 01832], lr: 0.000100, total_loss: 3.8221, heatmap_loss: 2.1116, box_loss: 1.7105
2022-04-25 10:04:10 - train: epoch 0005, iter [01000, 01832], lr: 0.000100, total_loss: 3.9691, heatmap_loss: 2.1023, box_loss: 1.8669
2022-04-25 10:05:25 - train: epoch 0005, iter [01100, 01832], lr: 0.000100, total_loss: 3.8998, heatmap_loss: 2.0377, box_loss: 1.8621
2022-04-25 10:06:41 - train: epoch 0005, iter [01200, 01832], lr: 0.000100, total_loss: 3.8955, heatmap_loss: 2.1629, box_loss: 1.7326
2022-04-25 10:08:00 - train: epoch 0005, iter [01300, 01832], lr: 0.000100, total_loss: 4.0100, heatmap_loss: 2.1342, box_loss: 1.8758
2022-04-25 10:09:17 - train: epoch 0005, iter [01400, 01832], lr: 0.000100, total_loss: 3.8600, heatmap_loss: 2.1033, box_loss: 1.7567
2022-04-25 10:10:35 - train: epoch 0005, iter [01500, 01832], lr: 0.000100, total_loss: 3.8497, heatmap_loss: 2.0475, box_loss: 1.8022
2022-04-25 10:11:53 - train: epoch 0005, iter [01600, 01832], lr: 0.000100, total_loss: 3.6026, heatmap_loss: 1.8336, box_loss: 1.7690
2022-04-25 10:13:08 - train: epoch 0005, iter [01700, 01832], lr: 0.000100, total_loss: 3.6659, heatmap_loss: 2.0450, box_loss: 1.6209
2022-04-25 10:14:24 - train: epoch 0005, iter [01800, 01832], lr: 0.000100, total_loss: 3.9440, heatmap_loss: 2.0565, box_loss: 1.8875
2022-04-25 10:14:49 - train: epoch 005, train_loss: 3.8398
2022-04-25 10:16:17 - eval: epoch: 005
per_image_load_time: 3.386ms
per_image_inference_time: 3.146ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 15.207570087745898
IoU=0.50,area=all,maxDets=100,mAP: 25.743499889026705
IoU=0.75,area=all,maxDets=100,mAP: 16.005001200341
IoU=0.50:0.95,area=small,maxDets=100,mAP: 4.995144458511868
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 16.50351981838521
IoU=0.50:0.95,area=large,maxDets=100,mAP: 23.710014884884067
IoU=0.50:0.95,area=all,maxDets=1,mAR: 19.30791316535252
IoU=0.50:0.95,area=all,maxDets=10,mAR: 31.41040721428246
IoU=0.50:0.95,area=all,maxDets=100,mAR: 32.821399688405116
IoU=0.50:0.95,area=small,maxDets=100,mAR: 12.239798057032246
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 34.40223264019178
IoU=0.50:0.95,area=large,maxDets=100,mAR: 51.38569468570893

2022-04-25 10:16:18 - until epoch: 005, best_metric: 15.208%
2022-04-25 10:16:18 - epoch 006 lr: 0.0001
2022-04-25 10:17:39 - train: epoch 0006, iter [00100, 01832], lr: 0.000100, total_loss: 3.6392, heatmap_loss: 1.9854, box_loss: 1.6538
2022-04-25 10:18:56 - train: epoch 0006, iter [00200, 01832], lr: 0.000100, total_loss: 3.4545, heatmap_loss: 1.7748, box_loss: 1.6797
2022-04-25 10:20:13 - train: epoch 0006, iter [00300, 01832], lr: 0.000100, total_loss: 3.7819, heatmap_loss: 1.9925, box_loss: 1.7894
2022-04-25 10:21:27 - train: epoch 0006, iter [00400, 01832], lr: 0.000100, total_loss: 3.6659, heatmap_loss: 1.9513, box_loss: 1.7146
2022-04-25 10:22:43 - train: epoch 0006, iter [00500, 01832], lr: 0.000100, total_loss: 3.8090, heatmap_loss: 2.0495, box_loss: 1.7595
2022-04-25 10:23:59 - train: epoch 0006, iter [00600, 01832], lr: 0.000100, total_loss: 3.6732, heatmap_loss: 2.0154, box_loss: 1.6579
2022-04-25 10:25:16 - train: epoch 0006, iter [00700, 01832], lr: 0.000100, total_loss: 3.8060, heatmap_loss: 1.9035, box_loss: 1.9025
2022-04-25 10:26:30 - train: epoch 0006, iter [00800, 01832], lr: 0.000100, total_loss: 3.7360, heatmap_loss: 1.9429, box_loss: 1.7930
2022-04-25 10:27:47 - train: epoch 0006, iter [00900, 01832], lr: 0.000100, total_loss: 3.6317, heatmap_loss: 1.9504, box_loss: 1.6813
2022-04-25 10:29:02 - train: epoch 0006, iter [01000, 01832], lr: 0.000100, total_loss: 3.8391, heatmap_loss: 1.9744, box_loss: 1.8647
2022-04-25 10:30:19 - train: epoch 0006, iter [01100, 01832], lr: 0.000100, total_loss: 3.8308, heatmap_loss: 2.0565, box_loss: 1.7743
2022-04-25 10:31:36 - train: epoch 0006, iter [01200, 01832], lr: 0.000100, total_loss: 3.6438, heatmap_loss: 1.8693, box_loss: 1.7745
2022-04-25 10:32:50 - train: epoch 0006, iter [01300, 01832], lr: 0.000100, total_loss: 3.6995, heatmap_loss: 1.8648, box_loss: 1.8347
2022-04-25 10:34:07 - train: epoch 0006, iter [01400, 01832], lr: 0.000100, total_loss: 3.6725, heatmap_loss: 1.9610, box_loss: 1.7116
2022-04-25 10:35:23 - train: epoch 0006, iter [01500, 01832], lr: 0.000100, total_loss: 3.6399, heatmap_loss: 1.9908, box_loss: 1.6491
2022-04-25 10:36:40 - train: epoch 0006, iter [01600, 01832], lr: 0.000100, total_loss: 3.7447, heatmap_loss: 1.8903, box_loss: 1.8545
2022-04-25 10:37:54 - train: epoch 0006, iter [01700, 01832], lr: 0.000100, total_loss: 3.6235, heatmap_loss: 1.8596, box_loss: 1.7639
2022-04-25 10:39:10 - train: epoch 0006, iter [01800, 01832], lr: 0.000100, total_loss: 3.6960, heatmap_loss: 2.0267, box_loss: 1.6693
2022-04-25 10:39:33 - train: epoch 006, train_loss: 3.7153
2022-04-25 10:39:33 - until epoch: 006, best_metric: 15.208%
2022-04-25 10:39:33 - epoch 007 lr: 0.0001
2022-04-25 10:40:52 - train: epoch 0007, iter [00100, 01832], lr: 0.000100, total_loss: 3.5672, heatmap_loss: 1.8966, box_loss: 1.6706
2022-04-25 10:42:07 - train: epoch 0007, iter [00200, 01832], lr: 0.000100, total_loss: 3.8971, heatmap_loss: 2.0112, box_loss: 1.8858
2022-04-25 10:43:24 - train: epoch 0007, iter [00300, 01832], lr: 0.000100, total_loss: 3.5586, heatmap_loss: 1.9833, box_loss: 1.5753
2022-04-25 10:44:40 - train: epoch 0007, iter [00400, 01832], lr: 0.000100, total_loss: 3.7702, heatmap_loss: 2.1058, box_loss: 1.6644
2022-04-25 10:45:56 - train: epoch 0007, iter [00500, 01832], lr: 0.000100, total_loss: 3.4690, heatmap_loss: 1.8198, box_loss: 1.6491
2022-04-25 10:47:09 - train: epoch 0007, iter [00600, 01832], lr: 0.000100, total_loss: 3.5677, heatmap_loss: 1.7499, box_loss: 1.8178
2022-04-25 10:48:23 - train: epoch 0007, iter [00700, 01832], lr: 0.000100, total_loss: 3.8638, heatmap_loss: 2.0434, box_loss: 1.8204
2022-04-25 10:49:37 - train: epoch 0007, iter [00800, 01832], lr: 0.000100, total_loss: 3.8006, heatmap_loss: 1.9143, box_loss: 1.8862
2022-04-25 10:50:54 - train: epoch 0007, iter [00900, 01832], lr: 0.000100, total_loss: 3.6715, heatmap_loss: 1.9432, box_loss: 1.7283
2022-04-25 10:52:11 - train: epoch 0007, iter [01000, 01832], lr: 0.000100, total_loss: 3.8390, heatmap_loss: 2.0569, box_loss: 1.7821
2022-04-25 10:53:26 - train: epoch 0007, iter [01100, 01832], lr: 0.000100, total_loss: 3.6205, heatmap_loss: 1.8810, box_loss: 1.7395
2022-04-25 10:54:38 - train: epoch 0007, iter [01200, 01832], lr: 0.000100, total_loss: 3.6019, heatmap_loss: 1.8970, box_loss: 1.7049
2022-04-25 10:55:55 - train: epoch 0007, iter [01300, 01832], lr: 0.000100, total_loss: 3.6974, heatmap_loss: 2.0226, box_loss: 1.6748
2022-04-25 10:57:12 - train: epoch 0007, iter [01400, 01832], lr: 0.000100, total_loss: 3.5248, heatmap_loss: 1.8020, box_loss: 1.7229
2022-04-25 10:58:27 - train: epoch 0007, iter [01500, 01832], lr: 0.000100, total_loss: 3.7638, heatmap_loss: 1.9863, box_loss: 1.7775
2022-04-25 10:59:43 - train: epoch 0007, iter [01600, 01832], lr: 0.000100, total_loss: 3.5834, heatmap_loss: 1.8122, box_loss: 1.7712
2022-04-25 11:01:01 - train: epoch 0007, iter [01700, 01832], lr: 0.000100, total_loss: 3.6342, heatmap_loss: 1.9189, box_loss: 1.7153
2022-04-25 11:02:14 - train: epoch 0007, iter [01800, 01832], lr: 0.000100, total_loss: 3.6772, heatmap_loss: 1.9546, box_loss: 1.7226
2022-04-25 11:02:38 - train: epoch 007, train_loss: 3.6241
2022-04-25 11:02:39 - until epoch: 007, best_metric: 15.208%
2022-04-25 11:02:39 - epoch 008 lr: 0.0001
2022-04-25 11:03:55 - train: epoch 0008, iter [00100, 01832], lr: 0.000100, total_loss: 3.5978, heatmap_loss: 1.9947, box_loss: 1.6031
2022-04-25 11:05:07 - train: epoch 0008, iter [00200, 01832], lr: 0.000100, total_loss: 3.4191, heatmap_loss: 1.8505, box_loss: 1.5687
2022-04-25 11:06:25 - train: epoch 0008, iter [00300, 01832], lr: 0.000100, total_loss: 3.4991, heatmap_loss: 1.8195, box_loss: 1.6796
2022-04-25 11:07:39 - train: epoch 0008, iter [00400, 01832], lr: 0.000100, total_loss: 3.2409, heatmap_loss: 1.7031, box_loss: 1.5379
2022-04-25 11:08:54 - train: epoch 0008, iter [00500, 01832], lr: 0.000100, total_loss: 3.3804, heatmap_loss: 1.7926, box_loss: 1.5878
2022-04-25 11:10:07 - train: epoch 0008, iter [00600, 01832], lr: 0.000100, total_loss: 3.4767, heatmap_loss: 1.7973, box_loss: 1.6794
2022-04-25 11:11:24 - train: epoch 0008, iter [00700, 01832], lr: 0.000100, total_loss: 3.6142, heatmap_loss: 1.9068, box_loss: 1.7074
2022-04-25 11:12:40 - train: epoch 0008, iter [00800, 01832], lr: 0.000100, total_loss: 3.5480, heatmap_loss: 1.8133, box_loss: 1.7347
2022-04-25 11:13:58 - train: epoch 0008, iter [00900, 01832], lr: 0.000100, total_loss: 3.4980, heatmap_loss: 1.8466, box_loss: 1.6514
2022-04-25 11:15:09 - train: epoch 0008, iter [01000, 01832], lr: 0.000100, total_loss: 3.5466, heatmap_loss: 1.8643, box_loss: 1.6823
2022-04-25 11:16:22 - train: epoch 0008, iter [01100, 01832], lr: 0.000100, total_loss: 3.4853, heatmap_loss: 1.8626, box_loss: 1.6227
2022-04-25 11:17:33 - train: epoch 0008, iter [01200, 01832], lr: 0.000100, total_loss: 3.5436, heatmap_loss: 1.7820, box_loss: 1.7616
2022-04-25 11:18:49 - train: epoch 0008, iter [01300, 01832], lr: 0.000100, total_loss: 3.3249, heatmap_loss: 1.7031, box_loss: 1.6217
2022-04-25 11:20:02 - train: epoch 0008, iter [01400, 01832], lr: 0.000100, total_loss: 3.4354, heatmap_loss: 1.7654, box_loss: 1.6699
2022-04-25 11:21:18 - train: epoch 0008, iter [01500, 01832], lr: 0.000100, total_loss: 3.8040, heatmap_loss: 1.8832, box_loss: 1.9208
2022-04-25 11:22:31 - train: epoch 0008, iter [01600, 01832], lr: 0.000100, total_loss: 3.5253, heatmap_loss: 1.8107, box_loss: 1.7146
2022-04-25 11:23:44 - train: epoch 0008, iter [01700, 01832], lr: 0.000100, total_loss: 3.5073, heatmap_loss: 1.8615, box_loss: 1.6458
2022-04-25 11:24:57 - train: epoch 0008, iter [01800, 01832], lr: 0.000100, total_loss: 3.7200, heatmap_loss: 2.0576, box_loss: 1.6624
2022-04-25 11:25:22 - train: epoch 008, train_loss: 3.5507
2022-04-25 11:25:22 - until epoch: 008, best_metric: 15.208%
2022-04-25 11:25:22 - epoch 009 lr: 0.0001
2022-04-25 11:26:40 - train: epoch 0009, iter [00100, 01832], lr: 0.000100, total_loss: 3.5673, heatmap_loss: 1.9704, box_loss: 1.5969
2022-04-25 11:27:57 - train: epoch 0009, iter [00200, 01832], lr: 0.000100, total_loss: 3.5249, heatmap_loss: 1.8998, box_loss: 1.6251
2022-04-25 11:29:13 - train: epoch 0009, iter [00300, 01832], lr: 0.000100, total_loss: 3.6047, heatmap_loss: 1.7416, box_loss: 1.8632
2022-04-25 11:30:30 - train: epoch 0009, iter [00400, 01832], lr: 0.000100, total_loss: 3.4837, heatmap_loss: 1.8724, box_loss: 1.6112
2022-04-25 11:31:47 - train: epoch 0009, iter [00500, 01832], lr: 0.000100, total_loss: 3.6366, heatmap_loss: 1.8307, box_loss: 1.8059
2022-04-25 11:33:02 - train: epoch 0009, iter [00600, 01832], lr: 0.000100, total_loss: 3.3421, heatmap_loss: 1.7035, box_loss: 1.6386
2022-04-25 11:34:15 - train: epoch 0009, iter [00700, 01832], lr: 0.000100, total_loss: 3.4475, heatmap_loss: 1.7707, box_loss: 1.6768
2022-04-25 11:35:29 - train: epoch 0009, iter [00800, 01832], lr: 0.000100, total_loss: 3.3388, heatmap_loss: 1.6098, box_loss: 1.7290
2022-04-25 11:36:40 - train: epoch 0009, iter [00900, 01832], lr: 0.000100, total_loss: 3.4559, heatmap_loss: 1.6865, box_loss: 1.7694
2022-04-25 11:37:54 - train: epoch 0009, iter [01000, 01832], lr: 0.000100, total_loss: 3.5170, heatmap_loss: 1.8487, box_loss: 1.6684
2022-04-25 11:39:10 - train: epoch 0009, iter [01100, 01832], lr: 0.000100, total_loss: 3.6059, heatmap_loss: 1.8334, box_loss: 1.7724
2022-04-25 11:40:26 - train: epoch 0009, iter [01200, 01832], lr: 0.000100, total_loss: 3.2360, heatmap_loss: 1.7109, box_loss: 1.5251
2022-04-25 11:41:41 - train: epoch 0009, iter [01300, 01832], lr: 0.000100, total_loss: 3.3562, heatmap_loss: 1.7325, box_loss: 1.6237
2022-04-25 11:42:57 - train: epoch 0009, iter [01400, 01832], lr: 0.000100, total_loss: 3.5922, heatmap_loss: 1.9407, box_loss: 1.6515
2022-04-25 11:44:09 - train: epoch 0009, iter [01500, 01832], lr: 0.000100, total_loss: 3.3081, heatmap_loss: 1.7506, box_loss: 1.5575
2022-04-25 11:45:24 - train: epoch 0009, iter [01600, 01832], lr: 0.000100, total_loss: 3.4083, heatmap_loss: 1.7887, box_loss: 1.6196
2022-04-25 11:46:41 - train: epoch 0009, iter [01700, 01832], lr: 0.000100, total_loss: 3.4509, heatmap_loss: 1.9423, box_loss: 1.5086
2022-04-25 11:47:57 - train: epoch 0009, iter [01800, 01832], lr: 0.000100, total_loss: 3.4449, heatmap_loss: 1.7916, box_loss: 1.6534
2022-04-25 11:48:22 - train: epoch 009, train_loss: 3.4906
2022-04-25 11:48:22 - until epoch: 009, best_metric: 15.208%
2022-04-25 11:48:22 - epoch 010 lr: 0.0001
2022-04-25 11:49:36 - train: epoch 0010, iter [00100, 01832], lr: 0.000100, total_loss: 3.4575, heatmap_loss: 1.7127, box_loss: 1.7448
2022-04-25 11:50:51 - train: epoch 0010, iter [00200, 01832], lr: 0.000100, total_loss: 3.6445, heatmap_loss: 1.9399, box_loss: 1.7046
2022-04-25 11:52:06 - train: epoch 0010, iter [00300, 01832], lr: 0.000100, total_loss: 3.1940, heatmap_loss: 1.6661, box_loss: 1.5279
2022-04-25 11:53:22 - train: epoch 0010, iter [00400, 01832], lr: 0.000100, total_loss: 3.3514, heatmap_loss: 1.6998, box_loss: 1.6516
2022-04-25 11:54:37 - train: epoch 0010, iter [00500, 01832], lr: 0.000100, total_loss: 3.5803, heatmap_loss: 1.7941, box_loss: 1.7863
2022-04-25 11:55:53 - train: epoch 0010, iter [00600, 01832], lr: 0.000100, total_loss: 3.5070, heatmap_loss: 1.7557, box_loss: 1.7512
2022-04-25 11:57:09 - train: epoch 0010, iter [00700, 01832], lr: 0.000100, total_loss: 3.3915, heatmap_loss: 1.7462, box_loss: 1.6453
2022-04-25 11:58:21 - train: epoch 0010, iter [00800, 01832], lr: 0.000100, total_loss: 3.5547, heatmap_loss: 1.8506, box_loss: 1.7041
2022-04-25 11:59:36 - train: epoch 0010, iter [00900, 01832], lr: 0.000100, total_loss: 3.3632, heatmap_loss: 1.6873, box_loss: 1.6759
2022-04-25 12:00:47 - train: epoch 0010, iter [01000, 01832], lr: 0.000100, total_loss: 3.1587, heatmap_loss: 1.5631, box_loss: 1.5956
2022-04-25 12:02:03 - train: epoch 0010, iter [01100, 01832], lr: 0.000100, total_loss: 3.3703, heatmap_loss: 1.7597, box_loss: 1.6106
2022-04-25 12:03:21 - train: epoch 0010, iter [01200, 01832], lr: 0.000100, total_loss: 3.4606, heatmap_loss: 1.7595, box_loss: 1.7010
2022-04-25 12:04:36 - train: epoch 0010, iter [01300, 01832], lr: 0.000100, total_loss: 3.0015, heatmap_loss: 1.5473, box_loss: 1.4542
2022-04-25 12:05:52 - train: epoch 0010, iter [01400, 01832], lr: 0.000100, total_loss: 3.3168, heatmap_loss: 1.7669, box_loss: 1.5499
2022-04-25 12:07:10 - train: epoch 0010, iter [01500, 01832], lr: 0.000100, total_loss: 3.4784, heatmap_loss: 1.7542, box_loss: 1.7242
2022-04-25 12:08:28 - train: epoch 0010, iter [01600, 01832], lr: 0.000100, total_loss: 3.5218, heatmap_loss: 1.9088, box_loss: 1.6130
2022-04-25 12:09:46 - train: epoch 0010, iter [01700, 01832], lr: 0.000100, total_loss: 3.3793, heatmap_loss: 1.6984, box_loss: 1.6809
2022-04-25 12:11:04 - train: epoch 0010, iter [01800, 01832], lr: 0.000100, total_loss: 3.3140, heatmap_loss: 1.7531, box_loss: 1.5609
2022-04-25 12:11:29 - train: epoch 010, train_loss: 3.4329
2022-04-25 12:12:54 - eval: epoch: 010
per_image_load_time: 3.365ms
per_image_inference_time: 2.842ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 20.188064726408435
IoU=0.50,area=all,maxDets=100,mAP: 34.05185700103958
IoU=0.75,area=all,maxDets=100,mAP: 21.35645306849146
IoU=0.50:0.95,area=small,maxDets=100,mAP: 6.5613176962019
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 21.403498356607802
IoU=0.50:0.95,area=large,maxDets=100,mAP: 30.983959921888015
IoU=0.50:0.95,area=all,maxDets=1,mAR: 21.145837828651285
IoU=0.50:0.95,area=all,maxDets=10,mAR: 34.558729213891354
IoU=0.50:0.95,area=all,maxDets=100,mAR: 36.26675942294591
IoU=0.50:0.95,area=small,maxDets=100,mAR: 15.125815299061705
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 39.519175626654516
IoU=0.50:0.95,area=large,maxDets=100,mAR: 54.85329302054587

2022-04-25 12:12:55 - until epoch: 010, best_metric: 20.188%
2022-04-25 12:12:55 - epoch 011 lr: 0.0001
2022-04-25 12:14:19 - train: epoch 0011, iter [00100, 01832], lr: 0.000100, total_loss: 3.4097, heatmap_loss: 1.7096, box_loss: 1.7001
2022-04-25 12:15:33 - train: epoch 0011, iter [00200, 01832], lr: 0.000100, total_loss: 3.3068, heatmap_loss: 1.6750, box_loss: 1.6318
2022-04-25 12:16:49 - train: epoch 0011, iter [00300, 01832], lr: 0.000100, total_loss: 3.4893, heatmap_loss: 1.8202, box_loss: 1.6691
2022-04-25 12:18:05 - train: epoch 0011, iter [00400, 01832], lr: 0.000100, total_loss: 3.5459, heatmap_loss: 1.8274, box_loss: 1.7185
2022-04-25 12:19:21 - train: epoch 0011, iter [00500, 01832], lr: 0.000100, total_loss: 3.4420, heatmap_loss: 1.7745, box_loss: 1.6675
2022-04-25 12:20:36 - train: epoch 0011, iter [00600, 01832], lr: 0.000100, total_loss: 3.3628, heatmap_loss: 1.7742, box_loss: 1.5886
2022-04-25 12:21:53 - train: epoch 0011, iter [00700, 01832], lr: 0.000100, total_loss: 3.2871, heatmap_loss: 1.7424, box_loss: 1.5447
