2022-04-24 02:31:15 - network: resnet50_fcos
2022-04-24 02:31:15 - num_classes: 80
2022-04-24 02:31:15 - input_image_size: [400, 667]
2022-04-24 02:31:15 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 02:31:15 - trained_model_path: 
2022-04-24 02:31:15 - criterion: FCOSLoss()
2022-04-24 02:31:15 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7fda12c27b20>
2022-04-24 02:31:15 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7fda12c27e80>
2022-04-24 02:31:15 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7fda1dba0fa0>
2022-04-24 02:31:15 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7fda1dba0ee0>
2022-04-24 02:31:15 - seed: 0
2022-04-24 02:31:15 - batch_size: 32
2022-04-24 02:31:15 - num_workers: 4
2022-04-24 02:31:15 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 02:31:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 02:31:15 - epochs: 13
2022-04-24 02:31:15 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 02:31:15 - print_interval: 100
2022-04-24 02:31:15 - eval_type: COCO
2022-04-24 02:31:15 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 02:31:15 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 02:31:15 - sync_bn: False
2022-04-24 02:31:15 - apex: True
2022-04-24 02:31:15 - gpus_type: NVIDIA RTX A5000
2022-04-24 06:42:52 - train: epoch 0010, iter [03200, 03664], lr: 0.000010, total_loss: 0.9896, cls_loss: 0.2438, reg_loss: 0.1367, center_ness_loss: 0.6091
2022-04-24 06:43:30 - train: epoch 0010, iter [03300, 03664], lr: 0.000010, total_loss: 0.9642, cls_loss: 0.2146, reg_loss: 0.1299, center_ness_loss: 0.6197
2022-04-24 06:44:10 - train: epoch 0010, iter [03400, 03664], lr: 0.000010, total_loss: 0.9515, cls_loss: 0.1982, reg_loss: 0.1367, center_ness_loss: 0.6166
2022-04-24 06:44:51 - train: epoch 0010, iter [03500, 03664], lr: 0.000010, total_loss: 0.9383, cls_loss: 0.2158, reg_loss: 0.1183, center_ness_loss: 0.6041
2022-04-24 06:45:29 - train: epoch 0010, iter [03600, 03664], lr: 0.000010, total_loss: 0.9761, cls_loss: 0.2518, reg_loss: 0.1177, center_ness_loss: 0.6066
2022-04-24 06:45:56 - train: epoch 010, train_loss: 0.9706
2022-04-24 06:48:40 - eval: epoch: 010
per_image_load_time: 1.811ms
per_image_inference_time: 20.008ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 33.67213873509029
IoU=0.50,area=all,maxDets=100,mAP: 51.53445952711985
IoU=0.75,area=all,maxDets=100,mAP: 35.79705379669188
IoU=0.50:0.95,area=small,maxDets=100,mAP: 14.246604173511912
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 37.754334123736406
IoU=0.50:0.95,area=large,maxDets=100,mAP: 49.9629381567427
IoU=0.50:0.95,area=all,maxDets=1,mAR: 27.783960910654663
IoU=0.50:0.95,area=all,maxDets=10,mAR: 43.645978659104635
IoU=0.50:0.95,area=all,maxDets=100,mAR: 46.62598973889935
IoU=0.50:0.95,area=small,maxDets=100,mAR: 21.476754413374252
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 53.37398891032332
IoU=0.50:0.95,area=large,maxDets=100,mAR: 65.73777064837223

2022-04-24 06:48:40 - until epoch: 010, best_metric: 33.672%
2022-04-24 06:48:40 - epoch 011 lr: 1e-05
2022-04-24 06:49:26 - train: epoch 0011, iter [00100, 03664], lr: 0.000010, total_loss: 0.9441, cls_loss: 0.2050, reg_loss: 0.1227, center_ness_loss: 0.6165
2022-04-24 06:50:05 - train: epoch 0011, iter [00200, 03664], lr: 0.000010, total_loss: 0.9871, cls_loss: 0.2341, reg_loss: 0.1343, center_ness_loss: 0.6187
2022-04-24 06:50:45 - train: epoch 0011, iter [00300, 03664], lr: 0.000010, total_loss: 0.9801, cls_loss: 0.2266, reg_loss: 0.1378, center_ness_loss: 0.6157
2022-04-24 06:51:25 - train: epoch 0011, iter [00400, 03664], lr: 0.000010, total_loss: 0.9743, cls_loss: 0.2154, reg_loss: 0.1386, center_ness_loss: 0.6203
2022-04-24 06:52:04 - train: epoch 0011, iter [00500, 03664], lr: 0.000010, total_loss: 0.9838, cls_loss: 0.2330, reg_loss: 0.1277, center_ness_loss: 0.6231
2022-04-24 06:52:43 - train: epoch 0011, iter [00600, 03664], lr: 0.000010, total_loss: 0.9565, cls_loss: 0.2252, reg_loss: 0.1220, center_ness_loss: 0.6092
2022-04-24 06:53:24 - train: epoch 0011, iter [00700, 03664], lr: 0.000010, total_loss: 0.9805, cls_loss: 0.2328, reg_loss: 0.1379, center_ness_loss: 0.6098
2022-04-24 06:54:03 - train: epoch 0011, iter [00800, 03664], lr: 0.000010, total_loss: 1.0081, cls_loss: 0.2458, reg_loss: 0.1449, center_ness_loss: 0.6174
2022-04-24 06:54:43 - train: epoch 0011, iter [00900, 03664], lr: 0.000010, total_loss: 0.9520, cls_loss: 0.2142, reg_loss: 0.1215, center_ness_loss: 0.6163
2022-04-24 06:55:23 - train: epoch 0011, iter [01000, 03664], lr: 0.000010, total_loss: 0.9788, cls_loss: 0.2329, reg_loss: 0.1353, center_ness_loss: 0.6106
2022-04-24 06:56:01 - train: epoch 0011, iter [01100, 03664], lr: 0.000010, total_loss: 0.9688, cls_loss: 0.2250, reg_loss: 0.1293, center_ness_loss: 0.6145
2022-04-24 06:56:40 - train: epoch 0011, iter [01200, 03664], lr: 0.000010, total_loss: 0.9739, cls_loss: 0.2253, reg_loss: 0.1339, center_ness_loss: 0.6147
2022-04-24 06:57:21 - train: epoch 0011, iter [01300, 03664], lr: 0.000010, total_loss: 0.9396, cls_loss: 0.2076, reg_loss: 0.1259, center_ness_loss: 0.6061
2022-04-24 06:57:59 - train: epoch 0011, iter [01400, 03664], lr: 0.000010, total_loss: 0.9363, cls_loss: 0.2019, reg_loss: 0.1213, center_ness_loss: 0.6131
2022-04-24 06:58:38 - train: epoch 0011, iter [01500, 03664], lr: 0.000010, total_loss: 0.9664, cls_loss: 0.2197, reg_loss: 0.1291, center_ness_loss: 0.6175
2022-04-24 06:59:20 - train: epoch 0011, iter [01600, 03664], lr: 0.000010, total_loss: 1.0113, cls_loss: 0.2534, reg_loss: 0.1458, center_ness_loss: 0.6121
2022-04-24 06:59:59 - train: epoch 0011, iter [01700, 03664], lr: 0.000010, total_loss: 0.9767, cls_loss: 0.2319, reg_loss: 0.1283, center_ness_loss: 0.6165
2022-04-24 07:00:37 - train: epoch 0011, iter [01800, 03664], lr: 0.000010, total_loss: 0.9321, cls_loss: 0.2005, reg_loss: 0.1218, center_ness_loss: 0.6098
2022-04-24 07:01:17 - train: epoch 0011, iter [01900, 03664], lr: 0.000010, total_loss: 0.9813, cls_loss: 0.2348, reg_loss: 0.1303, center_ness_loss: 0.6163
2022-04-24 07:01:58 - train: epoch 0011, iter [02000, 03664], lr: 0.000010, total_loss: 0.9446, cls_loss: 0.2026, reg_loss: 0.1271, center_ness_loss: 0.6149
2022-04-24 07:02:36 - train: epoch 0011, iter [02100, 03664], lr: 0.000010, total_loss: 0.9716, cls_loss: 0.2260, reg_loss: 0.1328, center_ness_loss: 0.6127
2022-04-24 07:03:16 - train: epoch 0011, iter [02200, 03664], lr: 0.000010, total_loss: 0.9745, cls_loss: 0.2230, reg_loss: 0.1358, center_ness_loss: 0.6157
2022-04-24 07:03:56 - train: epoch 0011, iter [02300, 03664], lr: 0.000010, total_loss: 0.9486, cls_loss: 0.2105, reg_loss: 0.1279, center_ness_loss: 0.6102
2022-04-24 07:04:34 - train: epoch 0011, iter [02400, 03664], lr: 0.000010, total_loss: 0.9715, cls_loss: 0.2277, reg_loss: 0.1263, center_ness_loss: 0.6175
2022-04-24 07:05:14 - train: epoch 0011, iter [02500, 03664], lr: 0.000010, total_loss: 1.0065, cls_loss: 0.2394, reg_loss: 0.1466, center_ness_loss: 0.6206
2022-04-24 07:05:54 - train: epoch 0011, iter [02600, 03664], lr: 0.000010, total_loss: 0.9671, cls_loss: 0.2307, reg_loss: 0.1257, center_ness_loss: 0.6106
2022-04-24 07:06:33 - train: epoch 0011, iter [02700, 03664], lr: 0.000010, total_loss: 0.9599, cls_loss: 0.2209, reg_loss: 0.1235, center_ness_loss: 0.6156
2022-04-24 07:07:13 - train: epoch 0011, iter [02800, 03664], lr: 0.000010, total_loss: 1.0139, cls_loss: 0.2385, reg_loss: 0.1489, center_ness_loss: 0.6266
2022-04-24 07:07:53 - train: epoch 0011, iter [02900, 03664], lr: 0.000010, total_loss: 0.9901, cls_loss: 0.2319, reg_loss: 0.1382, center_ness_loss: 0.6199
2022-04-24 07:08:32 - train: epoch 0011, iter [03000, 03664], lr: 0.000010, total_loss: 0.9479, cls_loss: 0.2025, reg_loss: 0.1251, center_ness_loss: 0.6203
2022-04-24 07:09:12 - train: epoch 0011, iter [03100, 03664], lr: 0.000010, total_loss: 0.9615, cls_loss: 0.2154, reg_loss: 0.1288, center_ness_loss: 0.6172
2022-04-24 07:09:52 - train: epoch 0011, iter [03200, 03664], lr: 0.000010, total_loss: 0.9710, cls_loss: 0.2383, reg_loss: 0.1238, center_ness_loss: 0.6089
2022-04-24 07:10:31 - train: epoch 0011, iter [03300, 03664], lr: 0.000010, total_loss: 0.9776, cls_loss: 0.2192, reg_loss: 0.1410, center_ness_loss: 0.6175
2022-04-24 07:11:11 - train: epoch 0011, iter [03400, 03664], lr: 0.000010, total_loss: 1.0187, cls_loss: 0.2472, reg_loss: 0.1485, center_ness_loss: 0.6229
2022-04-24 07:11:52 - train: epoch 0011, iter [03500, 03664], lr: 0.000010, total_loss: 1.0204, cls_loss: 0.2443, reg_loss: 0.1492, center_ness_loss: 0.6269
2022-04-24 07:12:30 - train: epoch 0011, iter [03600, 03664], lr: 0.000010, total_loss: 0.9831, cls_loss: 0.2256, reg_loss: 0.1390, center_ness_loss: 0.6186
2022-04-24 07:12:55 - train: epoch 011, train_loss: 0.9658
2022-04-24 07:12:56 - until epoch: 011, best_metric: 33.672%
2022-04-24 07:12:56 - epoch 012 lr: 1e-05
2022-04-24 07:13:37 - train: epoch 0012, iter [00100, 03664], lr: 0.000010, total_loss: 0.9658, cls_loss: 0.2281, reg_loss: 0.1310, center_ness_loss: 0.6066
2022-04-24 07:14:17 - train: epoch 0012, iter [00200, 03664], lr: 0.000010, total_loss: 0.9586, cls_loss: 0.2194, reg_loss: 0.1304, center_ness_loss: 0.6089
2022-04-24 07:14:55 - train: epoch 0012, iter [00300, 03664], lr: 0.000010, total_loss: 0.9997, cls_loss: 0.2370, reg_loss: 0.1432, center_ness_loss: 0.6195
2022-04-24 07:15:35 - train: epoch 0012, iter [00400, 03664], lr: 0.000010, total_loss: 0.9794, cls_loss: 0.2251, reg_loss: 0.1296, center_ness_loss: 0.6248
2022-04-24 07:16:15 - train: epoch 0012, iter [00500, 03664], lr: 0.000010, total_loss: 0.9742, cls_loss: 0.2223, reg_loss: 0.1363, center_ness_loss: 0.6156
2022-04-24 07:16:53 - train: epoch 0012, iter [00600, 03664], lr: 0.000010, total_loss: 0.9471, cls_loss: 0.2164, reg_loss: 0.1197, center_ness_loss: 0.6110
2022-04-24 07:17:33 - train: epoch 0012, iter [00700, 03664], lr: 0.000010, total_loss: 0.9617, cls_loss: 0.2139, reg_loss: 0.1293, center_ness_loss: 0.6185
2022-04-24 07:18:13 - train: epoch 0012, iter [00800, 03664], lr: 0.000010, total_loss: 0.9569, cls_loss: 0.2112, reg_loss: 0.1256, center_ness_loss: 0.6200
2022-04-24 07:18:52 - train: epoch 0012, iter [00900, 03664], lr: 0.000010, total_loss: 0.9850, cls_loss: 0.2353, reg_loss: 0.1352, center_ness_loss: 0.6146
2022-04-24 07:19:32 - train: epoch 0012, iter [01000, 03664], lr: 0.000010, total_loss: 0.9538, cls_loss: 0.2097, reg_loss: 0.1257, center_ness_loss: 0.6184
2022-04-24 07:20:12 - train: epoch 0012, iter [01100, 03664], lr: 0.000010, total_loss: 0.9730, cls_loss: 0.2148, reg_loss: 0.1369, center_ness_loss: 0.6214
2022-04-24 07:20:51 - train: epoch 0012, iter [01200, 03664], lr: 0.000010, total_loss: 0.9163, cls_loss: 0.1921, reg_loss: 0.1141, center_ness_loss: 0.6101
2022-04-24 07:21:31 - train: epoch 0012, iter [01300, 03664], lr: 0.000010, total_loss: 0.9539, cls_loss: 0.2119, reg_loss: 0.1273, center_ness_loss: 0.6146
2022-04-24 07:22:10 - train: epoch 0012, iter [01400, 03664], lr: 0.000010, total_loss: 1.0306, cls_loss: 0.2582, reg_loss: 0.1466, center_ness_loss: 0.6258
2022-04-24 07:22:48 - train: epoch 0012, iter [01500, 03664], lr: 0.000010, total_loss: 0.9232, cls_loss: 0.1906, reg_loss: 0.1232, center_ness_loss: 0.6094
2022-04-24 07:23:28 - train: epoch 0012, iter [01600, 03664], lr: 0.000010, total_loss: 0.9778, cls_loss: 0.2327, reg_loss: 0.1305, center_ness_loss: 0.6147
2022-04-24 07:24:09 - train: epoch 0012, iter [01700, 03664], lr: 0.000010, total_loss: 0.9559, cls_loss: 0.2014, reg_loss: 0.1340, center_ness_loss: 0.6205
2022-04-24 07:24:47 - train: epoch 0012, iter [01800, 03664], lr: 0.000010, total_loss: 1.0019, cls_loss: 0.2387, reg_loss: 0.1448, center_ness_loss: 0.6184
2022-04-24 07:25:27 - train: epoch 0012, iter [01900, 03664], lr: 0.000010, total_loss: 0.8946, cls_loss: 0.1874, reg_loss: 0.1066, center_ness_loss: 0.6006
2022-04-24 07:26:07 - train: epoch 0012, iter [02000, 03664], lr: 0.000010, total_loss: 0.9663, cls_loss: 0.2236, reg_loss: 0.1274, center_ness_loss: 0.6153
2022-04-24 07:26:46 - train: epoch 0012, iter [02100, 03664], lr: 0.000010, total_loss: 0.9212, cls_loss: 0.2017, reg_loss: 0.1147, center_ness_loss: 0.6049
2022-04-24 07:27:25 - train: epoch 0012, iter [02200, 03664], lr: 0.000010, total_loss: 0.9576, cls_loss: 0.2152, reg_loss: 0.1309, center_ness_loss: 0.6114
2022-04-24 07:28:06 - train: epoch 0012, iter [02300, 03664], lr: 0.000010, total_loss: 0.9740, cls_loss: 0.2355, reg_loss: 0.1267, center_ness_loss: 0.6118
2022-04-24 07:28:44 - train: epoch 0012, iter [02400, 03664], lr: 0.000010, total_loss: 0.9088, cls_loss: 0.1824, reg_loss: 0.1127, center_ness_loss: 0.6137
2022-04-24 07:29:24 - train: epoch 0012, iter [02500, 03664], lr: 0.000010, total_loss: 0.9199, cls_loss: 0.2022, reg_loss: 0.1142, center_ness_loss: 0.6034
2022-04-24 07:30:05 - train: epoch 0012, iter [02600, 03664], lr: 0.000010, total_loss: 1.0227, cls_loss: 0.2480, reg_loss: 0.1468, center_ness_loss: 0.6279
2022-04-24 07:30:43 - train: epoch 0012, iter [02700, 03664], lr: 0.000010, total_loss: 0.9603, cls_loss: 0.2183, reg_loss: 0.1272, center_ness_loss: 0.6149
2022-04-24 07:31:23 - train: epoch 0012, iter [02800, 03664], lr: 0.000010, total_loss: 0.9630, cls_loss: 0.2194, reg_loss: 0.1269, center_ness_loss: 0.6166
2022-04-24 07:32:03 - train: epoch 0012, iter [02900, 03664], lr: 0.000010, total_loss: 0.9477, cls_loss: 0.2131, reg_loss: 0.1199, center_ness_loss: 0.6147
2022-04-24 07:32:41 - train: epoch 0012, iter [03000, 03664], lr: 0.000010, total_loss: 0.9627, cls_loss: 0.2122, reg_loss: 0.1300, center_ness_loss: 0.6205
2022-04-24 07:33:21 - train: epoch 0012, iter [03100, 03664], lr: 0.000010, total_loss: 0.9619, cls_loss: 0.2194, reg_loss: 0.1275, center_ness_loss: 0.6150
2022-04-24 07:34:01 - train: epoch 0012, iter [03200, 03664], lr: 0.000010, total_loss: 0.9305, cls_loss: 0.2079, reg_loss: 0.1128, center_ness_loss: 0.6097
2022-04-24 07:34:40 - train: epoch 0012, iter [03300, 03664], lr: 0.000010, total_loss: 0.9714, cls_loss: 0.2280, reg_loss: 0.1268, center_ness_loss: 0.6166
2022-04-24 07:35:20 - train: epoch 0012, iter [03400, 03664], lr: 0.000010, total_loss: 0.9646, cls_loss: 0.2194, reg_loss: 0.1278, center_ness_loss: 0.6175
2022-04-24 07:36:00 - train: epoch 0012, iter [03500, 03664], lr: 0.000010, total_loss: 0.9249, cls_loss: 0.2127, reg_loss: 0.1096, center_ness_loss: 0.6026
2022-04-24 07:36:38 - train: epoch 0012, iter [03600, 03664], lr: 0.000010, total_loss: 0.9788, cls_loss: 0.2273, reg_loss: 0.1307, center_ness_loss: 0.6208
2022-04-24 07:37:03 - train: epoch 012, train_loss: 0.9621
2022-04-24 07:39:55 - eval: epoch: 012
per_image_load_time: 1.905ms
per_image_inference_time: 20.893ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 33.78558604335041
IoU=0.50,area=all,maxDets=100,mAP: 51.662643815295716
IoU=0.75,area=all,maxDets=100,mAP: 36.03607351864317
IoU=0.50:0.95,area=small,maxDets=100,mAP: 14.852223101162911
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 38.12764910275875
IoU=0.50:0.95,area=large,maxDets=100,mAP: 49.73558919673374
IoU=0.50:0.95,area=all,maxDets=1,mAR: 27.78528234727064
IoU=0.50:0.95,area=all,maxDets=10,mAR: 43.642833034028
IoU=0.50:0.95,area=all,maxDets=100,mAR: 46.59159813627979
IoU=0.50:0.95,area=small,maxDets=100,mAR: 22.29955457580883
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 53.368106010473085
IoU=0.50:0.95,area=large,maxDets=100,mAR: 65.33459418694272

2022-04-24 07:39:56 - until epoch: 012, best_metric: 33.786%
2022-04-24 07:39:56 - epoch 013 lr: 1.0000000000000002e-06
2022-04-24 07:40:35 - train: epoch 0013, iter [00100, 03664], lr: 0.000001, total_loss: 0.9687, cls_loss: 0.2318, reg_loss: 0.1254, center_ness_loss: 0.6115
2022-04-24 07:41:16 - train: epoch 0013, iter [00200, 03664], lr: 0.000001, total_loss: 0.9513, cls_loss: 0.2065, reg_loss: 0.1347, center_ness_loss: 0.6101
2022-04-24 07:41:54 - train: epoch 0013, iter [00300, 03664], lr: 0.000001, total_loss: 0.9503, cls_loss: 0.1988, reg_loss: 0.1338, center_ness_loss: 0.6177
2022-04-24 07:42:35 - train: epoch 0013, iter [00400, 03664], lr: 0.000001, total_loss: 0.9467, cls_loss: 0.2207, reg_loss: 0.1172, center_ness_loss: 0.6088
2022-04-24 07:43:15 - train: epoch 0013, iter [00500, 03664], lr: 0.000001, total_loss: 0.9350, cls_loss: 0.2167, reg_loss: 0.1149, center_ness_loss: 0.6034
2022-04-24 07:43:53 - train: epoch 0013, iter [00600, 03664], lr: 0.000001, total_loss: 0.9857, cls_loss: 0.2414, reg_loss: 0.1325, center_ness_loss: 0.6118
2022-04-24 07:44:33 - train: epoch 0013, iter [00700, 03664], lr: 0.000001, total_loss: 0.9144, cls_loss: 0.1888, reg_loss: 0.1164, center_ness_loss: 0.6092
2022-04-24 07:45:13 - train: epoch 0013, iter [00800, 03664], lr: 0.000001, total_loss: 0.9403, cls_loss: 0.1920, reg_loss: 0.1280, center_ness_loss: 0.6203
2022-04-24 07:45:52 - train: epoch 0013, iter [00900, 03664], lr: 0.000001, total_loss: 0.9612, cls_loss: 0.2294, reg_loss: 0.1240, center_ness_loss: 0.6078
2022-04-24 07:46:32 - train: epoch 0013, iter [01000, 03664], lr: 0.000001, total_loss: 0.9666, cls_loss: 0.2272, reg_loss: 0.1287, center_ness_loss: 0.6107
2022-04-24 07:47:13 - train: epoch 0013, iter [01100, 03664], lr: 0.000001, total_loss: 0.9478, cls_loss: 0.2153, reg_loss: 0.1256, center_ness_loss: 0.6068
2022-04-24 07:47:51 - train: epoch 0013, iter [01200, 03664], lr: 0.000001, total_loss: 0.9615, cls_loss: 0.2243, reg_loss: 0.1296, center_ness_loss: 0.6077
2022-04-24 07:48:31 - train: epoch 0013, iter [01300, 03664], lr: 0.000001, total_loss: 0.9404, cls_loss: 0.2136, reg_loss: 0.1128, center_ness_loss: 0.6140
2022-04-24 07:49:10 - train: epoch 0013, iter [01400, 03664], lr: 0.000001, total_loss: 0.9760, cls_loss: 0.2236, reg_loss: 0.1362, center_ness_loss: 0.6162
2022-04-24 07:49:49 - train: epoch 0013, iter [01500, 03664], lr: 0.000001, total_loss: 1.0060, cls_loss: 0.2409, reg_loss: 0.1464, center_ness_loss: 0.6187
2022-04-24 07:50:28 - train: epoch 0013, iter [01600, 03664], lr: 0.000001, total_loss: 0.9575, cls_loss: 0.2179, reg_loss: 0.1243, center_ness_loss: 0.6153
2022-04-24 07:51:08 - train: epoch 0013, iter [01700, 03664], lr: 0.000001, total_loss: 0.9533, cls_loss: 0.2209, reg_loss: 0.1229, center_ness_loss: 0.6095
2022-04-24 07:51:46 - train: epoch 0013, iter [01800, 03664], lr: 0.000001, total_loss: 0.9295, cls_loss: 0.2037, reg_loss: 0.1192, center_ness_loss: 0.6065
2022-04-24 07:52:27 - train: epoch 0013, iter [01900, 03664], lr: 0.000001, total_loss: 1.0068, cls_loss: 0.2409, reg_loss: 0.1443, center_ness_loss: 0.6216
2022-04-24 07:53:07 - train: epoch 0013, iter [02000, 03664], lr: 0.000001, total_loss: 0.9309, cls_loss: 0.1978, reg_loss: 0.1232, center_ness_loss: 0.6098
2022-04-24 07:53:46 - train: epoch 0013, iter [02100, 03664], lr: 0.000001, total_loss: 0.9700, cls_loss: 0.2208, reg_loss: 0.1286, center_ness_loss: 0.6205
2022-04-24 07:54:24 - train: epoch 0013, iter [02200, 03664], lr: 0.000001, total_loss: 0.9570, cls_loss: 0.2207, reg_loss: 0.1233, center_ness_loss: 0.6130
2022-04-24 07:55:04 - train: epoch 0013, iter [02300, 03664], lr: 0.000001, total_loss: 0.9516, cls_loss: 0.2087, reg_loss: 0.1324, center_ness_loss: 0.6105
2022-04-24 07:55:44 - train: epoch 0013, iter [02400, 03664], lr: 0.000001, total_loss: 0.9912, cls_loss: 0.2566, reg_loss: 0.1262, center_ness_loss: 0.6085
2022-04-24 07:56:22 - train: epoch 0013, iter [02500, 03664], lr: 0.000001, total_loss: 0.9595, cls_loss: 0.2208, reg_loss: 0.1276, center_ness_loss: 0.6111
2022-04-24 07:57:02 - train: epoch 0013, iter [02600, 03664], lr: 0.000001, total_loss: 0.9292, cls_loss: 0.1979, reg_loss: 0.1215, center_ness_loss: 0.6098
2022-04-24 07:57:42 - train: epoch 0013, iter [02700, 03664], lr: 0.000001, total_loss: 0.9380, cls_loss: 0.2049, reg_loss: 0.1203, center_ness_loss: 0.6128
2022-04-24 07:58:23 - train: epoch 0013, iter [02800, 03664], lr: 0.000001, total_loss: 0.9629, cls_loss: 0.2122, reg_loss: 0.1316, center_ness_loss: 0.6191
2022-04-24 07:59:02 - train: epoch 0013, iter [02900, 03664], lr: 0.000001, total_loss: 0.9460, cls_loss: 0.2009, reg_loss: 0.1243, center_ness_loss: 0.6209
2022-04-24 07:59:42 - train: epoch 0013, iter [03000, 03664], lr: 0.000001, total_loss: 0.9608, cls_loss: 0.2176, reg_loss: 0.1282, center_ness_loss: 0.6150
2022-04-24 08:00:21 - train: epoch 0013, iter [03100, 03664], lr: 0.000001, total_loss: 0.9236, cls_loss: 0.2010, reg_loss: 0.1138, center_ness_loss: 0.6089
2022-04-24 08:01:01 - train: epoch 0013, iter [03200, 03664], lr: 0.000001, total_loss: 0.9658, cls_loss: 0.2270, reg_loss: 0.1285, center_ness_loss: 0.6103
2022-04-24 08:01:41 - train: epoch 0013, iter [03300, 03664], lr: 0.000001, total_loss: 0.9320, cls_loss: 0.1933, reg_loss: 0.1191, center_ness_loss: 0.6196
2022-04-24 08:02:20 - train: epoch 0013, iter [03400, 03664], lr: 0.000001, total_loss: 1.0287, cls_loss: 0.2560, reg_loss: 0.1500, center_ness_loss: 0.6227
2022-04-24 08:03:00 - train: epoch 0013, iter [03500, 03664], lr: 0.000001, total_loss: 0.9158, cls_loss: 0.1976, reg_loss: 0.1136, center_ness_loss: 0.6046
2022-04-24 08:03:40 - train: epoch 0013, iter [03600, 03664], lr: 0.000001, total_loss: 0.9118, cls_loss: 0.1929, reg_loss: 0.1170, center_ness_loss: 0.6019
2022-04-24 08:04:05 - train: epoch 013, train_loss: 0.9566
2022-04-24 08:06:54 - eval: epoch: 013
per_image_load_time: 1.876ms
per_image_inference_time: 21.021ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 34.05983440568864
IoU=0.50,area=all,maxDets=100,mAP: 52.09917449515464
IoU=0.75,area=all,maxDets=100,mAP: 36.36515883838856
IoU=0.50:0.95,area=small,maxDets=100,mAP: 15.034113051446955
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 38.09548992891002
IoU=0.50:0.95,area=large,maxDets=100,mAP: 50.330276756759616
IoU=0.50:0.95,area=all,maxDets=1,mAR: 28.0064362696209
IoU=0.50:0.95,area=all,maxDets=10,mAR: 43.78967576453427
IoU=0.50:0.95,area=all,maxDets=100,mAR: 46.83677646328604
IoU=0.50:0.95,area=small,maxDets=100,mAR: 22.29504446533843
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 53.33194707139563
IoU=0.50:0.95,area=large,maxDets=100,mAR: 65.75589434478404

2022-04-24 08:06:55 - until epoch: 013, best_metric: 34.060%
2022-04-24 08:06:55 - train done. model: resnet50_fcos, train time: 5.592 hours, best_metric: 34.060%
