2022-10-13 08:44:33 - network: vit_base_backbone_patch16_fcos
2022-10-13 08:44:33 - num_classes: 80
2022-10-13 08:44:33 - input_image_size: [640, 640]
2022-10-13 08:44:33 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/vit_base_patch16_224_mae_pretrain_model-loss0.388_encoder.pth
2022-10-13 08:44:33 - trained_model_path: 
2022-10-13 08:44:33 - train_criterion: FCOSLoss()
2022-10-13 08:44:33 - test_criterion: FCOSLoss()
2022-10-13 08:44:33 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f4ef4a09eb0>
2022-10-13 08:44:33 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ef4a09940>
2022-10-13 08:44:33 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f4ef4a0fd90>
2022-10-13 08:44:33 - train_collater: <simpleAICV.detection.common.AlignResizeDetectionCollater object at 0x7f4ef4a0fd30>
2022-10-13 08:44:33 - test_collater: <simpleAICV.detection.common.AlignResizeDetectionCollater object at 0x7f4ef4a0fc10>
2022-10-13 08:44:33 - seed: 0
2022-10-13 08:44:33 - batch_size: 8
2022-10-13 08:44:33 - num_workers: 20
2022-10-13 08:44:33 - accumulation_steps: 1
2022-10-13 08:44:33 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-13 08:44:33 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-10-13 08:44:33 - epochs: 13
2022-10-13 08:44:33 - print_interval: 100
2022-10-13 08:44:33 - eval_type: COCO
2022-10-13 08:44:33 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-10-13 08:44:33 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-10-13 08:44:33 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-10-13 08:44:33 - sync_bn: False
2022-10-13 08:44:33 - apex: True
2022-10-13 08:44:33 - use_ema_model: False
2022-10-13 08:44:33 - ema_model_decay: 0.9999
2022-10-13 08:44:33 - gpus_type: NVIDIA RTX A5000
2022-10-13 08:44:33 - name: backbone.blocks.8.attention.out_linear.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.8.norm2.weight, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.8.norm2.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.8.feed_forward.fc1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.8.feed_forward.fc2.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.9.norm1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.9.norm1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.9.attention.qkv_linear.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.9.attention.out_linear.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.9.norm2.weight, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.9.norm2.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.9.feed_forward.fc1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.9.feed_forward.fc2.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.10.norm1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.10.norm1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.10.attention.qkv_linear.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.10.attention.out_linear.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.10.norm2.weight, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.10.norm2.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.10.feed_forward.fc1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.10.feed_forward.fc2.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.11.norm1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.11.norm1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.11.attention.qkv_linear.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.11.attention.out_linear.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.11.norm2.weight, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.11.norm2.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.11.feed_forward.fc1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.11.feed_forward.fc2.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: fpn.P3.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: fpn.P4.0.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.cls_head.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.cls_head.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.cls_head.4.weight, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.cls_head.4.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.cls_head.7.weight, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.cls_head.7.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.cls_head.10.weight, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.cls_head.10.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.reg_head.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.reg_head.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.reg_head.4.weight, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.reg_head.4.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.reg_head.7.weight, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.reg_head.7.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.reg_head.10.weight, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.reg_head.10.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.cls_out.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.reg_out.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.center_out.bias, weight_decay: 0.0, lr_scale: not setting!
2022-10-13 08:44:33 - -------------weight decay layers---------------
2022-10-13 08:44:33 - name: backbone.cls_token, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.position_encoding, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.patch_embedding.conv.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.0.attention.qkv_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.0.attention.out_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.0.feed_forward.fc1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.0.feed_forward.fc2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.1.attention.qkv_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.1.attention.out_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.1.feed_forward.fc1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.1.feed_forward.fc2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.2.attention.qkv_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.2.attention.out_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.2.feed_forward.fc1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.2.feed_forward.fc2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.3.attention.qkv_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.3.attention.out_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.3.feed_forward.fc1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.3.feed_forward.fc2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.4.attention.qkv_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.4.attention.out_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.4.feed_forward.fc1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.4.feed_forward.fc2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.5.attention.qkv_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.5.attention.out_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.5.feed_forward.fc1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.5.feed_forward.fc2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.6.attention.qkv_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.6.attention.out_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.6.feed_forward.fc1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.6.feed_forward.fc2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.7.attention.qkv_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.7.attention.out_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.7.feed_forward.fc1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.7.feed_forward.fc2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.8.attention.qkv_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.8.attention.out_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.8.feed_forward.fc1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.8.feed_forward.fc2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.9.attention.qkv_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.9.attention.out_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.9.feed_forward.fc1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.9.feed_forward.fc2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.10.attention.qkv_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.10.attention.out_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.10.feed_forward.fc1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.10.feed_forward.fc2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.11.attention.qkv_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.11.attention.out_linear.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.11.feed_forward.fc1.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: backbone.blocks.11.feed_forward.fc2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: fpn.P3.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: fpn.P4.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.cls_head.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.cls_head.3.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.cls_head.6.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.cls_head.9.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.reg_head.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.reg_head.3.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.reg_head.6.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.reg_head.9.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.cls_out.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.reg_out.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - name: clsregcnt_head.center_out.weight, weight_decay: 0.001, lr_scale: not setting!
2022-10-13 08:44:33 - epoch 001 lr: 0.000100
2022-10-13 08:45:25 - train: epoch 0001, iter [00100, 14658], lr: 0.000100, total_loss: 1.7485, cls_loss: 0.7512, reg_loss: 0.3267, center_ness_loss: 0.6706, 
2022-10-13 08:46:13 - train: epoch 0001, iter [00200, 14658], lr: 0.000100, total_loss: 1.7711, cls_loss: 0.7953, reg_loss: 0.3187, center_ness_loss: 0.6571, 
2022-10-13 08:47:03 - train: epoch 0001, iter [00300, 14658], lr: 0.000100, total_loss: 1.8526, cls_loss: 0.8505, reg_loss: 0.3407, center_ness_loss: 0.6613, 
2022-10-13 08:47:51 - train: epoch 0001, iter [00400, 14658], lr: 0.000100, total_loss: 1.5329, cls_loss: 0.6129, reg_loss: 0.2660, center_ness_loss: 0.6540, 
2022-10-13 08:48:38 - train: epoch 0001, iter [00500, 14658], lr: 0.000100, total_loss: 1.7027, cls_loss: 0.8118, reg_loss: 0.2448, center_ness_loss: 0.6462, 
2022-10-13 08:49:25 - train: epoch 0001, iter [00600, 14658], lr: 0.000100, total_loss: 1.4732, cls_loss: 0.5847, reg_loss: 0.2531, center_ness_loss: 0.6354, 
2022-10-13 08:50:13 - train: epoch 0001, iter [00700, 14658], lr: 0.000100, total_loss: 1.5387, cls_loss: 0.5977, reg_loss: 0.2901, center_ness_loss: 0.6508, 
2022-10-13 08:50:59 - train: epoch 0001, iter [00800, 14658], lr: 0.000100, total_loss: 1.4668, cls_loss: 0.5716, reg_loss: 0.2619, center_ness_loss: 0.6333, 
2022-10-13 08:51:46 - train: epoch 0001, iter [00900, 14658], lr: 0.000100, total_loss: 1.4954, cls_loss: 0.5753, reg_loss: 0.2809, center_ness_loss: 0.6392, 
2022-10-13 08:52:33 - train: epoch 0001, iter [01000, 14658], lr: 0.000100, total_loss: 1.4091, cls_loss: 0.5535, reg_loss: 0.2083, center_ness_loss: 0.6473, 
2022-10-13 08:53:20 - train: epoch 0001, iter [01100, 14658], lr: 0.000100, total_loss: 1.4539, cls_loss: 0.6069, reg_loss: 0.2329, center_ness_loss: 0.6141, 
2022-10-13 08:54:06 - train: epoch 0001, iter [01200, 14658], lr: 0.000100, total_loss: 1.3538, cls_loss: 0.5356, reg_loss: 0.2127, center_ness_loss: 0.6054, 
2022-10-13 08:54:54 - train: epoch 0001, iter [01300, 14658], lr: 0.000100, total_loss: 1.3639, cls_loss: 0.4804, reg_loss: 0.2318, center_ness_loss: 0.6518, 
2022-10-13 08:55:40 - train: epoch 0001, iter [01400, 14658], lr: 0.000100, total_loss: 1.3849, cls_loss: 0.5107, reg_loss: 0.2303, center_ness_loss: 0.6440, 
2022-10-13 08:56:27 - train: epoch 0001, iter [01500, 14658], lr: 0.000100, total_loss: 1.2887, cls_loss: 0.4918, reg_loss: 0.1980, center_ness_loss: 0.5989, 
2022-10-13 08:57:14 - train: epoch 0001, iter [01600, 14658], lr: 0.000100, total_loss: 1.4340, cls_loss: 0.5525, reg_loss: 0.2309, center_ness_loss: 0.6506, 
2022-10-13 08:58:01 - train: epoch 0001, iter [01700, 14658], lr: 0.000100, total_loss: 1.4498, cls_loss: 0.6176, reg_loss: 0.2162, center_ness_loss: 0.6160, 
2022-10-13 08:58:47 - train: epoch 0001, iter [01800, 14658], lr: 0.000100, total_loss: 1.3365, cls_loss: 0.4978, reg_loss: 0.2021, center_ness_loss: 0.6367, 
2022-10-13 08:59:35 - train: epoch 0001, iter [01900, 14658], lr: 0.000100, total_loss: 1.2881, cls_loss: 0.4709, reg_loss: 0.1980, center_ness_loss: 0.6192, 
2022-10-13 09:00:21 - train: epoch 0001, iter [02000, 14658], lr: 0.000100, total_loss: 1.3277, cls_loss: 0.4873, reg_loss: 0.2059, center_ness_loss: 0.6345, 
2022-10-13 09:01:07 - train: epoch 0001, iter [02100, 14658], lr: 0.000100, total_loss: 1.4234, cls_loss: 0.5617, reg_loss: 0.2288, center_ness_loss: 0.6328, 
2022-10-13 09:01:54 - train: epoch 0001, iter [02200, 14658], lr: 0.000100, total_loss: 1.3055, cls_loss: 0.4825, reg_loss: 0.1979, center_ness_loss: 0.6251, 
2022-10-13 09:02:42 - train: epoch 0001, iter [02300, 14658], lr: 0.000100, total_loss: 1.1673, cls_loss: 0.3701, reg_loss: 0.1772, center_ness_loss: 0.6199, 
2022-10-13 09:03:28 - train: epoch 0001, iter [02400, 14658], lr: 0.000100, total_loss: 1.2569, cls_loss: 0.4297, reg_loss: 0.2042, center_ness_loss: 0.6230, 
2022-10-13 09:04:14 - train: epoch 0001, iter [02500, 14658], lr: 0.000100, total_loss: 1.2531, cls_loss: 0.4224, reg_loss: 0.2123, center_ness_loss: 0.6184, 
2022-10-13 09:05:02 - train: epoch 0001, iter [02600, 14658], lr: 0.000100, total_loss: 1.3167, cls_loss: 0.4780, reg_loss: 0.2237, center_ness_loss: 0.6150, 
2022-10-13 09:05:48 - train: epoch 0001, iter [02700, 14658], lr: 0.000100, total_loss: 1.3194, cls_loss: 0.5008, reg_loss: 0.2024, center_ness_loss: 0.6161, 
2022-10-13 09:06:35 - train: epoch 0001, iter [02800, 14658], lr: 0.000100, total_loss: 1.3353, cls_loss: 0.4666, reg_loss: 0.2297, center_ness_loss: 0.6390, 
2022-10-13 09:07:22 - train: epoch 0001, iter [02900, 14658], lr: 0.000100, total_loss: 1.2901, cls_loss: 0.4633, reg_loss: 0.2091, center_ness_loss: 0.6178, 
2022-10-13 09:08:09 - train: epoch 0001, iter [03000, 14658], lr: 0.000100, total_loss: 1.2700, cls_loss: 0.4345, reg_loss: 0.2030, center_ness_loss: 0.6325, 
2022-10-13 09:08:55 - train: epoch 0001, iter [03100, 14658], lr: 0.000100, total_loss: 1.2636, cls_loss: 0.4260, reg_loss: 0.2064, center_ness_loss: 0.6312, 
2022-10-13 09:09:43 - train: epoch 0001, iter [03200, 14658], lr: 0.000100, total_loss: 1.3094, cls_loss: 0.4584, reg_loss: 0.2236, center_ness_loss: 0.6274, 
2022-10-13 09:10:29 - train: epoch 0001, iter [03300, 14658], lr: 0.000100, total_loss: 1.2307, cls_loss: 0.4077, reg_loss: 0.1964, center_ness_loss: 0.6265, 
2022-10-13 09:11:15 - train: epoch 0001, iter [03400, 14658], lr: 0.000100, total_loss: 1.1332, cls_loss: 0.3372, reg_loss: 0.1713, center_ness_loss: 0.6247, 
2022-10-13 09:12:03 - train: epoch 0001, iter [03500, 14658], lr: 0.000100, total_loss: 1.0591, cls_loss: 0.2974, reg_loss: 0.1567, center_ness_loss: 0.6051, 
2022-10-13 09:12:49 - train: epoch 0001, iter [03600, 14658], lr: 0.000100, total_loss: 1.2055, cls_loss: 0.3996, reg_loss: 0.1872, center_ness_loss: 0.6187, 
2022-10-13 09:13:36 - train: epoch 0001, iter [03700, 14658], lr: 0.000100, total_loss: 1.2695, cls_loss: 0.4480, reg_loss: 0.2042, center_ness_loss: 0.6173, 
2022-10-13 09:14:22 - train: epoch 0001, iter [03800, 14658], lr: 0.000100, total_loss: 1.2073, cls_loss: 0.3566, reg_loss: 0.2055, center_ness_loss: 0.6452, 
2022-10-13 09:15:10 - train: epoch 0001, iter [03900, 14658], lr: 0.000100, total_loss: 1.2348, cls_loss: 0.4014, reg_loss: 0.1935, center_ness_loss: 0.6399, 
2022-10-13 09:15:56 - train: epoch 0001, iter [04000, 14658], lr: 0.000100, total_loss: 1.1978, cls_loss: 0.4003, reg_loss: 0.2056, center_ness_loss: 0.5919, 
2022-10-13 09:16:42 - train: epoch 0001, iter [04100, 14658], lr: 0.000100, total_loss: 1.1848, cls_loss: 0.3733, reg_loss: 0.1976, center_ness_loss: 0.6139, 
2022-10-13 09:17:31 - train: epoch 0001, iter [04200, 14658], lr: 0.000100, total_loss: 1.2823, cls_loss: 0.4216, reg_loss: 0.2272, center_ness_loss: 0.6336, 
2022-10-13 09:18:18 - train: epoch 0001, iter [04300, 14658], lr: 0.000100, total_loss: 1.1091, cls_loss: 0.3137, reg_loss: 0.1687, center_ness_loss: 0.6267, 
2022-10-13 09:19:06 - train: epoch 0001, iter [04400, 14658], lr: 0.000100, total_loss: 1.2021, cls_loss: 0.3620, reg_loss: 0.2023, center_ness_loss: 0.6378, 
2022-10-13 09:19:55 - train: epoch 0001, iter [04500, 14658], lr: 0.000100, total_loss: 1.1629, cls_loss: 0.3430, reg_loss: 0.1947, center_ness_loss: 0.6252, 
2022-10-13 09:20:43 - train: epoch 0001, iter [04600, 14658], lr: 0.000100, total_loss: 1.1157, cls_loss: 0.3058, reg_loss: 0.1686, center_ness_loss: 0.6414, 
2022-10-13 09:21:29 - train: epoch 0001, iter [04700, 14658], lr: 0.000100, total_loss: 1.2547, cls_loss: 0.4177, reg_loss: 0.2171, center_ness_loss: 0.6199, 
2022-10-13 09:22:17 - train: epoch 0001, iter [04800, 14658], lr: 0.000100, total_loss: 1.2022, cls_loss: 0.3949, reg_loss: 0.2021, center_ness_loss: 0.6052, 
2022-10-13 09:23:03 - train: epoch 0001, iter [04900, 14658], lr: 0.000100, total_loss: 1.2000, cls_loss: 0.4095, reg_loss: 0.1785, center_ness_loss: 0.6121, 
2022-10-13 09:23:49 - train: epoch 0001, iter [05000, 14658], lr: 0.000100, total_loss: 1.1979, cls_loss: 0.4262, reg_loss: 0.1651, center_ness_loss: 0.6066, 
2022-10-13 09:24:37 - train: epoch 0001, iter [05100, 14658], lr: 0.000100, total_loss: 1.3018, cls_loss: 0.4516, reg_loss: 0.2366, center_ness_loss: 0.6136, 
2022-10-13 09:25:24 - train: epoch 0001, iter [05200, 14658], lr: 0.000100, total_loss: 1.3406, cls_loss: 0.5080, reg_loss: 0.2128, center_ness_loss: 0.6198, 
2022-10-13 09:26:10 - train: epoch 0001, iter [05300, 14658], lr: 0.000100, total_loss: 1.1890, cls_loss: 0.4012, reg_loss: 0.1656, center_ness_loss: 0.6222, 
2022-10-13 09:26:56 - train: epoch 0001, iter [05400, 14658], lr: 0.000100, total_loss: 1.1445, cls_loss: 0.3788, reg_loss: 0.1533, center_ness_loss: 0.6124, 
2022-10-13 09:27:44 - train: epoch 0001, iter [05500, 14658], lr: 0.000100, total_loss: 1.3360, cls_loss: 0.5152, reg_loss: 0.1934, center_ness_loss: 0.6274, 
2022-10-13 09:28:30 - train: epoch 0001, iter [05600, 14658], lr: 0.000100, total_loss: 1.2352, cls_loss: 0.4126, reg_loss: 0.1975, center_ness_loss: 0.6251, 
2022-10-13 09:29:16 - train: epoch 0001, iter [05700, 14658], lr: 0.000100, total_loss: 1.1893, cls_loss: 0.4177, reg_loss: 0.1591, center_ness_loss: 0.6125, 
2022-10-13 09:30:04 - train: epoch 0001, iter [05800, 14658], lr: 0.000100, total_loss: 1.1301, cls_loss: 0.3314, reg_loss: 0.1784, center_ness_loss: 0.6204, 
2022-10-13 09:30:50 - train: epoch 0001, iter [05900, 14658], lr: 0.000100, total_loss: 1.2550, cls_loss: 0.3962, reg_loss: 0.2073, center_ness_loss: 0.6516, 
2022-10-13 09:31:37 - train: epoch 0001, iter [06000, 14658], lr: 0.000100, total_loss: 1.2127, cls_loss: 0.4166, reg_loss: 0.1919, center_ness_loss: 0.6042, 
2022-10-13 09:32:24 - train: epoch 0001, iter [06100, 14658], lr: 0.000100, total_loss: 1.1673, cls_loss: 0.3807, reg_loss: 0.1701, center_ness_loss: 0.6165, 
2022-10-13 09:33:10 - train: epoch 0001, iter [06200, 14658], lr: 0.000100, total_loss: 1.2557, cls_loss: 0.3980, reg_loss: 0.2135, center_ness_loss: 0.6442, 
2022-10-13 09:33:57 - train: epoch 0001, iter [06300, 14658], lr: 0.000100, total_loss: 1.1029, cls_loss: 0.3149, reg_loss: 0.1620, center_ness_loss: 0.6261, 
2022-10-13 09:34:44 - train: epoch 0001, iter [06400, 14658], lr: 0.000100, total_loss: 1.2240, cls_loss: 0.4253, reg_loss: 0.1893, center_ness_loss: 0.6094, 
2022-10-13 09:35:31 - train: epoch 0001, iter [06500, 14658], lr: 0.000100, total_loss: 1.2794, cls_loss: 0.4778, reg_loss: 0.1940, center_ness_loss: 0.6076, 
2022-10-13 09:36:17 - train: epoch 0001, iter [06600, 14658], lr: 0.000100, total_loss: 1.2126, cls_loss: 0.4543, reg_loss: 0.1574, center_ness_loss: 0.6009, 
