2022-03-20 14:13:33 - network: resnet34cifar
2022-03-20 14:13:33 - num_classes: 100
2022-03-20 14:13:33 - input_image_size: 32
2022-03-20 14:13:33 - trained_model_path: 
2022-03-20 14:13:33 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 14:13:33 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4dcdaa2a90>
2022-03-20 14:13:33 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4dcdaa2d90>
2022-03-20 14:13:33 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f4dcdaa2e80>
2022-03-20 14:13:33 - seed: 0
2022-03-20 14:13:33 - batch_size: 128
2022-03-20 14:13:33 - num_workers: 16
2022-03-20 14:13:33 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 14:13:33 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 14:13:33 - epochs: 200
2022-03-20 14:13:33 - print_interval: 50
2022-03-20 14:13:33 - distributed: True
2022-03-20 14:13:33 - sync_bn: False
2022-03-20 14:13:33 - apex: True
2022-03-20 14:13:33 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 14:13:33 - gpus_num: 1
2022-03-20 14:13:33 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4dcdabcc70>
2022-03-20 14:13:33 - --------------------parameters--------------------
2022-03-20 14:13:33 - name: conv1.layer.0.weight, grad: True
2022-03-20 14:16:45 - train: epoch 0007, iter [00350, 00390], lr: 0.100000, loss: 1.7141
2022-03-20 14:16:47 - train: epoch 007, train_loss: 1.7545
2022-03-20 14:16:50 - eval: epoch: 007, acc1: 47.730%, acc5: 78.660%, test_loss: 1.9672, per_image_load_time: 0.171ms, per_image_inference_time: 0.105ms
2022-03-20 14:16:51 - until epoch: 007, best_acc1: 48.100%
2022-03-20 14:16:51 - epoch 008 lr: 0.1
2022-03-20 14:16:55 - train: epoch 0008, iter [00050, 00390], lr: 0.100000, loss: 1.6503
2022-03-20 14:16:59 - train: epoch 0008, iter [00100, 00390], lr: 0.100000, loss: 1.5358
2022-03-20 14:17:01 - train: epoch 0008, iter [00150, 00390], lr: 0.100000, loss: 1.6278
2022-03-20 14:17:04 - train: epoch 0008, iter [00200, 00390], lr: 0.100000, loss: 1.4070
2022-03-20 14:17:07 - train: epoch 0008, iter [00250, 00390], lr: 0.100000, loss: 1.4252
2022-03-20 14:17:10 - train: epoch 0008, iter [00300, 00390], lr: 0.100000, loss: 1.6050
2022-03-20 14:17:13 - train: epoch 0008, iter [00350, 00390], lr: 0.100000, loss: 1.5789
2022-03-20 14:17:16 - train: epoch 008, train_loss: 1.6377
2022-03-20 14:17:19 - eval: epoch: 008, acc1: 50.870%, acc5: 81.500%, test_loss: 1.7852, per_image_load_time: 0.172ms, per_image_inference_time: 0.101ms
2022-03-20 14:17:20 - until epoch: 008, best_acc1: 50.870%
2022-03-20 14:17:20 - epoch 009 lr: 0.1
2022-03-20 14:17:24 - train: epoch 0009, iter [00050, 00390], lr: 0.100000, loss: 1.4004
2022-03-20 14:17:27 - train: epoch 0009, iter [00100, 00390], lr: 0.100000, loss: 1.6966
2022-03-20 14:17:30 - train: epoch 0009, iter [00150, 00390], lr: 0.100000, loss: 1.5309
2022-03-20 14:17:33 - train: epoch 0009, iter [00200, 00390], lr: 0.100000, loss: 1.5858
2022-03-20 14:17:36 - train: epoch 0009, iter [00250, 00390], lr: 0.100000, loss: 1.5065
2022-03-20 14:17:38 - train: epoch 0009, iter [00300, 00390], lr: 0.100000, loss: 1.3678
2022-03-20 14:17:41 - train: epoch 0009, iter [00350, 00390], lr: 0.100000, loss: 1.6534
2022-03-20 14:17:44 - train: epoch 009, train_loss: 1.5514
2022-03-20 14:17:47 - eval: epoch: 009, acc1: 51.910%, acc5: 82.640%, test_loss: 1.7544, per_image_load_time: 0.165ms, per_image_inference_time: 0.094ms
2022-03-20 14:17:47 - until epoch: 009, best_acc1: 51.910%
2022-03-20 14:17:47 - epoch 010 lr: 0.1
2022-03-20 14:17:52 - train: epoch 0010, iter [00050, 00390], lr: 0.100000, loss: 1.5201
2022-03-20 14:17:55 - train: epoch 0010, iter [00100, 00390], lr: 0.100000, loss: 1.4252
2022-03-20 14:17:58 - train: epoch 0010, iter [00150, 00390], lr: 0.100000, loss: 1.3947
2022-03-20 14:18:01 - train: epoch 0010, iter [00200, 00390], lr: 0.100000, loss: 1.4593
2022-03-20 14:18:04 - train: epoch 0010, iter [00250, 00390], lr: 0.100000, loss: 1.5168
2022-03-20 14:18:07 - train: epoch 0010, iter [00300, 00390], lr: 0.100000, loss: 1.3370
2022-03-20 14:18:10 - train: epoch 0010, iter [00350, 00390], lr: 0.100000, loss: 1.4395
2022-03-20 14:18:12 - train: epoch 010, train_loss: 1.4906
2022-03-20 14:18:15 - eval: epoch: 010, acc1: 52.740%, acc5: 82.970%, test_loss: 1.7107, per_image_load_time: 0.159ms, per_image_inference_time: 0.101ms
2022-03-20 14:18:16 - until epoch: 010, best_acc1: 52.740%
2022-03-20 14:18:16 - epoch 011 lr: 0.1
2022-03-20 14:18:20 - train: epoch 0011, iter [00050, 00390], lr: 0.100000, loss: 1.5914
2022-03-20 14:18:23 - train: epoch 0011, iter [00100, 00390], lr: 0.100000, loss: 1.2037
2022-03-20 14:18:26 - train: epoch 0011, iter [00150, 00390], lr: 0.100000, loss: 1.7314
2022-03-20 14:18:29 - train: epoch 0011, iter [00200, 00390], lr: 0.100000, loss: 1.4469
2022-03-20 14:18:32 - train: epoch 0011, iter [00250, 00390], lr: 0.100000, loss: 1.4651
2022-03-20 14:18:35 - train: epoch 0011, iter [00300, 00390], lr: 0.100000, loss: 1.2583
2022-03-20 14:18:38 - train: epoch 0011, iter [00350, 00390], lr: 0.100000, loss: 1.4211
2022-03-20 14:18:41 - train: epoch 011, train_loss: 1.4297
2022-03-20 14:18:43 - eval: epoch: 011, acc1: 53.210%, acc5: 83.080%, test_loss: 1.7088, per_image_load_time: 0.159ms, per_image_inference_time: 0.094ms
2022-03-20 14:18:44 - until epoch: 011, best_acc1: 53.210%
2022-03-20 14:18:44 - epoch 012 lr: 0.1
2022-03-20 14:18:49 - train: epoch 0012, iter [00050, 00390], lr: 0.100000, loss: 1.2926
2022-03-20 14:18:52 - train: epoch 0012, iter [00100, 00390], lr: 0.100000, loss: 1.4806
2022-03-20 14:18:55 - train: epoch 0012, iter [00150, 00390], lr: 0.100000, loss: 1.3153
2022-03-20 14:18:58 - train: epoch 0012, iter [00200, 00390], lr: 0.100000, loss: 1.6615
2022-03-20 14:19:01 - train: epoch 0012, iter [00250, 00390], lr: 0.100000, loss: 1.3442
2022-03-20 14:19:04 - train: epoch 0012, iter [00300, 00390], lr: 0.100000, loss: 1.4895
2022-03-20 14:19:07 - train: epoch 0012, iter [00350, 00390], lr: 0.100000, loss: 1.2262
2022-03-20 14:19:09 - train: epoch 012, train_loss: 1.3925
2022-03-20 14:19:12 - eval: epoch: 012, acc1: 56.370%, acc5: 84.610%, test_loss: 1.6047, per_image_load_time: 0.169ms, per_image_inference_time: 0.098ms
2022-03-20 14:19:13 - until epoch: 012, best_acc1: 56.370%
2022-03-20 14:19:13 - epoch 013 lr: 0.1
2022-03-20 14:19:18 - train: epoch 0013, iter [00050, 00390], lr: 0.100000, loss: 1.3876
2022-03-20 14:19:20 - train: epoch 0013, iter [00100, 00390], lr: 0.100000, loss: 1.3478
2022-03-20 14:19:23 - train: epoch 0013, iter [00150, 00390], lr: 0.100000, loss: 1.6874
2022-03-20 14:19:26 - train: epoch 0013, iter [00200, 00390], lr: 0.100000, loss: 1.2569
2022-03-20 14:19:29 - train: epoch 0013, iter [00250, 00390], lr: 0.100000, loss: 1.5103
2022-03-20 14:19:32 - train: epoch 0013, iter [00300, 00390], lr: 0.100000, loss: 1.3164
2022-03-20 14:19:35 - train: epoch 0013, iter [00350, 00390], lr: 0.100000, loss: 1.1536
2022-03-20 14:19:38 - train: epoch 013, train_loss: 1.3532
2022-03-20 14:19:40 - eval: epoch: 013, acc1: 53.190%, acc5: 82.080%, test_loss: 1.7320, per_image_load_time: 0.163ms, per_image_inference_time: 0.095ms
2022-03-20 14:19:41 - until epoch: 013, best_acc1: 56.370%
2022-03-20 14:19:41 - epoch 014 lr: 0.1
2022-03-20 14:19:46 - train: epoch 0014, iter [00050, 00390], lr: 0.100000, loss: 1.1314
2022-03-20 14:19:49 - train: epoch 0014, iter [00100, 00390], lr: 0.100000, loss: 1.2453
2022-03-20 14:19:52 - train: epoch 0014, iter [00150, 00390], lr: 0.100000, loss: 1.2644
2022-03-20 14:19:54 - train: epoch 0014, iter [00200, 00390], lr: 0.100000, loss: 1.2255
2022-03-20 14:19:57 - train: epoch 0014, iter [00250, 00390], lr: 0.100000, loss: 1.2278
2022-03-20 14:20:00 - train: epoch 0014, iter [00300, 00390], lr: 0.100000, loss: 1.3556
2022-03-20 14:20:03 - train: epoch 0014, iter [00350, 00390], lr: 0.100000, loss: 1.3312
2022-03-20 14:20:06 - train: epoch 014, train_loss: 1.3127
2022-03-20 14:20:09 - eval: epoch: 014, acc1: 50.750%, acc5: 80.240%, test_loss: 1.8810, per_image_load_time: 0.165ms, per_image_inference_time: 0.100ms
2022-03-20 14:20:09 - until epoch: 014, best_acc1: 56.370%
2022-03-20 14:20:09 - epoch 015 lr: 0.1
2022-03-20 14:20:14 - train: epoch 0015, iter [00050, 00390], lr: 0.100000, loss: 0.9703
2022-03-20 14:20:17 - train: epoch 0015, iter [00100, 00390], lr: 0.100000, loss: 1.6159
2022-03-20 14:20:20 - train: epoch 0015, iter [00150, 00390], lr: 0.100000, loss: 1.4472
2022-03-20 14:20:23 - train: epoch 0015, iter [00200, 00390], lr: 0.100000, loss: 1.5285
2022-03-20 14:20:26 - train: epoch 0015, iter [00250, 00390], lr: 0.100000, loss: 1.4477
2022-03-20 14:20:29 - train: epoch 0015, iter [00300, 00390], lr: 0.100000, loss: 1.1872
2022-03-20 14:20:32 - train: epoch 0015, iter [00350, 00390], lr: 0.100000, loss: 1.3676
2022-03-20 14:20:34 - train: epoch 015, train_loss: 1.2881
2022-03-20 14:20:37 - eval: epoch: 015, acc1: 53.380%, acc5: 82.450%, test_loss: 1.7428, per_image_load_time: 0.174ms, per_image_inference_time: 0.100ms
2022-03-20 14:20:38 - until epoch: 015, best_acc1: 56.370%
2022-03-20 14:20:38 - epoch 016 lr: 0.1
2022-03-20 14:20:42 - train: epoch 0016, iter [00050, 00390], lr: 0.100000, loss: 1.3647
2022-03-20 14:20:45 - train: epoch 0016, iter [00100, 00390], lr: 0.100000, loss: 1.3719
2022-03-20 14:20:48 - train: epoch 0016, iter [00150, 00390], lr: 0.100000, loss: 1.4005
2022-03-20 14:20:51 - train: epoch 0016, iter [00200, 00390], lr: 0.100000, loss: 1.3405
2022-03-20 14:20:54 - train: epoch 0016, iter [00250, 00390], lr: 0.100000, loss: 1.1351
2022-03-20 14:20:57 - train: epoch 0016, iter [00300, 00390], lr: 0.100000, loss: 1.3050
2022-03-20 14:21:00 - train: epoch 0016, iter [00350, 00390], lr: 0.100000, loss: 1.1609
2022-03-20 14:21:02 - train: epoch 016, train_loss: 1.2567
2022-03-20 14:21:05 - eval: epoch: 016, acc1: 56.350%, acc5: 85.470%, test_loss: 1.5916, per_image_load_time: 0.172ms, per_image_inference_time: 0.097ms
2022-03-20 14:21:06 - until epoch: 016, best_acc1: 56.370%
2022-03-20 14:21:06 - epoch 017 lr: 0.1
2022-03-20 14:21:10 - train: epoch 0017, iter [00050, 00390], lr: 0.100000, loss: 1.1374
2022-03-20 14:21:13 - train: epoch 0017, iter [00100, 00390], lr: 0.100000, loss: 1.2698
2022-03-20 14:21:16 - train: epoch 0017, iter [00150, 00390], lr: 0.100000, loss: 0.9317
2022-03-20 14:21:19 - train: epoch 0017, iter [00200, 00390], lr: 0.100000, loss: 1.1367
2022-03-20 14:21:22 - train: epoch 0017, iter [00250, 00390], lr: 0.100000, loss: 1.2016
2022-03-20 14:21:24 - train: epoch 0017, iter [00300, 00390], lr: 0.100000, loss: 1.6091
2022-03-20 14:21:27 - train: epoch 0017, iter [00350, 00390], lr: 0.100000, loss: 1.0034
2022-03-20 14:21:30 - train: epoch 017, train_loss: 1.2403
2022-03-20 14:21:33 - eval: epoch: 017, acc1: 55.400%, acc5: 84.090%, test_loss: 1.6431, per_image_load_time: 0.161ms, per_image_inference_time: 0.098ms
2022-03-20 14:21:33 - until epoch: 017, best_acc1: 56.370%
2022-03-20 14:21:33 - epoch 018 lr: 0.1
2022-03-20 14:21:38 - train: epoch 0018, iter [00050, 00390], lr: 0.100000, loss: 1.2213
2022-03-20 14:21:40 - train: epoch 0018, iter [00100, 00390], lr: 0.100000, loss: 0.9916
2022-03-20 14:21:43 - train: epoch 0018, iter [00150, 00390], lr: 0.100000, loss: 1.4647
2022-03-20 14:21:46 - train: epoch 0018, iter [00200, 00390], lr: 0.100000, loss: 1.2837
2022-03-20 14:21:49 - train: epoch 0018, iter [00250, 00390], lr: 0.100000, loss: 1.3322
2022-03-20 14:21:52 - train: epoch 0018, iter [00300, 00390], lr: 0.100000, loss: 1.2243
2022-03-20 14:21:55 - train: epoch 0018, iter [00350, 00390], lr: 0.100000, loss: 1.3217
2022-03-20 14:21:57 - train: epoch 018, train_loss: 1.2151
2022-03-20 14:22:00 - eval: epoch: 018, acc1: 54.760%, acc5: 84.520%, test_loss: 1.6752, per_image_load_time: 0.164ms, per_image_inference_time: 0.095ms
2022-03-20 14:22:01 - until epoch: 018, best_acc1: 56.370%
2022-03-20 14:22:01 - epoch 019 lr: 0.1
2022-03-20 14:22:05 - train: epoch 0019, iter [00050, 00390], lr: 0.100000, loss: 1.1289
2022-03-20 14:22:08 - train: epoch 0019, iter [00100, 00390], lr: 0.100000, loss: 0.9649
2022-03-20 14:22:11 - train: epoch 0019, iter [00150, 00390], lr: 0.100000, loss: 1.4375
2022-03-20 14:22:14 - train: epoch 0019, iter [00200, 00390], lr: 0.100000, loss: 1.2751
2022-03-20 14:22:17 - train: epoch 0019, iter [00250, 00390], lr: 0.100000, loss: 1.1314
2022-03-20 14:22:20 - train: epoch 0019, iter [00300, 00390], lr: 0.100000, loss: 1.1924
2022-03-20 14:22:23 - train: epoch 0019, iter [00350, 00390], lr: 0.100000, loss: 1.2092
2022-03-20 14:22:25 - train: epoch 019, train_loss: 1.1967
2022-03-20 14:22:28 - eval: epoch: 019, acc1: 59.130%, acc5: 87.530%, test_loss: 1.4551, per_image_load_time: 0.165ms, per_image_inference_time: 0.094ms
2022-03-20 14:22:29 - until epoch: 019, best_acc1: 59.130%
2022-03-20 14:22:29 - epoch 020 lr: 0.1
2022-03-20 14:22:33 - train: epoch 0020, iter [00050, 00390], lr: 0.100000, loss: 1.3076
2022-03-20 14:22:36 - train: epoch 0020, iter [00100, 00390], lr: 0.100000, loss: 1.0829
2022-03-20 14:22:39 - train: epoch 0020, iter [00150, 00390], lr: 0.100000, loss: 1.3386
2022-03-20 14:22:42 - train: epoch 0020, iter [00200, 00390], lr: 0.100000, loss: 1.1585
2022-03-20 14:22:45 - train: epoch 0020, iter [00250, 00390], lr: 0.100000, loss: 1.1451
2022-03-20 14:22:47 - train: epoch 0020, iter [00300, 00390], lr: 0.100000, loss: 1.0912
2022-03-20 14:22:50 - train: epoch 0020, iter [00350, 00390], lr: 0.100000, loss: 1.1769
2022-03-20 14:22:53 - train: epoch 020, train_loss: 1.1848
2022-03-20 14:22:56 - eval: epoch: 020, acc1: 56.720%, acc5: 85.280%, test_loss: 1.6011, per_image_load_time: 0.205ms, per_image_inference_time: 0.103ms
2022-03-20 14:22:57 - until epoch: 020, best_acc1: 59.130%
2022-03-20 14:22:57 - epoch 021 lr: 0.1
2022-03-20 14:23:01 - train: epoch 0021, iter [00050, 00390], lr: 0.100000, loss: 1.2000
2022-03-20 14:23:04 - train: epoch 0021, iter [00100, 00390], lr: 0.100000, loss: 1.2285
2022-03-20 14:23:07 - train: epoch 0021, iter [00150, 00390], lr: 0.100000, loss: 1.2606
2022-03-20 14:23:10 - train: epoch 0021, iter [00200, 00390], lr: 0.100000, loss: 1.3419
2022-03-20 14:23:13 - train: epoch 0021, iter [00250, 00390], lr: 0.100000, loss: 1.1243
2022-03-20 14:23:15 - train: epoch 0021, iter [00300, 00390], lr: 0.100000, loss: 1.2999
2022-03-20 14:23:18 - train: epoch 0021, iter [00350, 00390], lr: 0.100000, loss: 1.1958
2022-03-20 14:23:21 - train: epoch 021, train_loss: 1.1763
2022-03-20 14:23:24 - eval: epoch: 021, acc1: 57.650%, acc5: 85.960%, test_loss: 1.5472, per_image_load_time: 0.166ms, per_image_inference_time: 0.099ms
2022-03-20 14:23:24 - until epoch: 021, best_acc1: 59.130%
2022-03-20 14:23:24 - epoch 022 lr: 0.1
2022-03-20 14:23:29 - train: epoch 0022, iter [00050, 00390], lr: 0.100000, loss: 1.2115
2022-03-20 14:23:32 - train: epoch 0022, iter [00100, 00390], lr: 0.100000, loss: 1.1718
2022-03-20 14:23:35 - train: epoch 0022, iter [00150, 00390], lr: 0.100000, loss: 1.0576
2022-03-20 14:23:38 - train: epoch 0022, iter [00200, 00390], lr: 0.100000, loss: 1.5456
2022-03-20 14:23:40 - train: epoch 0022, iter [00250, 00390], lr: 0.100000, loss: 1.3601
2022-03-20 14:23:43 - train: epoch 0022, iter [00300, 00390], lr: 0.100000, loss: 1.4030
2022-03-20 14:23:46 - train: epoch 0022, iter [00350, 00390], lr: 0.100000, loss: 1.2370
2022-03-20 14:23:48 - train: epoch 022, train_loss: 1.1643
2022-03-20 14:23:51 - eval: epoch: 022, acc1: 56.750%, acc5: 83.890%, test_loss: 1.6207, per_image_load_time: 0.166ms, per_image_inference_time: 0.101ms
2022-03-20 14:23:52 - until epoch: 022, best_acc1: 59.130%
2022-03-20 14:23:52 - epoch 023 lr: 0.1
2022-03-20 14:23:56 - train: epoch 0023, iter [00050, 00390], lr: 0.100000, loss: 0.9790
2022-03-20 14:23:59 - train: epoch 0023, iter [00100, 00390], lr: 0.100000, loss: 1.0064
2022-03-20 14:24:02 - train: epoch 0023, iter [00150, 00390], lr: 0.100000, loss: 1.2290
2022-03-20 14:24:05 - train: epoch 0023, iter [00200, 00390], lr: 0.100000, loss: 1.3197
2022-03-20 14:24:08 - train: epoch 0023, iter [00250, 00390], lr: 0.100000, loss: 1.2605
2022-03-20 14:24:11 - train: epoch 0023, iter [00300, 00390], lr: 0.100000, loss: 1.2185
2022-03-20 14:24:14 - train: epoch 0023, iter [00350, 00390], lr: 0.100000, loss: 1.1642
2022-03-20 14:24:16 - train: epoch 023, train_loss: 1.1504
2022-03-20 14:24:19 - eval: epoch: 023, acc1: 58.010%, acc5: 85.970%, test_loss: 1.5380, per_image_load_time: 0.168ms, per_image_inference_time: 0.096ms
2022-03-20 14:24:20 - until epoch: 023, best_acc1: 59.130%
2022-03-20 14:24:20 - epoch 024 lr: 0.1
2022-03-20 14:24:24 - train: epoch 0024, iter [00050, 00390], lr: 0.100000, loss: 1.0135
2022-03-20 14:24:27 - train: epoch 0024, iter [00100, 00390], lr: 0.100000, loss: 1.0584
2022-03-20 14:24:30 - train: epoch 0024, iter [00150, 00390], lr: 0.100000, loss: 1.1651
2022-03-20 14:24:33 - train: epoch 0024, iter [00200, 00390], lr: 0.100000, loss: 1.4872
2022-03-20 14:24:36 - train: epoch 0024, iter [00250, 00390], lr: 0.100000, loss: 1.1956
2022-03-20 14:24:39 - train: epoch 0024, iter [00300, 00390], lr: 0.100000, loss: 1.1948
2022-03-20 14:24:41 - train: epoch 0024, iter [00350, 00390], lr: 0.100000, loss: 1.2387
2022-03-20 14:24:44 - train: epoch 024, train_loss: 1.1355
2022-03-20 14:24:47 - eval: epoch: 024, acc1: 58.010%, acc5: 85.730%, test_loss: 1.5498, per_image_load_time: 0.162ms, per_image_inference_time: 0.093ms
2022-03-20 14:24:47 - until epoch: 024, best_acc1: 59.130%
2022-03-20 14:24:47 - epoch 025 lr: 0.1
2022-03-20 14:24:52 - train: epoch 0025, iter [00050, 00390], lr: 0.100000, loss: 1.1049
2022-03-20 14:24:55 - train: epoch 0025, iter [00100, 00390], lr: 0.100000, loss: 0.9660
2022-03-20 14:24:57 - train: epoch 0025, iter [00150, 00390], lr: 0.100000, loss: 1.2591
2022-03-20 14:25:00 - train: epoch 0025, iter [00200, 00390], lr: 0.100000, loss: 1.3524
2022-03-20 14:25:03 - train: epoch 0025, iter [00250, 00390], lr: 0.100000, loss: 1.1005
2022-03-20 14:25:06 - train: epoch 0025, iter [00300, 00390], lr: 0.100000, loss: 1.2341
2022-03-20 14:25:09 - train: epoch 0025, iter [00350, 00390], lr: 0.100000, loss: 1.1243
2022-03-20 14:25:11 - train: epoch 025, train_loss: 1.1121
2022-03-20 14:25:14 - eval: epoch: 025, acc1: 55.750%, acc5: 85.040%, test_loss: 1.6387, per_image_load_time: 0.160ms, per_image_inference_time: 0.095ms
2022-03-20 14:25:15 - until epoch: 025, best_acc1: 59.130%
2022-03-20 14:25:15 - epoch 026 lr: 0.1
2022-03-20 14:25:19 - train: epoch 0026, iter [00050, 00390], lr: 0.100000, loss: 1.0456
2022-03-20 14:25:22 - train: epoch 0026, iter [00100, 00390], lr: 0.100000, loss: 0.9573
2022-03-20 14:25:25 - train: epoch 0026, iter [00150, 00390], lr: 0.100000, loss: 1.1843
2022-03-20 14:25:28 - train: epoch 0026, iter [00200, 00390], lr: 0.100000, loss: 1.1230
2022-03-20 14:25:30 - train: epoch 0026, iter [00250, 00390], lr: 0.100000, loss: 1.0348
2022-03-20 14:25:33 - train: epoch 0026, iter [00300, 00390], lr: 0.100000, loss: 1.1769
2022-03-20 14:25:36 - train: epoch 0026, iter [00350, 00390], lr: 0.100000, loss: 1.4513
2022-03-20 14:25:39 - train: epoch 026, train_loss: 1.1231
2022-03-20 14:25:42 - eval: epoch: 026, acc1: 57.830%, acc5: 85.720%, test_loss: 1.5563, per_image_load_time: 0.217ms, per_image_inference_time: 0.106ms
2022-03-20 14:25:43 - until epoch: 026, best_acc1: 59.130%
2022-03-20 14:25:43 - epoch 027 lr: 0.1
2022-03-20 14:25:48 - train: epoch 0027, iter [00050, 00390], lr: 0.100000, loss: 1.1176
2022-03-20 14:25:51 - train: epoch 0027, iter [00100, 00390], lr: 0.100000, loss: 1.2550
2022-03-20 14:25:53 - train: epoch 0027, iter [00150, 00390], lr: 0.100000, loss: 0.7889
2022-03-20 14:25:56 - train: epoch 0027, iter [00200, 00390], lr: 0.100000, loss: 1.2187
2022-03-20 14:25:59 - train: epoch 0027, iter [00250, 00390], lr: 0.100000, loss: 1.1942
2022-03-20 14:26:02 - train: epoch 0027, iter [00300, 00390], lr: 0.100000, loss: 1.2105
2022-03-20 14:26:05 - train: epoch 0027, iter [00350, 00390], lr: 0.100000, loss: 1.3995
2022-03-20 14:26:07 - train: epoch 027, train_loss: 1.1044
2022-03-20 14:26:10 - eval: epoch: 027, acc1: 57.220%, acc5: 85.700%, test_loss: 1.5519, per_image_load_time: 0.169ms, per_image_inference_time: 0.095ms
2022-03-20 14:26:11 - until epoch: 027, best_acc1: 59.130%
2022-03-20 14:26:11 - epoch 028 lr: 0.1
2022-03-20 14:26:15 - train: epoch 0028, iter [00050, 00390], lr: 0.100000, loss: 1.3600
2022-03-20 14:26:18 - train: epoch 0028, iter [00100, 00390], lr: 0.100000, loss: 1.0023
2022-03-20 14:26:21 - train: epoch 0028, iter [00150, 00390], lr: 0.100000, loss: 1.1788
2022-03-20 14:26:24 - train: epoch 0028, iter [00200, 00390], lr: 0.100000, loss: 1.1988
2022-03-20 14:26:27 - train: epoch 0028, iter [00250, 00390], lr: 0.100000, loss: 1.1693
2022-03-20 14:26:30 - train: epoch 0028, iter [00300, 00390], lr: 0.100000, loss: 0.9309
2022-03-20 14:26:33 - train: epoch 0028, iter [00350, 00390], lr: 0.100000, loss: 1.1602
2022-03-20 14:26:35 - train: epoch 028, train_loss: 1.0951
2022-03-20 14:26:38 - eval: epoch: 028, acc1: 51.270%, acc5: 80.170%, test_loss: 1.9590, per_image_load_time: 0.169ms, per_image_inference_time: 0.098ms
2022-03-20 14:26:39 - until epoch: 028, best_acc1: 59.130%
2022-03-20 14:26:39 - epoch 029 lr: 0.1
2022-03-20 14:26:43 - train: epoch 0029, iter [00050, 00390], lr: 0.100000, loss: 1.0316
2022-03-20 14:26:46 - train: epoch 0029, iter [00100, 00390], lr: 0.100000, loss: 1.1184
2022-03-20 14:26:49 - train: epoch 0029, iter [00150, 00390], lr: 0.100000, loss: 1.1947
2022-03-20 14:26:51 - train: epoch 0029, iter [00200, 00390], lr: 0.100000, loss: 0.9902
2022-03-20 14:26:54 - train: epoch 0029, iter [00250, 00390], lr: 0.100000, loss: 1.0624
2022-03-20 14:26:57 - train: epoch 0029, iter [00300, 00390], lr: 0.100000, loss: 1.1528
2022-03-20 14:27:00 - train: epoch 0029, iter [00350, 00390], lr: 0.100000, loss: 0.9453
2022-03-20 14:27:02 - train: epoch 029, train_loss: 1.0930
2022-03-20 14:27:05 - eval: epoch: 029, acc1: 58.350%, acc5: 85.990%, test_loss: 1.5797, per_image_load_time: 0.168ms, per_image_inference_time: 0.098ms
2022-03-20 14:27:06 - until epoch: 029, best_acc1: 59.130%
2022-03-20 14:27:06 - epoch 030 lr: 0.1
2022-03-20 14:27:11 - train: epoch 0030, iter [00050, 00390], lr: 0.100000, loss: 1.1301
2022-03-20 14:27:14 - train: epoch 0030, iter [00100, 00390], lr: 0.100000, loss: 0.9446
2022-03-20 14:27:17 - train: epoch 0030, iter [00150, 00390], lr: 0.100000, loss: 0.9891
2022-03-20 14:27:20 - train: epoch 0030, iter [00200, 00390], lr: 0.100000, loss: 0.9809
2022-03-20 14:27:22 - train: epoch 0030, iter [00250, 00390], lr: 0.100000, loss: 1.0734
2022-03-20 14:27:25 - train: epoch 0030, iter [00300, 00390], lr: 0.100000, loss: 1.0980
2022-03-20 14:27:28 - train: epoch 0030, iter [00350, 00390], lr: 0.100000, loss: 1.1653
2022-03-20 14:27:31 - train: epoch 030, train_loss: 1.0847
2022-03-20 14:27:33 - eval: epoch: 030, acc1: 55.000%, acc5: 84.510%, test_loss: 1.7274, per_image_load_time: 0.165ms, per_image_inference_time: 0.096ms
2022-03-20 14:27:34 - until epoch: 030, best_acc1: 59.130%
2022-03-20 14:27:34 - epoch 031 lr: 0.1
2022-03-20 14:27:38 - train: epoch 0031, iter [00050, 00390], lr: 0.100000, loss: 1.2884
2022-03-20 14:27:41 - train: epoch 0031, iter [00100, 00390], lr: 0.100000, loss: 1.1182
2022-03-20 14:27:44 - train: epoch 0031, iter [00150, 00390], lr: 0.100000, loss: 1.1662
2022-03-20 14:27:47 - train: epoch 0031, iter [00200, 00390], lr: 0.100000, loss: 1.1657
2022-03-20 14:27:50 - train: epoch 0031, iter [00250, 00390], lr: 0.100000, loss: 0.8993
2022-03-20 14:27:53 - train: epoch 0031, iter [00300, 00390], lr: 0.100000, loss: 1.1536
2022-03-20 14:27:56 - train: epoch 0031, iter [00350, 00390], lr: 0.100000, loss: 1.0112
2022-03-20 14:27:58 - train: epoch 031, train_loss: 1.0811
