2022-07-26 04:33:17 - network: resnet18_ttfnet
2022-07-26 04:33:17 - num_classes: 80
2022-07-26 04:33:17 - input_image_size: [512, 512]
2022-07-26 04:33:17 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet18-acc70.712.pth
2022-07-26 04:33:17 - trained_model_path: 
2022-07-26 04:33:17 - train_criterion: TTFNetLoss()
2022-07-26 04:33:17 - test_criterion: TTFNetLoss()
2022-07-26 04:33:17 - decoder: TTFNetDecoder()
2022-07-26 04:33:17 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5bbc06b3a0>
2022-07-26 04:33:17 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5bbc0457f0>
2022-07-26 04:33:17 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5bbc0457c0>
2022-07-26 04:33:17 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5bbc045760>
2022-07-26 04:33:17 - seed: 0
2022-07-26 04:33:17 - batch_size: 64
2022-07-26 04:33:17 - num_workers: 16
2022-07-26 04:33:17 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-26 04:33:17 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [24, 36]})
2022-07-26 04:33:17 - epochs: 39
2022-07-26 04:33:17 - print_interval: 100
2022-07-26 04:33:17 - accumulation_steps: 1
2022-07-26 04:33:17 - eval_type: COCO
2022-07-26 04:33:17 - eval_epoch: [1, 24, 36, 0, 5, 10, 15, 20, 25, 30]
2022-07-26 04:33:17 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-26 04:33:17 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-26 04:33:17 - sync_bn: False
2022-07-26 04:33:17 - apex: True
2022-07-26 04:33:17 - use_ema_model: False
2022-07-26 04:33:17 - ema_model_decay: 0.9999
2022-07-26 04:33:17 - gpus_type: NVIDIA RTX A5000
2022-07-26 23:12:42 - train: epoch 0022, iter [01500, 01832], lr: 0.000100, total_loss: 3.1579, heatmap_loss: 1.6094, box_loss: 1.5485, 
2022-07-26 23:13:57 - train: epoch 0022, iter [01600, 01832], lr: 0.000100, total_loss: 2.9565, heatmap_loss: 1.5511, box_loss: 1.4055, 
2022-07-26 23:15:13 - train: epoch 0022, iter [01700, 01832], lr: 0.000100, total_loss: 3.1108, heatmap_loss: 1.6001, box_loss: 1.5107, 
2022-07-26 23:16:28 - train: epoch 0022, iter [01800, 01832], lr: 0.000100, total_loss: 3.2417, heatmap_loss: 1.7108, box_loss: 1.5309, 
2022-07-26 23:16:53 - train: epoch 022, train_loss: 3.0935
2022-07-26 23:16:53 - until epoch: 022, best_metric: 23.855%
2022-07-26 23:16:53 - epoch 023 lr: 0.000100
2022-07-26 23:18:17 - train: epoch 0023, iter [00100, 01832], lr: 0.000100, total_loss: 2.9722, heatmap_loss: 1.5157, box_loss: 1.4565, 
2022-07-26 23:19:31 - train: epoch 0023, iter [00200, 01832], lr: 0.000100, total_loss: 3.0336, heatmap_loss: 1.6172, box_loss: 1.4164, 
2022-07-26 23:20:45 - train: epoch 0023, iter [00300, 01832], lr: 0.000100, total_loss: 3.1088, heatmap_loss: 1.5887, box_loss: 1.5201, 
2022-07-26 23:22:01 - train: epoch 0023, iter [00400, 01832], lr: 0.000100, total_loss: 3.1491, heatmap_loss: 1.5947, box_loss: 1.5544, 
2022-07-26 23:23:16 - train: epoch 0023, iter [00500, 01832], lr: 0.000100, total_loss: 3.2439, heatmap_loss: 1.6262, box_loss: 1.6177, 
2022-07-26 23:24:32 - train: epoch 0023, iter [00600, 01832], lr: 0.000100, total_loss: 3.0816, heatmap_loss: 1.5646, box_loss: 1.5171, 
2022-07-26 23:25:48 - train: epoch 0023, iter [00700, 01832], lr: 0.000100, total_loss: 3.1720, heatmap_loss: 1.6668, box_loss: 1.5052, 
2022-07-26 23:27:01 - train: epoch 0023, iter [00800, 01832], lr: 0.000100, total_loss: 3.0367, heatmap_loss: 1.4780, box_loss: 1.5587, 
2022-07-26 23:28:17 - train: epoch 0023, iter [00900, 01832], lr: 0.000100, total_loss: 3.1074, heatmap_loss: 1.5616, box_loss: 1.5458, 
2022-07-26 23:29:31 - train: epoch 0023, iter [01000, 01832], lr: 0.000100, total_loss: 3.0346, heatmap_loss: 1.5652, box_loss: 1.4695, 
2022-07-26 23:30:46 - train: epoch 0023, iter [01100, 01832], lr: 0.000100, total_loss: 3.0156, heatmap_loss: 1.5446, box_loss: 1.4710, 
2022-07-26 23:32:01 - train: epoch 0023, iter [01200, 01832], lr: 0.000100, total_loss: 3.1076, heatmap_loss: 1.6023, box_loss: 1.5053, 
2022-07-26 23:33:17 - train: epoch 0023, iter [01300, 01832], lr: 0.000100, total_loss: 2.8644, heatmap_loss: 1.4112, box_loss: 1.4532, 
2022-07-26 23:34:31 - train: epoch 0023, iter [01400, 01832], lr: 0.000100, total_loss: 3.1532, heatmap_loss: 1.5571, box_loss: 1.5961, 
2022-07-26 23:35:46 - train: epoch 0023, iter [01500, 01832], lr: 0.000100, total_loss: 3.0638, heatmap_loss: 1.6071, box_loss: 1.4567, 
2022-07-26 23:37:00 - train: epoch 0023, iter [01600, 01832], lr: 0.000100, total_loss: 3.1086, heatmap_loss: 1.5085, box_loss: 1.6001, 
2022-07-26 23:38:15 - train: epoch 0023, iter [01700, 01832], lr: 0.000100, total_loss: 3.1407, heatmap_loss: 1.6288, box_loss: 1.5118, 
2022-07-26 23:39:31 - train: epoch 0023, iter [01800, 01832], lr: 0.000100, total_loss: 2.9844, heatmap_loss: 1.5763, box_loss: 1.4080, 
2022-07-26 23:39:55 - train: epoch 023, train_loss: 3.0729
2022-07-26 23:39:56 - until epoch: 023, best_metric: 23.855%
2022-07-26 23:39:56 - epoch 024 lr: 0.000100
2022-07-26 23:41:19 - train: epoch 0024, iter [00100, 01832], lr: 0.000100, total_loss: 3.0494, heatmap_loss: 1.4862, box_loss: 1.5632, 
2022-07-26 23:42:35 - train: epoch 0024, iter [00200, 01832], lr: 0.000100, total_loss: 2.9644, heatmap_loss: 1.5562, box_loss: 1.4082, 
2022-07-26 23:43:48 - train: epoch 0024, iter [00300, 01832], lr: 0.000100, total_loss: 3.2208, heatmap_loss: 1.6395, box_loss: 1.5812, 
2022-07-26 23:45:02 - train: epoch 0024, iter [00400, 01832], lr: 0.000100, total_loss: 3.2502, heatmap_loss: 1.6863, box_loss: 1.5639, 
2022-07-26 23:46:17 - train: epoch 0024, iter [00500, 01832], lr: 0.000100, total_loss: 3.0108, heatmap_loss: 1.5026, box_loss: 1.5082, 
2022-07-26 23:47:33 - train: epoch 0024, iter [00600, 01832], lr: 0.000100, total_loss: 2.8594, heatmap_loss: 1.3987, box_loss: 1.4607, 
2022-07-26 23:48:49 - train: epoch 0024, iter [00700, 01832], lr: 0.000100, total_loss: 3.2275, heatmap_loss: 1.6938, box_loss: 1.5337, 
2022-07-26 23:50:05 - train: epoch 0024, iter [00800, 01832], lr: 0.000100, total_loss: 3.1787, heatmap_loss: 1.6222, box_loss: 1.5565, 
2022-07-26 23:51:21 - train: epoch 0024, iter [00900, 01832], lr: 0.000100, total_loss: 2.9207, heatmap_loss: 1.5035, box_loss: 1.4172, 
2022-07-26 23:52:34 - train: epoch 0024, iter [01000, 01832], lr: 0.000100, total_loss: 2.9736, heatmap_loss: 1.5077, box_loss: 1.4659, 
2022-07-26 23:53:48 - train: epoch 0024, iter [01100, 01832], lr: 0.000100, total_loss: 3.2526, heatmap_loss: 1.6419, box_loss: 1.6106, 
2022-07-26 23:55:03 - train: epoch 0024, iter [01200, 01832], lr: 0.000100, total_loss: 3.2319, heatmap_loss: 1.5983, box_loss: 1.6336, 
2022-07-26 23:56:19 - train: epoch 0024, iter [01300, 01832], lr: 0.000100, total_loss: 3.0922, heatmap_loss: 1.6308, box_loss: 1.4614, 
2022-07-26 23:57:34 - train: epoch 0024, iter [01400, 01832], lr: 0.000100, total_loss: 3.1142, heatmap_loss: 1.5890, box_loss: 1.5252, 
2022-07-26 23:58:50 - train: epoch 0024, iter [01500, 01832], lr: 0.000100, total_loss: 2.8985, heatmap_loss: 1.5453, box_loss: 1.3532, 
2022-07-27 00:00:05 - train: epoch 0024, iter [01600, 01832], lr: 0.000100, total_loss: 3.0169, heatmap_loss: 1.5225, box_loss: 1.4944, 
2022-07-27 00:01:16 - train: epoch 0024, iter [01700, 01832], lr: 0.000100, total_loss: 3.2545, heatmap_loss: 1.5496, box_loss: 1.7049, 
2022-07-27 00:02:31 - train: epoch 0024, iter [01800, 01832], lr: 0.000100, total_loss: 3.1274, heatmap_loss: 1.5999, box_loss: 1.5275, 
2022-07-27 00:02:56 - train: epoch 024, train_loss: 3.0624
2022-07-27 00:04:21 - eval: epoch: 024
test_loss: 0.0000
per_image_load_time: 2.053ms
per_image_inference_time: 4.568ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 24.353557969783086
IoU=0.50,area=all,maxDets=100,mAP: 40.08500123038458
IoU=0.75,area=all,maxDets=100,mAP: 25.83225556153719
IoU=0.50:0.95,area=small,maxDets=100,mAP: 8.264173673972968
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 25.374415910798277
IoU=0.50:0.95,area=large,maxDets=100,mAP: 38.22086196648411
IoU=0.50:0.95,area=all,maxDets=1,mAR: 24.00264053309614
IoU=0.50:0.95,area=all,maxDets=10,mAR: 38.239408740063574
IoU=0.50:0.95,area=all,maxDets=100,mAR: 40.00500120327352
IoU=0.50:0.95,area=small,maxDets=100,mAR: 17.948804156111173
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 43.431818571499605
IoU=0.50:0.95,area=large,maxDets=100,mAR: 59.6478423472406

2022-07-27 00:04:21 - until epoch: 024, best_metric: 24.354%
2022-07-27 00:04:21 - epoch 025 lr: 0.000010
2022-07-27 00:05:49 - train: epoch 0025, iter [00100, 01832], lr: 0.000010, total_loss: 2.8700, heatmap_loss: 1.4064, box_loss: 1.4635, 
2022-07-27 00:07:04 - train: epoch 0025, iter [00200, 01832], lr: 0.000010, total_loss: 3.0498, heatmap_loss: 1.5114, box_loss: 1.5384, 
2022-07-27 00:08:19 - train: epoch 0025, iter [00300, 01832], lr: 0.000010, total_loss: 2.9012, heatmap_loss: 1.4035, box_loss: 1.4977, 
2022-07-27 00:09:35 - train: epoch 0025, iter [00400, 01832], lr: 0.000010, total_loss: 2.7673, heatmap_loss: 1.4024, box_loss: 1.3650, 
2022-07-27 00:10:50 - train: epoch 0025, iter [00500, 01832], lr: 0.000010, total_loss: 3.0710, heatmap_loss: 1.5431, box_loss: 1.5279, 
2022-07-27 00:12:06 - train: epoch 0025, iter [00600, 01832], lr: 0.000010, total_loss: 2.9744, heatmap_loss: 1.5088, box_loss: 1.4656, 
2022-07-27 00:13:20 - train: epoch 0025, iter [00700, 01832], lr: 0.000010, total_loss: 2.9546, heatmap_loss: 1.4260, box_loss: 1.5286, 
2022-07-27 00:14:35 - train: epoch 0025, iter [00800, 01832], lr: 0.000010, total_loss: 2.9047, heatmap_loss: 1.4131, box_loss: 1.4916, 
2022-07-27 00:15:51 - train: epoch 0025, iter [00900, 01832], lr: 0.000010, total_loss: 2.8181, heatmap_loss: 1.4695, box_loss: 1.3486, 
2022-07-27 00:17:11 - train: epoch 0025, iter [01000, 01832], lr: 0.000010, total_loss: 3.1304, heatmap_loss: 1.5351, box_loss: 1.5953, 
2022-07-27 00:18:31 - train: epoch 0025, iter [01100, 01832], lr: 0.000010, total_loss: 2.8791, heatmap_loss: 1.4089, box_loss: 1.4702, 
2022-07-27 00:19:47 - train: epoch 0025, iter [01200, 01832], lr: 0.000010, total_loss: 2.7689, heatmap_loss: 1.3529, box_loss: 1.4161, 
2022-07-27 00:21:06 - train: epoch 0025, iter [01300, 01832], lr: 0.000010, total_loss: 3.0227, heatmap_loss: 1.4453, box_loss: 1.5774, 
2022-07-27 00:22:23 - train: epoch 0025, iter [01400, 01832], lr: 0.000010, total_loss: 3.0449, heatmap_loss: 1.4862, box_loss: 1.5587, 
2022-07-27 00:23:44 - train: epoch 0025, iter [01500, 01832], lr: 0.000010, total_loss: 2.7767, heatmap_loss: 1.3778, box_loss: 1.3989, 
2022-07-27 00:25:04 - train: epoch 0025, iter [01600, 01832], lr: 0.000010, total_loss: 2.9568, heatmap_loss: 1.4985, box_loss: 1.4583, 
2022-07-27 00:26:24 - train: epoch 0025, iter [01700, 01832], lr: 0.000010, total_loss: 2.9454, heatmap_loss: 1.4105, box_loss: 1.5349, 
2022-07-27 00:27:45 - train: epoch 0025, iter [01800, 01832], lr: 0.000010, total_loss: 2.8023, heatmap_loss: 1.3535, box_loss: 1.4488, 
2022-07-27 00:28:11 - train: epoch 025, train_loss: 2.9225
2022-07-27 00:29:50 - eval: epoch: 025
test_loss: 0.0000
per_image_load_time: 3.069ms
per_image_inference_time: 5.403ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 26.565064086395594
IoU=0.50,area=all,maxDets=100,mAP: 42.02416463984932
IoU=0.75,area=all,maxDets=100,mAP: 28.4674039307175
IoU=0.50:0.95,area=small,maxDets=100,mAP: 9.35341571693985
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 27.872383953254175
IoU=0.50:0.95,area=large,maxDets=100,mAP: 41.67359552137411
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.630401908626048
IoU=0.50:0.95,area=all,maxDets=10,mAR: 40.46956938530779
IoU=0.50:0.95,area=all,maxDets=100,mAR: 42.31948477786726
IoU=0.50:0.95,area=small,maxDets=100,mAR: 19.1208310568748
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 45.54733673982395
IoU=0.50:0.95,area=large,maxDets=100,mAR: 63.732359374966805

2022-07-27 00:29:50 - until epoch: 025, best_metric: 26.565%
2022-07-27 00:29:50 - epoch 026 lr: 0.000010
2022-07-27 00:31:15 - train: epoch 0026, iter [00100, 01832], lr: 0.000010, total_loss: 2.8769, heatmap_loss: 1.3625, box_loss: 1.5144, 
2022-07-27 00:32:32 - train: epoch 0026, iter [00200, 01832], lr: 0.000010, total_loss: 2.8423, heatmap_loss: 1.4810, box_loss: 1.3613, 
2022-07-27 00:33:49 - train: epoch 0026, iter [00300, 01832], lr: 0.000010, total_loss: 2.8513, heatmap_loss: 1.4817, box_loss: 1.3695, 
2022-07-27 00:35:05 - train: epoch 0026, iter [00400, 01832], lr: 0.000010, total_loss: 3.0059, heatmap_loss: 1.4667, box_loss: 1.5393, 
2022-07-27 00:36:22 - train: epoch 0026, iter [00500, 01832], lr: 0.000010, total_loss: 2.6792, heatmap_loss: 1.3001, box_loss: 1.3792, 
2022-07-27 00:37:38 - train: epoch 0026, iter [00600, 01832], lr: 0.000010, total_loss: 3.0671, heatmap_loss: 1.5114, box_loss: 1.5557, 
2022-07-27 00:38:54 - train: epoch 0026, iter [00700, 01832], lr: 0.000010, total_loss: 2.7635, heatmap_loss: 1.4363, box_loss: 1.3272, 
2022-07-27 00:40:11 - train: epoch 0026, iter [00800, 01832], lr: 0.000010, total_loss: 2.8685, heatmap_loss: 1.3909, box_loss: 1.4777, 
2022-07-27 00:41:25 - train: epoch 0026, iter [00900, 01832], lr: 0.000010, total_loss: 3.0024, heatmap_loss: 1.4542, box_loss: 1.5482, 
2022-07-27 00:42:42 - train: epoch 0026, iter [01000, 01832], lr: 0.000010, total_loss: 3.0117, heatmap_loss: 1.5119, box_loss: 1.4998, 
2022-07-27 00:43:59 - train: epoch 0026, iter [01100, 01832], lr: 0.000010, total_loss: 2.7970, heatmap_loss: 1.4357, box_loss: 1.3613, 
2022-07-27 00:45:14 - train: epoch 0026, iter [01200, 01832], lr: 0.000010, total_loss: 2.7974, heatmap_loss: 1.3733, box_loss: 1.4241, 
2022-07-27 00:46:34 - train: epoch 0026, iter [01300, 01832], lr: 0.000010, total_loss: 2.7153, heatmap_loss: 1.3125, box_loss: 1.4028, 
2022-07-27 00:47:50 - train: epoch 0026, iter [01400, 01832], lr: 0.000010, total_loss: 2.9426, heatmap_loss: 1.4304, box_loss: 1.5122, 
2022-07-27 00:49:08 - train: epoch 0026, iter [01500, 01832], lr: 0.000010, total_loss: 3.0164, heatmap_loss: 1.4691, box_loss: 1.5474, 
2022-07-27 00:50:23 - train: epoch 0026, iter [01600, 01832], lr: 0.000010, total_loss: 2.8376, heatmap_loss: 1.4935, box_loss: 1.3441, 
2022-07-27 00:51:40 - train: epoch 0026, iter [01700, 01832], lr: 0.000010, total_loss: 2.9238, heatmap_loss: 1.4355, box_loss: 1.4883, 
2022-07-27 00:52:55 - train: epoch 0026, iter [01800, 01832], lr: 0.000010, total_loss: 2.9685, heatmap_loss: 1.4524, box_loss: 1.5161, 
2022-07-27 00:53:21 - train: epoch 026, train_loss: 2.8903
2022-07-27 00:53:21 - until epoch: 026, best_metric: 26.565%
2022-07-27 00:53:21 - epoch 027 lr: 0.000010
2022-07-27 00:54:44 - train: epoch 0027, iter [00100, 01832], lr: 0.000010, total_loss: 2.6637, heatmap_loss: 1.2665, box_loss: 1.3971, 
2022-07-27 00:56:00 - train: epoch 0027, iter [00200, 01832], lr: 0.000010, total_loss: 2.9078, heatmap_loss: 1.4149, box_loss: 1.4930, 
2022-07-27 00:57:15 - train: epoch 0027, iter [00300, 01832], lr: 0.000010, total_loss: 2.7344, heatmap_loss: 1.3458, box_loss: 1.3886, 
2022-07-27 00:58:29 - train: epoch 0027, iter [00400, 01832], lr: 0.000010, total_loss: 2.8564, heatmap_loss: 1.4049, box_loss: 1.4515, 
2022-07-27 00:59:44 - train: epoch 0027, iter [00500, 01832], lr: 0.000010, total_loss: 2.8077, heatmap_loss: 1.4580, box_loss: 1.3497, 
2022-07-27 01:01:02 - train: epoch 0027, iter [00600, 01832], lr: 0.000010, total_loss: 2.9085, heatmap_loss: 1.4603, box_loss: 1.4482, 
2022-07-27 01:02:20 - train: epoch 0027, iter [00700, 01832], lr: 0.000010, total_loss: 2.9869, heatmap_loss: 1.4046, box_loss: 1.5823, 
2022-07-27 01:03:38 - train: epoch 0027, iter [00800, 01832], lr: 0.000010, total_loss: 3.0494, heatmap_loss: 1.5042, box_loss: 1.5452, 
2022-07-27 01:04:56 - train: epoch 0027, iter [00900, 01832], lr: 0.000010, total_loss: 2.8846, heatmap_loss: 1.3890, box_loss: 1.4956, 
2022-07-27 01:06:13 - train: epoch 0027, iter [01000, 01832], lr: 0.000010, total_loss: 2.9263, heatmap_loss: 1.5145, box_loss: 1.4118, 
2022-07-27 01:07:28 - train: epoch 0027, iter [01100, 01832], lr: 0.000010, total_loss: 2.7433, heatmap_loss: 1.3635, box_loss: 1.3798, 
2022-07-27 01:08:43 - train: epoch 0027, iter [01200, 01832], lr: 0.000010, total_loss: 3.0330, heatmap_loss: 1.5316, box_loss: 1.5015, 
2022-07-27 01:10:00 - train: epoch 0027, iter [01300, 01832], lr: 0.000010, total_loss: 2.9820, heatmap_loss: 1.4392, box_loss: 1.5428, 
2022-07-27 01:11:19 - train: epoch 0027, iter [01400, 01832], lr: 0.000010, total_loss: 2.7358, heatmap_loss: 1.3960, box_loss: 1.3398, 
2022-07-27 01:12:36 - train: epoch 0027, iter [01500, 01832], lr: 0.000010, total_loss: 2.8114, heatmap_loss: 1.4134, box_loss: 1.3980, 
2022-07-27 01:13:54 - train: epoch 0027, iter [01600, 01832], lr: 0.000010, total_loss: 3.0267, heatmap_loss: 1.5066, box_loss: 1.5201, 
2022-07-27 01:15:12 - train: epoch 0027, iter [01700, 01832], lr: 0.000010, total_loss: 2.9900, heatmap_loss: 1.4545, box_loss: 1.5355, 
2022-07-27 01:16:27 - train: epoch 0027, iter [01800, 01832], lr: 0.000010, total_loss: 2.7070, heatmap_loss: 1.3604, box_loss: 1.3466, 
2022-07-27 01:16:50 - train: epoch 027, train_loss: 2.8741
2022-07-27 01:16:51 - until epoch: 027, best_metric: 26.565%
2022-07-27 01:16:51 - epoch 028 lr: 0.000010
2022-07-27 01:18:13 - train: epoch 0028, iter [00100, 01832], lr: 0.000010, total_loss: 2.7401, heatmap_loss: 1.3419, box_loss: 1.3982, 
2022-07-27 01:19:29 - train: epoch 0028, iter [00200, 01832], lr: 0.000010, total_loss: 2.9500, heatmap_loss: 1.4457, box_loss: 1.5043, 
2022-07-27 01:20:46 - train: epoch 0028, iter [00300, 01832], lr: 0.000010, total_loss: 2.7387, heatmap_loss: 1.4425, box_loss: 1.2962, 
2022-07-27 01:22:02 - train: epoch 0028, iter [00400, 01832], lr: 0.000010, total_loss: 2.8260, heatmap_loss: 1.4262, box_loss: 1.3998, 
2022-07-27 01:23:17 - train: epoch 0028, iter [00500, 01832], lr: 0.000010, total_loss: 2.7748, heatmap_loss: 1.3863, box_loss: 1.3885, 
2022-07-27 01:24:30 - train: epoch 0028, iter [00600, 01832], lr: 0.000010, total_loss: 2.8953, heatmap_loss: 1.5005, box_loss: 1.3948, 
2022-07-27 01:25:42 - train: epoch 0028, iter [00700, 01832], lr: 0.000010, total_loss: 2.7197, heatmap_loss: 1.3260, box_loss: 1.3937, 
2022-07-27 01:26:58 - train: epoch 0028, iter [00800, 01832], lr: 0.000010, total_loss: 3.0327, heatmap_loss: 1.5297, box_loss: 1.5030, 
2022-07-27 01:28:15 - train: epoch 0028, iter [00900, 01832], lr: 0.000010, total_loss: 2.9194, heatmap_loss: 1.3419, box_loss: 1.5775, 
2022-07-27 01:29:32 - train: epoch 0028, iter [01000, 01832], lr: 0.000010, total_loss: 2.8481, heatmap_loss: 1.4323, box_loss: 1.4158, 
2022-07-27 01:30:48 - train: epoch 0028, iter [01100, 01832], lr: 0.000010, total_loss: 2.6881, heatmap_loss: 1.3645, box_loss: 1.3236, 
2022-07-27 01:32:06 - train: epoch 0028, iter [01200, 01832], lr: 0.000010, total_loss: 2.9333, heatmap_loss: 1.5009, box_loss: 1.4324, 
2022-07-27 01:33:21 - train: epoch 0028, iter [01300, 01832], lr: 0.000010, total_loss: 2.9247, heatmap_loss: 1.4337, box_loss: 1.4909, 
2022-07-27 01:34:36 - train: epoch 0028, iter [01400, 01832], lr: 0.000010, total_loss: 2.8196, heatmap_loss: 1.3419, box_loss: 1.4777, 
2022-07-27 01:35:53 - train: epoch 0028, iter [01500, 01832], lr: 0.000010, total_loss: 2.5582, heatmap_loss: 1.2685, box_loss: 1.2897, 
2022-07-27 01:37:10 - train: epoch 0028, iter [01600, 01832], lr: 0.000010, total_loss: 2.7988, heatmap_loss: 1.4305, box_loss: 1.3683, 
2022-07-27 01:38:27 - train: epoch 0028, iter [01700, 01832], lr: 0.000010, total_loss: 2.7613, heatmap_loss: 1.3733, box_loss: 1.3880, 
2022-07-27 01:39:45 - train: epoch 0028, iter [01800, 01832], lr: 0.000010, total_loss: 2.5700, heatmap_loss: 1.3143, box_loss: 1.2557, 
2022-07-27 01:40:10 - train: epoch 028, train_loss: 2.8638
2022-07-27 01:40:10 - until epoch: 028, best_metric: 26.565%
2022-07-27 01:40:10 - epoch 029 lr: 0.000010
2022-07-27 01:41:32 - train: epoch 0029, iter [00100, 01832], lr: 0.000010, total_loss: 2.7188, heatmap_loss: 1.3465, box_loss: 1.3723, 
2022-07-27 01:42:49 - train: epoch 0029, iter [00200, 01832], lr: 0.000010, total_loss: 2.8317, heatmap_loss: 1.4195, box_loss: 1.4121, 
2022-07-27 01:44:03 - train: epoch 0029, iter [00300, 01832], lr: 0.000010, total_loss: 2.8288, heatmap_loss: 1.4430, box_loss: 1.3858, 
2022-07-27 01:45:19 - train: epoch 0029, iter [00400, 01832], lr: 0.000010, total_loss: 2.8211, heatmap_loss: 1.4063, box_loss: 1.4148, 
2022-07-27 01:46:37 - train: epoch 0029, iter [00500, 01832], lr: 0.000010, total_loss: 2.7118, heatmap_loss: 1.3912, box_loss: 1.3207, 
2022-07-27 01:47:54 - train: epoch 0029, iter [00600, 01832], lr: 0.000010, total_loss: 2.8010, heatmap_loss: 1.3765, box_loss: 1.4245, 
2022-07-27 01:49:09 - train: epoch 0029, iter [00700, 01832], lr: 0.000010, total_loss: 2.5706, heatmap_loss: 1.2934, box_loss: 1.2772, 
2022-07-27 01:50:25 - train: epoch 0029, iter [00800, 01832], lr: 0.000010, total_loss: 2.8732, heatmap_loss: 1.4419, box_loss: 1.4313, 
2022-07-27 01:51:41 - train: epoch 0029, iter [00900, 01832], lr: 0.000010, total_loss: 2.8439, heatmap_loss: 1.4175, box_loss: 1.4264, 
2022-07-27 01:52:58 - train: epoch 0029, iter [01000, 01832], lr: 0.000010, total_loss: 2.7742, heatmap_loss: 1.2724, box_loss: 1.5018, 
2022-07-27 01:54:15 - train: epoch 0029, iter [01100, 01832], lr: 0.000010, total_loss: 2.9920, heatmap_loss: 1.5291, box_loss: 1.4629, 
2022-07-27 01:55:32 - train: epoch 0029, iter [01200, 01832], lr: 0.000010, total_loss: 2.9979, heatmap_loss: 1.5559, box_loss: 1.4420, 
2022-07-27 01:56:50 - train: epoch 0029, iter [01300, 01832], lr: 0.000010, total_loss: 3.1180, heatmap_loss: 1.5610, box_loss: 1.5569, 
2022-07-27 01:58:05 - train: epoch 0029, iter [01400, 01832], lr: 0.000010, total_loss: 3.0472, heatmap_loss: 1.6110, box_loss: 1.4362, 
2022-07-27 01:59:23 - train: epoch 0029, iter [01500, 01832], lr: 0.000010, total_loss: 2.9784, heatmap_loss: 1.5153, box_loss: 1.4631, 
2022-07-27 02:00:39 - train: epoch 0029, iter [01600, 01832], lr: 0.000010, total_loss: 2.9004, heatmap_loss: 1.4765, box_loss: 1.4239, 
2022-07-27 02:01:56 - train: epoch 0029, iter [01700, 01832], lr: 0.000010, total_loss: 2.9060, heatmap_loss: 1.4783, box_loss: 1.4276, 
2022-07-27 02:03:14 - train: epoch 0029, iter [01800, 01832], lr: 0.000010, total_loss: 2.9671, heatmap_loss: 1.4192, box_loss: 1.5479, 
2022-07-27 02:03:39 - train: epoch 029, train_loss: 2.8504
2022-07-27 02:03:39 - until epoch: 029, best_metric: 26.565%
2022-07-27 02:03:39 - epoch 030 lr: 0.000010
2022-07-27 02:05:03 - train: epoch 0030, iter [00100, 01832], lr: 0.000010, total_loss: 2.9056, heatmap_loss: 1.4971, box_loss: 1.4085, 
2022-07-27 02:06:17 - train: epoch 0030, iter [00200, 01832], lr: 0.000010, total_loss: 2.6757, heatmap_loss: 1.3592, box_loss: 1.3165, 
2022-07-27 02:07:33 - train: epoch 0030, iter [00300, 01832], lr: 0.000010, total_loss: 2.8227, heatmap_loss: 1.4106, box_loss: 1.4121, 
2022-07-27 02:08:49 - train: epoch 0030, iter [00400, 01832], lr: 0.000010, total_loss: 2.8370, heatmap_loss: 1.4127, box_loss: 1.4243, 
2022-07-27 02:10:04 - train: epoch 0030, iter [00500, 01832], lr: 0.000010, total_loss: 2.6706, heatmap_loss: 1.2842, box_loss: 1.3864, 
2022-07-27 02:11:21 - train: epoch 0030, iter [00600, 01832], lr: 0.000010, total_loss: 2.9302, heatmap_loss: 1.4591, box_loss: 1.4711, 
2022-07-27 02:12:37 - train: epoch 0030, iter [00700, 01832], lr: 0.000010, total_loss: 2.9272, heatmap_loss: 1.4238, box_loss: 1.5034, 
2022-07-27 02:13:52 - train: epoch 0030, iter [00800, 01832], lr: 0.000010, total_loss: 3.0370, heatmap_loss: 1.4338, box_loss: 1.6031, 
2022-07-27 02:15:08 - train: epoch 0030, iter [00900, 01832], lr: 0.000010, total_loss: 2.9917, heatmap_loss: 1.4804, box_loss: 1.5112, 
