2022-07-17 07:45:04 - network: resnet50halfcifar
2022-07-17 07:45:04 - num_classes: 100
2022-07-17 07:45:04 - input_image_size: 32
2022-07-17 07:45:04 - trained_model_path: 
2022-07-17 07:45:04 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 07:45:04 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-17 07:45:04 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fe242a7e760>
2022-07-17 07:45:04 - test_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7fe242a7ea60>
2022-07-17 07:45:04 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fe242a7eb50>
2022-07-17 07:45:04 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fe242a7eb80>
2022-07-17 07:45:04 - seed: 0
2022-07-17 07:45:04 - batch_size: 128
2022-07-17 07:45:04 - num_workers: 16
2022-07-17 07:45:04 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0005, 'no_weight_decay_layer_name_list': []})
2022-07-17 07:45:04 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-07-17 07:45:04 - epochs: 200
2022-07-17 07:45:04 - print_interval: 50
2022-07-17 07:45:04 - accumulation_steps: 1
2022-07-17 07:45:04 - sync_bn: False
2022-07-17 07:45:04 - apex: True
2022-07-17 07:45:04 - use_ema_model: False
2022-07-17 07:45:04 - ema_model_decay: 0.9999
2022-07-17 07:45:04 - gpus_type: NVIDIA RTX A5000
2022-07-17 07:45:04 - gpus_num: 1
2022-07-17 07:45:04 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fe22caef230>
2022-07-17 07:45:04 - --------------------parameters--------------------
2022-07-17 07:45:04 - name: conv1.layer.0.weight, grad: True
2022-07-17 07:45:04 - name: layer4.0.conv3.layer.1.running_var, grad: False
2022-07-17 07:45:04 - name: layer4.0.conv3.layer.1.num_batches_tracked, grad: False
2022-07-17 07:45:04 - name: layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-07-17 07:45:04 - name: layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-07-17 07:45:04 - name: layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-07-17 07:45:04 - name: layer4.1.conv1.layer.1.running_mean, grad: False
2022-07-17 07:45:04 - name: layer4.1.conv1.layer.1.running_var, grad: False
2022-07-17 07:45:04 - name: layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-07-17 07:45:04 - name: layer4.1.conv2.layer.1.running_mean, grad: False
2022-07-17 07:45:04 - name: layer4.1.conv2.layer.1.running_var, grad: False
2022-07-17 07:45:04 - name: layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-07-17 07:45:04 - name: layer4.1.conv3.layer.1.running_mean, grad: False
2022-07-17 07:45:04 - name: layer4.1.conv3.layer.1.running_var, grad: False
2022-07-17 07:45:04 - name: layer4.1.conv3.layer.1.num_batches_tracked, grad: False
2022-07-17 07:45:04 - name: layer4.2.conv1.layer.1.running_mean, grad: False
2022-07-17 07:45:04 - name: layer4.2.conv1.layer.1.running_var, grad: False
2022-07-17 07:45:04 - name: layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-07-17 07:45:04 - name: layer4.2.conv2.layer.1.running_mean, grad: False
2022-07-17 07:45:04 - name: layer4.2.conv2.layer.1.running_var, grad: False
2022-07-17 07:45:04 - name: layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-07-17 07:45:04 - name: layer4.2.conv3.layer.1.running_mean, grad: False
2022-07-17 07:45:04 - name: layer4.2.conv3.layer.1.running_var, grad: False
2022-07-17 07:45:04 - name: layer4.2.conv3.layer.1.num_batches_tracked, grad: False
2022-07-17 07:45:04 - -----------no weight decay layers--------------
2022-07-17 07:45:04 - name: conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.0.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.0.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.0.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.0.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.0.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.0.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.0.downsample_conv.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.0.downsample_conv.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.1.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.1.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.1.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.1.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.1.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.1.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.2.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.2.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.2.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.2.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.2.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.2.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.0.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.0.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.0.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.0.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.0.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.0.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.0.downsample_conv.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.0.downsample_conv.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.1.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.1.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.1.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.1.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.1.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.1.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.2.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.2.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.2.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.2.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.2.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.2.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.3.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.3.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.3.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.3.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.3.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.3.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.0.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.0.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.0.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.0.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.0.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.0.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.0.downsample_conv.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.0.downsample_conv.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.1.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.1.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.1.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.1.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.1.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.1.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.2.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.2.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.2.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.2.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.2.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.2.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.3.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.3.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.3.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.3.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.3.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.3.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.4.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.4.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.4.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.4.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.4.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.4.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.5.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.5.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.5.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.5.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.5.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.5.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.0.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.0.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.0.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.0.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.0.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.0.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.0.downsample_conv.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.0.downsample_conv.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.1.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.1.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.1.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.1.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.1.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.1.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.2.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.2.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.2.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.2.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.2.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.2.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - name: fc.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-17 07:45:04 - -------------weight decay layers---------------
2022-07-17 07:45:04 - name: conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.0.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.0.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.0.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.0.downsample_conv.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.1.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.1.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.1.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.2.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.2.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer1.2.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.0.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.0.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.0.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.0.downsample_conv.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.1.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.1.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.1.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.2.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.2.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.2.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.3.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.3.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer2.3.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.0.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.0.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.0.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.0.downsample_conv.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.1.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.1.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.1.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.2.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.2.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.2.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.3.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.3.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.3.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.4.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.4.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.4.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.5.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.5.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer3.5.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.0.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.0.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.0.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.0.downsample_conv.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.1.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.1.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.1.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.2.conv1.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.2.conv2.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: layer4.2.conv3.layer.0.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - name: fc.weight, weight_decay: 0.0005, lr_scale: not setting!
2022-07-17 07:45:04 - epoch 001 lr: 0.100000
2022-07-17 07:45:12 - train: epoch 0001, iter [00050, 00390], lr: 0.100000, loss: 4.9006
2022-07-17 07:45:15 - train: epoch 0001, iter [00100, 00390], lr: 0.100000, loss: 4.6723
2022-07-17 07:45:19 - train: epoch 0001, iter [00150, 00390], lr: 0.100000, loss: 4.5304
2022-07-17 07:45:22 - train: epoch 0001, iter [00200, 00390], lr: 0.100000, loss: 4.5847
2022-07-17 07:45:26 - train: epoch 0001, iter [00250, 00390], lr: 0.100000, loss: 4.5289
2022-07-17 07:45:30 - train: epoch 0001, iter [00300, 00390], lr: 0.100000, loss: 4.5604
2022-07-17 07:45:33 - train: epoch 0001, iter [00350, 00390], lr: 0.100000, loss: 4.5372
2022-07-17 07:45:36 - train: epoch 001, train_loss: 4.7651
2022-07-17 07:45:42 - eval: epoch: 001, acc1: 2.570%, acc5: 11.380%, test_loss: 4.4708, per_image_load_time: 0.404ms, per_image_inference_time: 0.107ms
2022-07-17 07:45:42 - until epoch: 001, best_acc1: 2.570%
2022-07-17 07:45:42 - epoch 002 lr: 0.100000
2022-07-17 07:45:49 - train: epoch 0002, iter [00050, 00390], lr: 0.100000, loss: 4.5101
2022-07-17 07:45:53 - train: epoch 0002, iter [00100, 00390], lr: 0.100000, loss: 4.3888
2022-07-17 07:45:57 - train: epoch 0002, iter [00150, 00390], lr: 0.100000, loss: 4.2119
2022-07-17 07:46:01 - train: epoch 0002, iter [00200, 00390], lr: 0.100000, loss: 4.1560
2022-07-17 07:46:04 - train: epoch 0002, iter [00250, 00390], lr: 0.100000, loss: 3.9978
2022-07-17 07:46:08 - train: epoch 0002, iter [00300, 00390], lr: 0.100000, loss: 4.0876
2022-07-17 07:46:12 - train: epoch 0002, iter [00350, 00390], lr: 0.100000, loss: 4.0001
2022-07-17 07:46:15 - train: epoch 002, train_loss: 4.1631
2022-07-17 07:46:21 - eval: epoch: 002, acc1: 8.420%, acc5: 27.670%, test_loss: 3.9392, per_image_load_time: 0.427ms, per_image_inference_time: 0.118ms
2022-07-17 07:46:21 - until epoch: 002, best_acc1: 8.420%
2022-07-17 07:46:21 - epoch 003 lr: 0.100000
2022-07-17 07:46:29 - train: epoch 0003, iter [00050, 00390], lr: 0.100000, loss: 3.9466
2022-07-17 07:46:32 - train: epoch 0003, iter [00100, 00390], lr: 0.100000, loss: 3.7521
2022-07-17 07:46:36 - train: epoch 0003, iter [00150, 00390], lr: 0.100000, loss: 3.9309
2022-07-17 07:46:39 - train: epoch 0003, iter [00200, 00390], lr: 0.100000, loss: 3.7306
2022-07-17 07:46:43 - train: epoch 0003, iter [00250, 00390], lr: 0.100000, loss: 3.9334
2022-07-17 07:46:47 - train: epoch 0003, iter [00300, 00390], lr: 0.100000, loss: 3.7757
2022-07-17 07:46:51 - train: epoch 0003, iter [00350, 00390], lr: 0.100000, loss: 3.8433
2022-07-17 07:46:54 - train: epoch 003, train_loss: 3.8018
2022-07-17 07:47:00 - eval: epoch: 003, acc1: 15.930%, acc5: 41.440%, test_loss: 3.5083, per_image_load_time: 0.441ms, per_image_inference_time: 0.108ms
2022-07-17 07:47:00 - until epoch: 003, best_acc1: 15.930%
2022-07-17 07:47:00 - epoch 004 lr: 0.100000
2022-07-17 07:47:07 - train: epoch 0004, iter [00050, 00390], lr: 0.100000, loss: 3.5686
2022-07-17 07:47:11 - train: epoch 0004, iter [00100, 00390], lr: 0.100000, loss: 3.6579
2022-07-17 07:47:15 - train: epoch 0004, iter [00150, 00390], lr: 0.100000, loss: 3.5861
2022-07-17 07:47:19 - train: epoch 0004, iter [00200, 00390], lr: 0.100000, loss: 3.5269
2022-07-17 07:47:22 - train: epoch 0004, iter [00250, 00390], lr: 0.100000, loss: 3.2789
2022-07-17 07:47:26 - train: epoch 0004, iter [00300, 00390], lr: 0.100000, loss: 3.4835
2022-07-17 07:47:29 - train: epoch 0004, iter [00350, 00390], lr: 0.100000, loss: 3.1708
2022-07-17 07:47:32 - train: epoch 004, train_loss: 3.4561
2022-07-17 07:47:38 - eval: epoch: 004, acc1: 19.440%, acc5: 46.960%, test_loss: 3.3162, per_image_load_time: 0.430ms, per_image_inference_time: 0.109ms
2022-07-17 07:47:38 - until epoch: 004, best_acc1: 19.440%
2022-07-17 07:47:38 - epoch 005 lr: 0.100000
2022-07-17 07:47:46 - train: epoch 0005, iter [00050, 00390], lr: 0.100000, loss: 3.2698
2022-07-17 07:47:50 - train: epoch 0005, iter [00100, 00390], lr: 0.100000, loss: 3.0712
2022-07-17 07:47:53 - train: epoch 0005, iter [00150, 00390], lr: 0.100000, loss: 3.0220
2022-07-17 07:47:57 - train: epoch 0005, iter [00200, 00390], lr: 0.100000, loss: 3.1454
2022-07-17 07:48:00 - train: epoch 0005, iter [00250, 00390], lr: 0.100000, loss: 3.1785
2022-07-17 07:48:04 - train: epoch 0005, iter [00300, 00390], lr: 0.100000, loss: 3.0058
2022-07-17 07:48:08 - train: epoch 0005, iter [00350, 00390], lr: 0.100000, loss: 2.9928
2022-07-17 07:48:11 - train: epoch 005, train_loss: 3.1706
2022-07-17 07:48:16 - eval: epoch: 005, acc1: 24.030%, acc5: 54.000%, test_loss: 3.0431, per_image_load_time: 0.396ms, per_image_inference_time: 0.106ms
