2022-07-24 20:58:54 - network: resnet50_fcos
2022-07-24 20:58:54 - num_classes: 20
2022-07-24 20:58:54 - input_image_size: [640, 640]
2022-07-24 20:58:54 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-24 20:58:54 - trained_model_path: 
2022-07-24 20:58:54 - train_criterion: FCOSLoss()
2022-07-24 20:58:54 - test_criterion: FCOSLoss()
2022-07-24 20:58:54 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f1da02217f0>
2022-07-24 20:58:54 - train_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f1da0221bb0>
2022-07-24 20:58:54 - test_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f1da0221cd0>
2022-07-24 20:58:54 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f1da0221ca0>
2022-07-24 20:58:54 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f1da0221d90>
2022-07-24 20:58:54 - seed: 0
2022-07-24 20:58:54 - batch_size: 32
2022-07-24 20:58:54 - num_workers: 16
2022-07-24 20:58:54 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-24 20:58:54 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-24 20:58:54 - epochs: 13
2022-07-24 20:58:54 - print_interval: 100
2022-07-24 20:58:54 - accumulation_steps: 1
2022-07-24 20:58:54 - eval_type: VOC
2022-07-24 20:58:54 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-24 20:58:54 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-24 20:58:54 - save_model_metric: IoU=0.50,area=all,maxDets=100,mAP
2022-07-24 20:58:54 - sync_bn: False
2022-07-24 20:58:54 - apex: True
2022-07-24 20:58:54 - use_ema_model: False
2022-07-24 20:58:54 - ema_model_decay: 0.9999
2022-07-24 20:58:54 - gpus_type: NVIDIA RTX A5000
2022-07-24 22:07:01 - train: epoch 0012, iter [00100, 00517], lr: 0.000010, total_loss: 0.8520, cls_loss: 0.1464, reg_loss: 0.1134, center_ness_loss: 0.5922, 
2022-07-24 22:07:36 - train: epoch 0012, iter [00200, 00517], lr: 0.000010, total_loss: 0.8394, cls_loss: 0.1485, reg_loss: 0.1057, center_ness_loss: 0.5852, 
2022-07-24 22:08:11 - train: epoch 0012, iter [00300, 00517], lr: 0.000010, total_loss: 0.8484, cls_loss: 0.1526, reg_loss: 0.1017, center_ness_loss: 0.5941, 
2022-07-24 22:08:46 - train: epoch 0012, iter [00400, 00517], lr: 0.000010, total_loss: 0.9397, cls_loss: 0.1937, reg_loss: 0.1432, center_ness_loss: 0.6028, 
2022-07-24 22:09:21 - train: epoch 0012, iter [00500, 00517], lr: 0.000010, total_loss: 0.8683, cls_loss: 0.1608, reg_loss: 0.1157, center_ness_loss: 0.5918, 
2022-07-24 22:09:28 - train: epoch 012, train_loss: 0.8617
2022-07-24 22:16:12 - eval: epoch: 012
test_loss: 0.9542
per_image_load_time: 2.078ms
per_image_inference_time: 19.206ms
IoU=0.50,area=all,maxDets=100,mAP: 79.8979477190131
IoU=0.55,area=all,maxDets=100,mAP: 78.1139830091349
IoU=0.60,area=all,maxDets=100,mAP: 75.57282984867882
IoU=0.65,area=all,maxDets=100,mAP: 71.60822865116424
IoU=0.70,area=all,maxDets=100,mAP: 65.66695184828355
IoU=0.75,area=all,maxDets=100,mAP: 56.60618528558034
IoU=0.80,area=all,maxDets=100,mAP: 45.16586457162884
IoU=0.85,area=all,maxDets=100,mAP: 30.939436741377314
IoU=0.90,area=all,maxDets=100,mAP: 13.663649439925655
IoU=0.95,area=all,maxDets=100,mAP: 1.3717836861383303
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 87.23523113697497), (1, 87.43236414238588), (2, 81.4654034103502), (3, 71.44869342260417), (4, 71.03649247939528), (5, 82.80200104975577), (6, 90.35161359330873), (7, 90.79970235626989), (8, 59.735356671699776), (9, 84.22829917205856), (10, 69.37560860186542), (11, 88.61062489570067), (12, 85.87794338776445), (13, 83.77724593978466), (14, 87.04249890459083), (15, 54.31129055597855), (16, 83.21799839257349), (17, 71.16983346952938), (18, 88.21869799109515), (19, 79.82205480657657)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 85.3523527282446), (1, 85.90457483454699), (2, 79.55444135547157), (3, 67.11797522898894), (4, 68.21737509512727), (5, 81.96685382716716), (6, 89.15502737061317), (7, 89.23933696871477), (8, 57.653866777029585), (9, 82.5662565305708), (10, 67.37720728298302), (11, 86.91922730339479), (12, 84.6218581452203), (13, 82.79747026225375), (14, 84.52320966795295), (15, 50.744184439122634), (16, 82.68927526631525), (17, 70.27152302960185), (18, 87.14081617269171), (19, 78.4668278966869)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 82.94952781410313), (1, 83.20274825810203), (2, 76.09082005595292), (3, 59.44605825559673), (4, 65.83505806997593), (5, 79.84577264619324), (6, 87.56851384046782), (7, 88.2917016132847), (8, 55.03731165143548), (9, 80.64253687648892), (10, 65.26806101870393), (11, 84.90920161108218), (12, 82.65071320025633), (13, 80.05580317147943), (14, 80.80813261658456), (15, 45.69599966294397), (16, 80.69617144522391), (17, 68.92188500032321), (18, 86.37556332760377), (19, 77.16501683777439)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 78.63588914909539), (1, 81.56339790213148), (2, 69.68441072160003), (3, 52.645592104328664), (4, 61.181435687627214), (5, 77.6933469651479), (6, 83.6178960588725), (7, 87.07205686302807), (8, 51.035069481636185), (9, 77.20371006312052), (10, 60.412115652275325), (11, 81.94310399196746), (12, 75.22542134246999), (13, 76.26666532256432), (14, 75.0706552453577), (15, 41.225800281651686), (16, 75.93817875483967), (17, 67.18651959561346), (18, 82.00599912553757), (19, 76.55730871441979)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 71.28362223082378), (1, 74.03624661651963), (2, 62.280064394577494), (3, 46.46624856737495), (4, 53.820533731744625), (5, 75.3071247097302), (6, 78.45951021626361), (7, 80.7753502712859), (8, 43.95643116884826), (9, 73.22695009018373), (10, 54.047144267849134), (11, 75.71178463078613), (12, 69.46374694969947), (13, 70.80191450014482), (14, 67.49818614747684), (15, 31.87769335918647), (16, 68.72282671710224), (17, 65.67298497213447), (18, 76.69024486536134), (19, 73.24042855857779)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 64.76299773602332), (1, 65.6268883064095), (2, 50.63957575327893), (3, 32.67271594929725), (4, 41.78736990689037), (5, 71.3617939659505), (6, 71.42062319373584), (7, 71.41629986260301), (8, 36.185605362334414), (9, 64.67469956223289), (10, 46.1851213953784), (11, 67.48539885931302), (12, 58.41157512915684), (13, 57.683710547644495), (14, 54.83426235655106), (15, 24.82244440887934), (16, 62.22731934404313), (17, 59.32252932682533), (18, 64.02557592191957), (19, 66.57719882313955)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 54.96562083815045), (1, 52.106347080875096), (2, 34.42420226622445), (3, 21.40657490358367), (4, 26.180076145970784), (5, 64.05010425255008), (6, 62.51741282714204), (7, 57.6825870886196), (8, 26.11466739197371), (9, 53.82143428610049), (10, 34.91842530801233), (11, 58.191644537395305), (12, 47.29659137747897), (13, 44.488938323763655), (14, 38.887150757789854), (15, 15.56029060845142), (16, 54.5700255345997), (17, 52.23221842655052), (18, 50.86080691924783), (19, 53.042172558096745)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 40.23244093827291), (1, 34.31539884872251), (2, 24.898267065260296), (3, 12.720235586439404), (4, 9.497776253691677), (5, 58.66916026135668), (6, 47.57176737766661), (7, 40.375242791523334), (8, 14.277683244697375), (9, 35.86313907183506), (10, 26.207298356166405), (11, 41.456500539002995), (12, 34.32386439095934), (13, 27.208830776792574), (14, 22.665962557231754), (15, 6.528067404819347), (16, 37.12723438609378), (17, 35.63401896408523), (18, 36.808446652599855), (19, 32.40739936032913)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 14.107071918161084), (1, 17.28496353008507), (2, 9.363506997999677), (3, 4.825744681628871), (4, 2.76060718888151), (5, 37.935723052630145), (6, 26.35051888505082), (7, 19.742239342494727), (8, 4.264063524779), (9, 16.093817666028812), (10, 12.669326180439345), (11, 19.122619665085118), (12, 16.277267353725495), (13, 6.4614750470587055), (14, 7.176643630588951), (15, 0.9887212010973472), (16, 13.742384023955964), (17, 19.25247410077392), (18, 16.13320514545635), (19, 8.720615662592111)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 1.6338381219137392), (1, 1.5348178998127147), (2, 0.4446886366553081), (3, 0.21402483936741634), (4, 0.06703850926672744), (5, 3.7876186080454155), (6, 2.5881412250259666), (7, 2.3652645419319924), (8, 0.12023856350318535), (9, 2.3632376361027467), (10, 2.855026367831981), (11, 1.3980044133862966), (12, 0.7130208328125531), (13, 0.09546581951617288), (14, 0.47341927759002655), (15, 0.040032240258484605), (16, 0.6437074322847599), (17, 3.7892334298998245), (18, 1.9883857577690969), (19, 0.32046956979220026)])

2022-07-24 22:16:12 - until epoch: 012, best_metric: 79.898%
2022-07-24 22:16:12 - epoch 013 lr: 0.000001
2022-07-24 22:17:02 - train: epoch 0013, iter [00100, 00517], lr: 0.000001, total_loss: 0.8567, cls_loss: 0.1552, reg_loss: 0.1143, center_ness_loss: 0.5873, 
2022-07-24 22:17:37 - train: epoch 0013, iter [00200, 00517], lr: 0.000001, total_loss: 0.8595, cls_loss: 0.1749, reg_loss: 0.1051, center_ness_loss: 0.5795, 
2022-07-24 22:18:12 - train: epoch 0013, iter [00300, 00517], lr: 0.000001, total_loss: 0.8807, cls_loss: 0.1831, reg_loss: 0.1197, center_ness_loss: 0.5779, 
2022-07-24 22:18:48 - train: epoch 0013, iter [00400, 00517], lr: 0.000001, total_loss: 0.8765, cls_loss: 0.1622, reg_loss: 0.1268, center_ness_loss: 0.5875, 
2022-07-24 22:19:24 - train: epoch 0013, iter [00500, 00517], lr: 0.000001, total_loss: 0.8865, cls_loss: 0.1587, reg_loss: 0.1224, center_ness_loss: 0.6055, 
2022-07-24 22:19:30 - train: epoch 013, train_loss: 0.8565
2022-07-24 22:26:30 - eval: epoch: 013
test_loss: 0.9545
per_image_load_time: 2.509ms
per_image_inference_time: 19.258ms
IoU=0.50,area=all,maxDets=100,mAP: 79.83745791586313
IoU=0.55,area=all,maxDets=100,mAP: 78.01864270959324
IoU=0.60,area=all,maxDets=100,mAP: 75.54062679007711
IoU=0.65,area=all,maxDets=100,mAP: 71.50317972090784
IoU=0.70,area=all,maxDets=100,mAP: 65.42381179946473
IoU=0.75,area=all,maxDets=100,mAP: 56.38281850448409
IoU=0.80,area=all,maxDets=100,mAP: 44.93602280284389
IoU=0.85,area=all,maxDets=100,mAP: 31.317640884486003
IoU=0.90,area=all,maxDets=100,mAP: 13.993352239848567
IoU=0.95,area=all,maxDets=100,mAP: 1.550335921575878
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 87.46528363570462), (1, 88.08806424548801), (2, 81.58433267577539), (3, 70.80383185700661), (4, 71.45399212893804), (5, 83.16455695768146), (6, 90.26757184368175), (7, 90.32840474307024), (8, 60.41985122682452), (9, 82.70456074252984), (10, 69.72584684396838), (11, 88.40107360005511), (12, 85.56073266246744), (13, 83.2624267579261), (14, 87.16612327795849), (15, 54.58834022106367), (16, 82.51274606448125), (17, 70.1484105575603), (18, 88.87727976140958), (19, 80.2257285136719)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 85.19411436239557), (1, 86.62332286580347), (2, 79.34569208101533), (3, 66.69824078825654), (4, 69.4542779661157), (5, 81.92240643702495), (6, 89.14302615087523), (7, 88.32003546850507), (8, 58.22628911512439), (9, 81.47164098689937), (10, 67.44795147658604), (11, 87.58002669958293), (12, 83.91308028920872), (13, 82.69174235182042), (14, 84.70445371675825), (15, 50.49000804907857), (16, 81.79100019826764), (17, 68.67827397284097), (18, 87.5231926079321), (19, 79.15407860777324)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 82.65915037277006), (1, 84.3321401187503), (2, 76.38445135663285), (3, 60.8864843052799), (4, 65.96054602636498), (5, 79.80499979162843), (6, 87.30118823723107), (7, 87.35486646411796), (8, 55.065521203789835), (9, 79.6338948410997), (10, 64.63183287519962), (11, 84.76499085640337), (12, 82.20226525978138), (13, 78.8484734635169), (14, 80.95163396410203), (15, 46.3152933870727), (16, 80.99570252652562), (17, 67.58506410763916), (18, 86.71301915287772), (19, 78.42101749075873)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 79.15570653576687), (1, 82.31020491657704), (2, 69.4595316796674), (3, 53.905419276028944), (4, 61.45357726396197), (5, 78.42143373118438), (6, 83.38075045850827), (7, 86.38154665401674), (8, 51.66336664858632), (9, 75.31062049996957), (10, 61.325331315453745), (11, 80.55302223629062), (12, 75.45404388025541), (13, 75.2692158884483), (14, 75.00236376295663), (15, 39.859737727606955), (16, 75.58781650389098), (17, 66.20559809474138), (18, 82.90899974777808), (19, 76.45530759646732)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 71.72091667751145), (1, 75.74099062483974), (2, 62.04611599256664), (3, 45.078404734882795), (4, 52.8767755735809), (5, 74.71749530807183), (6, 78.23927992571411), (7, 81.25122097219864), (8, 43.92268896017135), (9, 71.37152315286987), (10, 54.19564257138693), (11, 75.68486738098026), (12, 68.7188716737247), (13, 69.86717599402965), (14, 67.36670206941034), (15, 33.56406241862465), (16, 67.93304929575064), (17, 64.59727029507208), (18, 75.57497017702448), (19, 74.00821219088358)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 64.73397244508811), (1, 66.61082752860607), (2, 51.355748918594315), (3, 31.8173052193622), (4, 41.20770969502392), (5, 70.84875095099386), (6, 70.74114744518666), (7, 72.27898522423061), (8, 35.35855845780438), (9, 63.51152240152877), (10, 43.87640741090855), (11, 67.25643750200237), (12, 59.42316350388357), (13, 58.61473923513629), (14, 55.17212998971437), (15, 25.50392987496761), (16, 59.73016047848756), (17, 59.758557256716884), (18, 64.20171454282301), (19, 65.65460200862272)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 54.63490082927005), (1, 51.13467190575358), (2, 35.190267153971014), (3, 21.656946557283028), (4, 26.83920387593331), (5, 64.54815293845564), (6, 61.84978294315715), (7, 58.188916203210916), (8, 26.24273157451774), (9, 53.250014263330335), (10, 35.09075362723759), (11, 56.50651632751295), (12, 48.7559116427853), (13, 43.56644009419387), (14, 39.69651452882091), (15, 14.824534189504018), (16, 52.03441933205594), (17, 50.78688018164601), (18, 50.92289751043882), (19, 53.00000037779955)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 41.74005365054991), (1, 35.60328319459273), (2, 25.48296935597451), (3, 10.727340618287837), (4, 9.93334728336965), (5, 59.26693950217923), (6, 48.654874448177495), (7, 43.4406016213712), (8, 14.479239526787474), (9, 35.396061045522536), (10, 26.865285656854716), (11, 40.63469134859577), (12, 34.0772907140437), (13, 26.437530510485647), (14, 23.13980823568435), (15, 6.103101823132898), (16, 37.612397235380115), (17, 34.80642428026306), (18, 35.65935397730207), (19, 36.29222366116514)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 17.62374203520922), (1, 17.998555301117147), (2, 8.731911598642556), (3, 4.869407615316416), (4, 2.823755778278315), (5, 38.634211695170194), (6, 26.468964197426036), (7, 22.528939939378954), (8, 4.014673940482176), (9, 13.874567526147352), (10, 12.681073875200132), (11, 17.963639268136472), (12, 16.771228512432938), (13, 7.050498557759212), (14, 7.713527434069486), (15, 1.0845947864095273), (16, 13.419421174610177), (17, 19.53254721419171), (18, 16.167820380610944), (19, 9.913963966382438)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 0.903040580025675), (1, 1.7159237619886427), (2, 0.494369996996419), (3, 0.22125649931926408), (4, 0.19170354709047796), (5, 5.338776611085039), (6, 2.8154328272192606), (7, 3.2722655677620844), (8, 0.23647453658604045), (9, 2.687761374311752), (10, 2.4689733564678082), (11, 1.5957445713831855), (12, 1.871585011931229), (13, 0.17832442998144893), (14, 0.5604574138908704), (15, 0.04299041411999831), (16, 0.9670658470263516), (17, 2.756155507604455), (18, 2.007420870881658), (19, 0.6809957058459075)])

2022-07-24 22:26:30 - until epoch: 013, best_metric: 79.898%
2022-07-24 22:26:30 - train done. model: resnet50_fcos, train time: 1.458 hours, best_metric: 79.898%
