2022-07-24 22:26:56 - network: resnet50_retinanet
2022-07-24 22:26:56 - num_classes: 20
2022-07-24 22:26:56 - input_image_size: [640, 640]
2022-07-24 22:26:56 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-24 22:26:56 - trained_model_path: 
2022-07-24 22:26:56 - train_criterion: RetinaLoss()
2022-07-24 22:26:56 - test_criterion: RetinaLoss()
2022-07-24 22:26:56 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f041829b5e0>
2022-07-24 22:26:56 - train_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f041829b970>
2022-07-24 22:26:56 - test_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7f041829ba90>
2022-07-24 22:26:56 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f041829ba60>
2022-07-24 22:26:56 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f041829bb50>
2022-07-24 22:26:56 - seed: 0
2022-07-24 22:26:56 - batch_size: 32
2022-07-24 22:26:56 - num_workers: 16
2022-07-24 22:26:56 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-24 22:26:56 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-24 22:26:56 - epochs: 13
2022-07-24 22:26:56 - print_interval: 100
2022-07-24 22:26:56 - accumulation_steps: 1
2022-07-24 22:26:56 - eval_type: VOC
2022-07-24 22:26:56 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-24 22:26:56 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-24 22:26:56 - save_model_metric: IoU=0.50,area=all,maxDets=100,mAP
2022-07-24 22:26:56 - sync_bn: False
2022-07-24 22:26:56 - apex: True
2022-07-24 22:26:56 - use_ema_model: False
2022-07-24 22:26:56 - ema_model_decay: 0.9999
2022-07-24 22:26:56 - gpus_type: NVIDIA RTX A5000
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 76.46659356255586), (1, 82.85599144856914), (2, 73.70246595003046), (3, 55.57561161823566), (4, 56.987866305378866), (5, 79.46793928821599), (6, 83.47006171814387), (7, 86.15718462172724), (8, 50.420128366369084), (9, 75.19977202071412), (10, 64.34120033188736), (11, 81.8428632738612), (12, 74.86243867001595), (13, 78.17784826068448), (14, 72.75164003647552), (15, 43.2179150640613), (16, 74.66633089956973), (17, 63.44002595244833), (18, 80.66384176058641), (19, 79.46756509879191)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 72.71196556005465), (1, 75.14200610343941), (2, 63.32610763815902), (3, 47.559771828614174), (4, 49.09579802450255), (5, 76.7327307520441), (6, 79.50698696949897), (7, 82.93804452846054), (8, 44.68609460066141), (9, 70.69470276597917), (10, 56.38691165067671), (11, 75.54041414484699), (12, 69.90948876357075), (13, 74.74448025722326), (14, 64.50684990949533), (15, 35.41380737811081), (16, 67.63049968704114), (17, 60.17620789474335), (18, 73.21610816387177), (19, 75.28894708581389)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 64.03697116063587), (1, 64.89605918117273), (2, 52.87553349975246), (3, 38.05283995083087), (4, 40.57252918970775), (5, 74.31194180361533), (6, 73.3909083568016), (7, 75.31799410614563), (8, 36.51066794506723), (9, 64.95969176346883), (10, 48.945351651421255), (11, 68.69099944710726), (12, 61.38736000031921), (13, 63.51416953085067), (14, 53.318718986677936), (15, 27.351321246192494), (16, 62.094117519107826), (17, 58.01294310936854), (18, 63.85417690054349), (19, 69.98031672946341)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 56.465822278036136), (1, 54.195751688141854), (2, 42.880463591947496), (3, 29.189557258010357), (4, 28.249302066092596), (5, 68.96217684477277), (6, 65.9949394995352), (7, 66.61676305696777), (8, 25.295336741200593), (9, 54.83977970142616), (10, 36.8930324906505), (11, 58.9509901006386), (12, 55.28853301765483), (13, 53.19724088003595), (14, 40.897008730498655), (15, 17.05406275533157), (16, 53.72520907017255), (17, 51.094475495647465), (18, 52.12613836698665), (19, 57.27149562554781)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 43.017380698051625), (1, 40.222051503718895), (2, 30.98502592329268), (3, 14.464969991302501), (4, 14.559606517308), (5, 61.46021775535715), (6, 53.78372985741486), (7, 55.30828317803208), (8, 13.98620914985269), (9, 41.6495920012415), (10, 23.841023983603225), (11, 45.584174970393), (12, 41.363103167635586), (13, 29.999256677515913), (14, 24.79959731683305), (15, 8.598182361869206), (16, 45.69014127293441), (17, 36.430044069865595), (18, 41.28571719623517), (19, 42.178503519254775)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 24.24430995557082), (1, 18.81670559969589), (2, 17.179484365395552), (3, 5.048909670434309), (4, 3.6997597469266315), (5, 48.54449947013247), (6, 36.542414669615596), (7, 36.419301176291), (8, 4.0739579642047), (9, 20.320083957772937), (10, 13.29873651131033), (11, 29.544316322301057), (12, 21.7603818662581), (13, 9.952400571817336), (14, 10.35526604939272), (15, 2.1540694901982085), (16, 19.45767699942383), (17, 23.887962783030662), (18, 24.264312075723183), (19, 17.875075579343267)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 1.3828250201278705), (1, 4.229727928534851), (2, 2.5269027597123124), (3, 0.23000980075224628), (4, 0.1640104834263352), (5, 15.555892877866457), (6, 7.731011815091887), (7, 8.300656047116377), (8, 0.22815287102945464), (9, 2.527817076848777), (10, 2.8253494212853827), (11, 5.396254641558765), (12, 3.0096434831442838), (13, 1.2718188596222197), (14, 1.0345665266547246), (15, 0.3214106856321284), (16, 2.5001146954878855), (17, 4.259914726726797), (18, 3.5601030367252013), (19, 1.728336417231566)])

2022-07-24 23:21:08 - until epoch: 012, best_metric: 80.392%
2022-07-24 23:21:08 - epoch 013 lr: 0.000001
2022-07-24 23:21:42 - train: epoch 0013, iter [00100, 00517], lr: 0.000001, total_loss: 0.2708, cls_loss: 0.1076, reg_loss: 0.1632, 
2022-07-24 23:22:14 - train: epoch 0013, iter [00200, 00517], lr: 0.000001, total_loss: 0.2549, cls_loss: 0.1195, reg_loss: 0.1354, 
2022-07-24 23:22:46 - train: epoch 0013, iter [00300, 00517], lr: 0.000001, total_loss: 0.2763, cls_loss: 0.1111, reg_loss: 0.1653, 
2022-07-24 23:23:18 - train: epoch 0013, iter [00400, 00517], lr: 0.000001, total_loss: 0.2756, cls_loss: 0.1255, reg_loss: 0.1501, 
2022-07-24 23:23:49 - train: epoch 0013, iter [00500, 00517], lr: 0.000001, total_loss: 0.2715, cls_loss: 0.1085, reg_loss: 0.1630, 
2022-07-24 23:23:55 - train: epoch 013, train_loss: 0.2587
2022-07-24 23:27:13 - eval: epoch: 013
test_loss: 0.3700
per_image_load_time: 2.334ms
per_image_inference_time: 27.311ms
IoU=0.50,area=all,maxDets=100,mAP: 80.67389897463579
IoU=0.55,area=all,maxDets=100,mAP: 78.53296757586666
IoU=0.60,area=all,maxDets=100,mAP: 75.6144966862667
IoU=0.65,area=all,maxDets=100,mAP: 71.82997511439365
IoU=0.70,area=all,maxDets=100,mAP: 66.01318397708789
IoU=0.75,area=all,maxDets=100,mAP: 58.539874937238025
IoU=0.80,area=all,maxDets=100,mAP: 48.89218986759768
IoU=0.85,area=all,maxDets=100,mAP: 35.81406735175476
IoU=0.90,area=all,maxDets=100,mAP: 19.685182357125026
IoU=0.95,area=all,maxDets=100,mAP: 3.364749544911631
IoU=0.50,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 86.20635311876137), (1, 89.15959100947882), (2, 82.63571598543334), (3, 73.53326599399554), (4, 70.00021594305788), (5, 84.1143331525995), (6, 90.87767304223142), (7, 91.17495839025582), (8, 62.43958686144742), (9, 83.70719102402705), (10, 73.56531862685354), (11, 89.2494818999518), (12, 86.25172206459982), (13, 86.35124784756121), (14, 87.14667356845474), (15, 56.831316895981644), (16, 82.12099820006163), (17, 69.2300834508332), (18, 85.3790907140829), (19, 83.50316170304704)])
IoU=0.55,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 83.52134427365915), (1, 87.13022654954247), (2, 79.61630335320581), (3, 69.98954561105847), (4, 67.35080655454368), (5, 83.1490804147662), (6, 89.45328775340272), (7, 89.78661616931251), (8, 59.43876867947072), (9, 80.7473659714145), (10, 71.15900667837778), (11, 86.82967270904005), (12, 85.29028217947457), (13, 84.53283863403261), (14, 84.5173285230469), (15, 52.448328942686096), (16, 80.4851689140778), (17, 67.74525230665212), (18, 84.7096552156878), (19, 82.75847208388103)])
IoU=0.60,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 80.8078590527618), (1, 83.93163604659539), (2, 77.43317193298256), (3, 65.75223449311996), (4, 61.70145111648557), (5, 80.83720250355704), (6, 87.71304492132872), (7, 88.368007366334), (8, 55.536784259067396), (9, 78.32694432072336), (10, 67.39280702727031), (11, 84.74812152504217), (12, 82.70564444710882), (13, 81.80389961283811), (14, 79.73118833912709), (15, 46.99929394310721), (16, 79.25303448366401), (17, 67.13146684642773), (18, 81.54786778947374), (19, 80.56827369831929)])
IoU=0.65,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 76.91793759863937), (1, 81.11260572108321), (2, 73.35274564274663), (3, 56.48373306158532), (4, 57.63906078834341), (5, 79.15456727659047), (6, 83.94113460241543), (7, 86.93562187164355), (8, 49.77156877105447), (9, 74.85850122109655), (10, 65.05710763599441), (11, 81.14200040754926), (12, 75.9880767179907), (13, 77.70400641133303), (14, 73.12848608113734), (15, 43.00784565052599), (16, 76.67122901990746), (17, 65.4859633256359), (18, 78.97083466267208), (19, 79.2764758199282)])
IoU=0.70,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 73.29006098030392), (1, 74.7545477879833), (2, 62.67562696464577), (3, 46.71143318398187), (4, 49.20973313196702), (5, 77.77262695162803), (6, 79.03496085946955), (7, 82.97389114342671), (8, 43.92426822897282), (9, 70.9534241610965), (10, 59.07086638432028), (11, 75.51587065959906), (12, 71.43027292769733), (13, 74.34154762301787), (14, 64.94677713057746), (15, 34.79119556596126), (16, 69.43314884551387), (17, 61.149489916515286), (18, 72.48285667089075), (19, 75.8010804241892)])
IoU=0.75,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 63.52103380982159), (1, 65.37093584680427), (2, 53.195756278380046), (3, 37.410730144953334), (4, 40.67573697146804), (5, 72.92875407338106), (6, 73.76096357403932), (7, 77.57687158932256), (8, 36.420069723645284), (9, 64.51045092440621), (10, 50.135172223044044), (11, 69.19373472201578), (12, 63.792392265792785), (13, 65.31615398895349), (14, 54.58636935776164), (15, 27.602465376704156), (16, 61.91990538818162), (17, 59.052570861555594), (18, 63.58766350073548), (19, 70.23976812379436)])
IoU=0.80,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 56.74895257657604), (1, 55.369700328904756), (2, 42.08591507653152), (3, 29.409223317308893), (4, 29.35618765281643), (5, 70.18621497168445), (6, 66.4086487393868), (7, 67.52422355515937), (8, 24.418559054461447), (9, 52.70624401357611), (10, 38.7608194960771), (11, 58.715108505417376), (12, 56.03864483666232), (13, 53.208115586342196), (14, 41.32766432678139), (15, 15.987008326102432), (16, 55.578870075212116), (17, 54.224116098902506), (18, 52.458110860750786), (19, 57.33146995329956)])
IoU=0.85,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 45.270664475882114), (1, 40.75569005757952), (2, 28.246390076306717), (3, 14.674275600644071), (4, 14.998672157437479), (5, 62.6941999432319), (6, 53.49336019438651), (7, 54.97493363804412), (8, 14.252766866109123), (9, 41.926460089998216), (10, 24.893619815850567), (11, 45.26240328260489), (12, 42.2268936255718), (13, 31.209186155674118), (14, 25.66204744707661), (15, 8.427884140594823), (16, 46.0766570219673), (17, 38.899108248860216), (18, 41.20765869409099), (19, 41.12847550318407)])
IoU=0.90,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 24.009852773518446), (1, 18.027497960383222), (2, 16.56413153877223), (3, 5.463498600574708), (4, 3.272855973827264), (5, 47.10281597674192), (6, 35.96231090127081), (7, 37.95834044115876), (8, 4.0357269941456915), (9, 22.684128616172707), (10, 14.31079668472126), (11, 28.797581336900596), (12, 21.700590886725106), (13, 10.858704909575149), (14, 10.981489593595565), (15, 2.230633984022173), (16, 23.51796214806527), (17, 25.617696857305432), (18, 21.727247496993083), (19, 18.879783468031235)])
IoU=0.95,area=all,maxDets=100,per_class_ap: OrderedDict([(0, 1.8466486891589113), (1, 4.333294691870746), (2, 2.276675002647931), (3, 0.8891323494661768), (4, 0.20889614694376882), (5, 13.122459795546092), (6, 7.331477480603859), (7, 8.765101012218365), (8, 0.3165739184426175), (9, 2.70347941646086), (10, 2.260511982410649), (11, 5.928175805072413), (12, 3.1592655543135564), (13, 1.1611136315789485), (14, 1.5278656704280502), (15, 0.27191695202964417), (16, 1.9582318939243801), (17, 4.081684324637556), (18, 3.3702269190950185), (19, 1.782259661383099)])

2022-07-24 23:27:14 - until epoch: 013, best_metric: 80.674%
2022-07-24 23:27:14 - train done. model: resnet50_retinanet, train time: 1.003 hours, best_metric: 80.674%
