2022-07-26 12:04:51 - network: resnet18_centernet
2022-07-26 12:04:51 - num_classes: 80
2022-07-26 12:04:51 - input_image_size: [512, 512]
2022-07-26 12:04:51 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet18-acc70.712.pth
2022-07-26 12:04:51 - trained_model_path: 
2022-07-26 12:04:51 - train_criterion: CenterNetLoss()
2022-07-26 12:04:51 - test_criterion: CenterNetLoss()
2022-07-26 12:04:51 - decoder: CenterNetDecoder()
2022-07-26 12:04:51 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7ff5dc17a160>
2022-07-26 12:04:51 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7ff5dc1587f0>
2022-07-26 12:04:51 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7ff5dc1587c0>
2022-07-26 12:04:51 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7ff5dc158760>
2022-07-26 12:04:51 - seed: 0
2022-07-26 12:04:51 - batch_size: 64
2022-07-26 12:04:51 - num_workers: 16
2022-07-26 12:04:51 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-26 12:04:51 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [90, 120]})
2022-07-26 12:04:51 - epochs: 140
2022-07-26 12:04:51 - print_interval: 100
2022-07-26 12:04:51 - accumulation_steps: 1
2022-07-26 12:04:51 - eval_type: COCO
2022-07-26 12:04:51 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135]
2022-07-26 12:04:51 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-26 12:04:51 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-26 12:04:51 - sync_bn: False
2022-07-26 12:04:51 - apex: True
2022-07-26 12:04:51 - use_ema_model: False
2022-07-26 12:04:51 - ema_model_decay: 0.9999
2022-07-26 12:04:51 - gpus_type: NVIDIA RTX A5000
2022-07-26 12:04:51 - name: centernet_head.offset_head.0.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.offset_head.2.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.wh_head.0.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.wh_head.2.bias, weight_decay: 0.0, lr_scale: not setting!
2022-07-26 12:04:51 - -------------weight decay layers---------------
2022-07-26 12:04:51 - name: backbone.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer1.0.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer1.0.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer1.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer1.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer2.0.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer2.0.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer2.0.downsample_conv.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer2.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer2.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer3.0.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer3.0.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer3.0.downsample_conv.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer3.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer3.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer4.0.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer4.0.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer4.0.downsample_conv.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer4.1.conv1.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: backbone.layer4.1.conv2.layer.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.public_deconv_head.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.public_deconv_head.0.offset_conv.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.public_deconv_head.0.mask_conv.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.public_deconv_head.3.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.public_deconv_head.6.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.public_deconv_head.6.offset_conv.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.public_deconv_head.6.mask_conv.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.public_deconv_head.9.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.public_deconv_head.12.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.public_deconv_head.12.offset_conv.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.public_deconv_head.12.mask_conv.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.public_deconv_head.15.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.heatmap_head.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.heatmap_head.2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.offset_head.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.offset_head.2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.wh_head.0.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - name: centernet_head.wh_head.2.weight, weight_decay: 0.001, lr_scale: not setting!
2022-07-26 12:04:51 - epoch 001 lr: 0.000100
2022-07-26 12:06:10 - train: epoch 0001, iter [00100, 01832], lr: 0.000100, total_loss: 81.1587, heatmap_loss: 76.0503, offset_loss: 0.4165, wh_loss: 4.6920, 
2022-07-26 12:07:23 - train: epoch 0001, iter [00200, 01832], lr: 0.000100, total_loss: 12.2648, heatmap_loss: 8.6631, offset_loss: 0.4006, wh_loss: 3.2011, 
2022-07-26 12:08:35 - train: epoch 0001, iter [00300, 01832], lr: 0.000100, total_loss: 9.3341, heatmap_loss: 5.6490, offset_loss: 0.4111, wh_loss: 3.2740, 
2022-07-26 12:09:48 - train: epoch 0001, iter [00400, 01832], lr: 0.000100, total_loss: 8.1734, heatmap_loss: 4.6275, offset_loss: 0.4098, wh_loss: 3.1362, 
2022-07-26 12:11:01 - train: epoch 0001, iter [00500, 01832], lr: 0.000100, total_loss: 7.7325, heatmap_loss: 4.4692, offset_loss: 0.4015, wh_loss: 2.8619, 
2022-07-26 12:12:13 - train: epoch 0001, iter [00600, 01832], lr: 0.000100, total_loss: 8.4045, heatmap_loss: 4.7095, offset_loss: 0.4071, wh_loss: 3.2878, 
2022-07-26 12:13:26 - train: epoch 0001, iter [00700, 01832], lr: 0.000100, total_loss: 7.0854, heatmap_loss: 4.2777, offset_loss: 0.4239, wh_loss: 2.3838, 
2022-07-26 12:14:38 - train: epoch 0001, iter [00800, 01832], lr: 0.000100, total_loss: 7.3929, heatmap_loss: 4.1835, offset_loss: 0.4094, wh_loss: 2.8000, 
2022-07-26 12:15:50 - train: epoch 0001, iter [00900, 01832], lr: 0.000100, total_loss: 6.7805, heatmap_loss: 4.0803, offset_loss: 0.3847, wh_loss: 2.3156, 
2022-07-26 12:17:03 - train: epoch 0001, iter [01000, 01832], lr: 0.000100, total_loss: 6.4387, heatmap_loss: 3.7409, offset_loss: 0.3923, wh_loss: 2.3055, 
2022-07-26 12:18:15 - train: epoch 0001, iter [01100, 01832], lr: 0.000100, total_loss: 5.9734, heatmap_loss: 3.5443, offset_loss: 0.4050, wh_loss: 2.0241, 
2022-07-26 12:19:27 - train: epoch 0001, iter [01200, 01832], lr: 0.000100, total_loss: 6.1639, heatmap_loss: 3.6884, offset_loss: 0.4025, wh_loss: 2.0730, 
2022-07-26 12:20:39 - train: epoch 0001, iter [01300, 01832], lr: 0.000100, total_loss: 6.0277, heatmap_loss: 3.5963, offset_loss: 0.4095, wh_loss: 2.0219, 
2022-07-26 12:21:55 - train: epoch 0001, iter [01400, 01832], lr: 0.000100, total_loss: 5.7839, heatmap_loss: 3.4930, offset_loss: 0.3862, wh_loss: 1.9048, 
2022-07-26 12:23:08 - train: epoch 0001, iter [01500, 01832], lr: 0.000100, total_loss: 5.7844, heatmap_loss: 3.3816, offset_loss: 0.3898, wh_loss: 2.0130, 
2022-07-26 12:24:20 - train: epoch 0001, iter [01600, 01832], lr: 0.000100, total_loss: 5.9838, heatmap_loss: 3.4345, offset_loss: 0.4088, wh_loss: 2.1406, 
2022-07-26 12:25:33 - train: epoch 0001, iter [01700, 01832], lr: 0.000100, total_loss: 5.5274, heatmap_loss: 3.3626, offset_loss: 0.3891, wh_loss: 1.7757, 
2022-07-26 12:26:46 - train: epoch 0001, iter [01800, 01832], lr: 0.000100, total_loss: 5.3721, heatmap_loss: 3.2228, offset_loss: 0.3844, wh_loss: 1.7649, 
2022-07-26 12:27:10 - train: epoch 001, train_loss: 19.8065
2022-07-26 12:29:02 - eval: epoch: 001
test_loss: 5.4046
per_image_load_time: 1.752ms
per_image_inference_time: 11.120ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 0.06790754894005871
IoU=0.50,area=all,maxDets=100,mAP: 0.25862434320231487
IoU=0.75,area=all,maxDets=100,mAP: 0.01692308381374214
IoU=0.50:0.95,area=small,maxDets=100,mAP: 0.022322398405087426
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 0.12786178686985766
IoU=0.50:0.95,area=large,maxDets=100,mAP: 0.1152880389719361
IoU=0.50:0.95,area=all,maxDets=1,mAR: 0.3626451250327256
IoU=0.50:0.95,area=all,maxDets=10,mAR: 0.6402718771680296
IoU=0.50:0.95,area=all,maxDets=100,mAR: 0.7133986516999311
IoU=0.50:0.95,area=small,maxDets=100,mAR: 0.21971161173852619
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 1.2498891786285447
IoU=0.50:0.95,area=large,maxDets=100,mAR: 0.7414795803405814

2022-07-26 12:29:03 - until epoch: 001, best_metric: 0.068%
2022-07-26 12:29:03 - epoch 002 lr: 0.000100
2022-07-26 12:30:22 - train: epoch 0002, iter [00100, 01832], lr: 0.000100, total_loss: 5.3969, heatmap_loss: 3.2482, offset_loss: 0.4132, wh_loss: 1.7355, 
2022-07-26 12:31:35 - train: epoch 0002, iter [00200, 01832], lr: 0.000100, total_loss: 5.2395, heatmap_loss: 3.0431, offset_loss: 0.3936, wh_loss: 1.8028, 
2022-07-26 12:32:49 - train: epoch 0002, iter [00300, 01832], lr: 0.000100, total_loss: 5.3250, heatmap_loss: 3.2458, offset_loss: 0.3804, wh_loss: 1.6988, 
2022-07-26 12:34:01 - train: epoch 0002, iter [00400, 01832], lr: 0.000100, total_loss: 5.0524, heatmap_loss: 3.1075, offset_loss: 0.3893, wh_loss: 1.5556, 
2022-07-26 12:35:15 - train: epoch 0002, iter [00500, 01832], lr: 0.000100, total_loss: 5.1417, heatmap_loss: 3.1657, offset_loss: 0.3822, wh_loss: 1.5937, 
2022-07-26 12:36:27 - train: epoch 0002, iter [00600, 01832], lr: 0.000100, total_loss: 5.6670, heatmap_loss: 3.2542, offset_loss: 0.3974, wh_loss: 2.0155, 
2022-07-26 12:37:41 - train: epoch 0002, iter [00700, 01832], lr: 0.000100, total_loss: 6.2238, heatmap_loss: 3.4647, offset_loss: 0.3910, wh_loss: 2.3682, 
2022-07-26 12:38:53 - train: epoch 0002, iter [00800, 01832], lr: 0.000100, total_loss: 5.3371, heatmap_loss: 3.1581, offset_loss: 0.3974, wh_loss: 1.7817, 
2022-07-26 12:40:07 - train: epoch 0002, iter [00900, 01832], lr: 0.000100, total_loss: 5.1182, heatmap_loss: 3.0532, offset_loss: 0.4022, wh_loss: 1.6628, 
2022-07-26 12:41:20 - train: epoch 0002, iter [01000, 01832], lr: 0.000100, total_loss: 5.0514, heatmap_loss: 3.0597, offset_loss: 0.3888, wh_loss: 1.6029, 
2022-07-26 12:42:32 - train: epoch 0002, iter [01100, 01832], lr: 0.000100, total_loss: 5.5378, heatmap_loss: 3.1745, offset_loss: 0.3972, wh_loss: 1.9661, 
2022-07-26 12:43:45 - train: epoch 0002, iter [01200, 01832], lr: 0.000100, total_loss: 5.1690, heatmap_loss: 3.1310, offset_loss: 0.4002, wh_loss: 1.6378, 
2022-07-26 12:44:59 - train: epoch 0002, iter [01300, 01832], lr: 0.000100, total_loss: 5.2170, heatmap_loss: 3.0791, offset_loss: 0.3768, wh_loss: 1.7611, 
2022-07-26 12:46:11 - train: epoch 0002, iter [01400, 01832], lr: 0.000100, total_loss: 5.2843, heatmap_loss: 3.0943, offset_loss: 0.3999, wh_loss: 1.7901, 
2022-07-26 12:47:25 - train: epoch 0002, iter [01500, 01832], lr: 0.000100, total_loss: 5.0752, heatmap_loss: 3.0034, offset_loss: 0.4059, wh_loss: 1.6659, 
2022-07-26 12:48:37 - train: epoch 0002, iter [01600, 01832], lr: 0.000100, total_loss: 5.6491, heatmap_loss: 3.2421, offset_loss: 0.4114, wh_loss: 1.9955, 
2022-07-26 12:49:49 - train: epoch 0002, iter [01700, 01832], lr: 0.000100, total_loss: 5.4102, heatmap_loss: 3.0611, offset_loss: 0.3862, wh_loss: 1.9629, 
2022-07-26 12:51:02 - train: epoch 0002, iter [01800, 01832], lr: 0.000100, total_loss: 5.0375, heatmap_loss: 3.0054, offset_loss: 0.3887, wh_loss: 1.6433, 
2022-07-26 12:51:26 - train: epoch 002, train_loss: 5.2272
2022-07-26 12:51:26 - until epoch: 002, best_metric: 0.068%
2022-07-26 12:51:26 - epoch 003 lr: 0.000100
2022-07-26 12:52:52 - train: epoch 0003, iter [00100, 01832], lr: 0.000100, total_loss: 4.8509, heatmap_loss: 3.0327, offset_loss: 0.3824, wh_loss: 1.4358, 
2022-07-26 12:54:05 - train: epoch 0003, iter [00200, 01832], lr: 0.000100, total_loss: 4.3664, heatmap_loss: 2.8096, offset_loss: 0.3954, wh_loss: 1.1614, 
2022-07-26 12:55:18 - train: epoch 0003, iter [00300, 01832], lr: 0.000100, total_loss: 4.7427, heatmap_loss: 3.0942, offset_loss: 0.3895, wh_loss: 1.2590, 
2022-07-26 12:56:32 - train: epoch 0003, iter [00400, 01832], lr: 0.000100, total_loss: 5.0909, heatmap_loss: 3.1151, offset_loss: 0.4000, wh_loss: 1.5758, 
2022-07-26 12:57:43 - train: epoch 0003, iter [00500, 01832], lr: 0.000100, total_loss: 5.0949, heatmap_loss: 3.1226, offset_loss: 0.3928, wh_loss: 1.5796, 
2022-07-26 12:58:56 - train: epoch 0003, iter [00600, 01832], lr: 0.000100, total_loss: 4.8804, heatmap_loss: 3.1250, offset_loss: 0.3777, wh_loss: 1.3777, 
2022-07-26 13:00:08 - train: epoch 0003, iter [00700, 01832], lr: 0.000100, total_loss: 4.4465, heatmap_loss: 2.8324, offset_loss: 0.4033, wh_loss: 1.2109, 
2022-07-26 13:01:21 - train: epoch 0003, iter [00800, 01832], lr: 0.000100, total_loss: 4.0809, heatmap_loss: 2.7256, offset_loss: 0.3900, wh_loss: 0.9654, 
2022-07-26 13:02:33 - train: epoch 0003, iter [00900, 01832], lr: 0.000100, total_loss: 4.6881, heatmap_loss: 2.9114, offset_loss: 0.4024, wh_loss: 1.3743, 
2022-07-26 13:03:46 - train: epoch 0003, iter [01000, 01832], lr: 0.000100, total_loss: 4.7076, heatmap_loss: 3.1037, offset_loss: 0.3968, wh_loss: 1.2070, 
2022-07-26 13:04:58 - train: epoch 0003, iter [01100, 01832], lr: 0.000100, total_loss: 4.5483, heatmap_loss: 2.9242, offset_loss: 0.3887, wh_loss: 1.2354, 
2022-07-26 13:06:11 - train: epoch 0003, iter [01200, 01832], lr: 0.000100, total_loss: 4.2606, heatmap_loss: 2.8278, offset_loss: 0.3964, wh_loss: 1.0364, 
2022-07-26 13:07:24 - train: epoch 0003, iter [01300, 01832], lr: 0.000100, total_loss: 4.3739, heatmap_loss: 2.8473, offset_loss: 0.3893, wh_loss: 1.1372, 
2022-07-26 13:08:37 - train: epoch 0003, iter [01400, 01832], lr: 0.000100, total_loss: 4.0685, heatmap_loss: 2.6514, offset_loss: 0.3795, wh_loss: 1.0376, 
2022-07-26 13:09:50 - train: epoch 0003, iter [01500, 01832], lr: 0.000100, total_loss: 4.0667, heatmap_loss: 2.6286, offset_loss: 0.3909, wh_loss: 1.0472, 
2022-07-26 13:11:07 - train: epoch 0003, iter [01600, 01832], lr: 0.000100, total_loss: 3.8285, heatmap_loss: 2.6280, offset_loss: 0.3880, wh_loss: 0.8125, 
2022-07-26 13:12:20 - train: epoch 0003, iter [01700, 01832], lr: 0.000100, total_loss: 4.6232, heatmap_loss: 2.8136, offset_loss: 0.3932, wh_loss: 1.4165, 
2022-07-26 13:13:32 - train: epoch 0003, iter [01800, 01832], lr: 0.000100, total_loss: 4.0740, heatmap_loss: 2.6753, offset_loss: 0.3826, wh_loss: 1.0161, 
2022-07-26 13:13:55 - train: epoch 003, train_loss: 4.4660
2022-07-26 13:13:56 - until epoch: 003, best_metric: 0.068%
2022-07-26 13:13:56 - epoch 004 lr: 0.000100
2022-07-26 13:15:16 - train: epoch 0004, iter [00100, 01832], lr: 0.000100, total_loss: 3.9941, heatmap_loss: 2.6015, offset_loss: 0.4173, wh_loss: 0.9753, 
2022-07-26 13:16:29 - train: epoch 0004, iter [00200, 01832], lr: 0.000100, total_loss: 4.1970, heatmap_loss: 2.6230, offset_loss: 0.3967, wh_loss: 1.1772, 
2022-07-26 13:17:43 - train: epoch 0004, iter [00300, 01832], lr: 0.000100, total_loss: 4.1087, heatmap_loss: 2.7179, offset_loss: 0.3896, wh_loss: 1.0012, 
2022-07-26 13:18:55 - train: epoch 0004, iter [00400, 01832], lr: 0.000100, total_loss: 3.9662, heatmap_loss: 2.5619, offset_loss: 0.3999, wh_loss: 1.0044, 
2022-07-26 13:20:08 - train: epoch 0004, iter [00500, 01832], lr: 0.000100, total_loss: 4.1300, heatmap_loss: 2.6238, offset_loss: 0.3982, wh_loss: 1.1079, 
2022-07-26 13:21:22 - train: epoch 0004, iter [00600, 01832], lr: 0.000100, total_loss: 3.7980, heatmap_loss: 2.5830, offset_loss: 0.3914, wh_loss: 0.8236, 
2022-07-26 13:22:35 - train: epoch 0004, iter [00700, 01832], lr: 0.000100, total_loss: 3.8204, heatmap_loss: 2.5119, offset_loss: 0.3878, wh_loss: 0.9207, 
2022-07-26 13:23:47 - train: epoch 0004, iter [00800, 01832], lr: 0.000100, total_loss: 4.0318, heatmap_loss: 2.5887, offset_loss: 0.4032, wh_loss: 1.0400, 
2022-07-26 13:25:00 - train: epoch 0004, iter [00900, 01832], lr: 0.000100, total_loss: 3.9886, heatmap_loss: 2.5856, offset_loss: 0.3902, wh_loss: 1.0128, 
2022-07-26 13:26:13 - train: epoch 0004, iter [01000, 01832], lr: 0.000100, total_loss: 3.9864, heatmap_loss: 2.5524, offset_loss: 0.3889, wh_loss: 1.0451, 
2022-07-26 13:27:27 - train: epoch 0004, iter [01100, 01832], lr: 0.000100, total_loss: 3.7822, heatmap_loss: 2.5745, offset_loss: 0.3797, wh_loss: 0.8280, 
2022-07-26 13:28:39 - train: epoch 0004, iter [01200, 01832], lr: 0.000100, total_loss: 4.0482, heatmap_loss: 2.5992, offset_loss: 0.3748, wh_loss: 1.0742, 
2022-07-26 13:29:51 - train: epoch 0004, iter [01300, 01832], lr: 0.000100, total_loss: 4.1717, heatmap_loss: 2.6907, offset_loss: 0.4034, wh_loss: 1.0776, 
2022-07-26 13:31:08 - train: epoch 0004, iter [01400, 01832], lr: 0.000100, total_loss: 3.7648, heatmap_loss: 2.4358, offset_loss: 0.3805, wh_loss: 0.9484, 
2022-07-26 13:32:21 - train: epoch 0004, iter [01500, 01832], lr: 0.000100, total_loss: 4.1506, heatmap_loss: 2.7078, offset_loss: 0.4074, wh_loss: 1.0354, 
2022-07-26 13:33:34 - train: epoch 0004, iter [01600, 01832], lr: 0.000100, total_loss: 3.6448, heatmap_loss: 2.3532, offset_loss: 0.3918, wh_loss: 0.8998, 
2022-07-26 13:34:47 - train: epoch 0004, iter [01700, 01832], lr: 0.000100, total_loss: 3.9940, heatmap_loss: 2.6276, offset_loss: 0.3824, wh_loss: 0.9841, 
2022-07-26 13:35:59 - train: epoch 0004, iter [01800, 01832], lr: 0.000100, total_loss: 4.0351, heatmap_loss: 2.5180, offset_loss: 0.3854, wh_loss: 1.1317, 
2022-07-26 13:36:23 - train: epoch 004, train_loss: 4.0143
2022-07-26 13:36:23 - until epoch: 004, best_metric: 0.068%
2022-07-26 13:36:23 - epoch 005 lr: 0.000100
2022-07-26 13:37:43 - train: epoch 0005, iter [00100, 01832], lr: 0.000100, total_loss: 3.8345, heatmap_loss: 2.5845, offset_loss: 0.3897, wh_loss: 0.8603, 
2022-07-26 13:38:56 - train: epoch 0005, iter [00200, 01832], lr: 0.000100, total_loss: 3.9371, heatmap_loss: 2.5107, offset_loss: 0.3842, wh_loss: 1.0422, 
2022-07-26 13:40:09 - train: epoch 0005, iter [00300, 01832], lr: 0.000100, total_loss: 4.0647, heatmap_loss: 2.4659, offset_loss: 0.3929, wh_loss: 1.2059, 
2022-07-26 13:41:21 - train: epoch 0005, iter [00400, 01832], lr: 0.000100, total_loss: 3.5875, heatmap_loss: 2.4153, offset_loss: 0.3912, wh_loss: 0.7810, 
2022-07-26 13:42:34 - train: epoch 0005, iter [00500, 01832], lr: 0.000100, total_loss: 3.9089, heatmap_loss: 2.4842, offset_loss: 0.3894, wh_loss: 1.0352, 
2022-07-26 13:43:46 - train: epoch 0005, iter [00600, 01832], lr: 0.000100, total_loss: 3.5838, heatmap_loss: 2.3091, offset_loss: 0.3686, wh_loss: 0.9061, 
2022-07-26 13:44:58 - train: epoch 0005, iter [00700, 01832], lr: 0.000100, total_loss: 3.8280, heatmap_loss: 2.4182, offset_loss: 0.4056, wh_loss: 1.0042, 
2022-07-26 13:46:11 - train: epoch 0005, iter [00800, 01832], lr: 0.000100, total_loss: 3.5994, heatmap_loss: 2.3792, offset_loss: 0.3955, wh_loss: 0.8247, 
2022-07-26 13:47:23 - train: epoch 0005, iter [00900, 01832], lr: 0.000100, total_loss: 3.8723, heatmap_loss: 2.5061, offset_loss: 0.3987, wh_loss: 0.9675, 
2022-07-26 13:48:35 - train: epoch 0005, iter [01000, 01832], lr: 0.000100, total_loss: 3.7987, heatmap_loss: 2.4612, offset_loss: 0.3912, wh_loss: 0.9463, 
2022-07-26 13:49:52 - train: epoch 0005, iter [01100, 01832], lr: 0.000100, total_loss: 3.8926, heatmap_loss: 2.4580, offset_loss: 0.3883, wh_loss: 1.0464, 
2022-07-26 13:51:05 - train: epoch 0005, iter [01200, 01832], lr: 0.000100, total_loss: 4.1447, heatmap_loss: 2.5595, offset_loss: 0.3946, wh_loss: 1.1906, 
2022-07-26 13:52:16 - train: epoch 0005, iter [01300, 01832], lr: 0.000100, total_loss: 3.8872, heatmap_loss: 2.4604, offset_loss: 0.3902, wh_loss: 1.0367, 
2022-07-26 13:53:29 - train: epoch 0005, iter [01400, 01832], lr: 0.000100, total_loss: 3.8326, heatmap_loss: 2.4330, offset_loss: 0.3754, wh_loss: 1.0242, 
2022-07-26 13:54:40 - train: epoch 0005, iter [01500, 01832], lr: 0.000100, total_loss: 3.9658, heatmap_loss: 2.4272, offset_loss: 0.3689, wh_loss: 1.1697, 
2022-07-26 13:55:53 - train: epoch 0005, iter [01600, 01832], lr: 0.000100, total_loss: 3.3151, heatmap_loss: 2.2310, offset_loss: 0.3720, wh_loss: 0.7120, 
2022-07-26 13:57:05 - train: epoch 0005, iter [01700, 01832], lr: 0.000100, total_loss: 3.8767, heatmap_loss: 2.4339, offset_loss: 0.3883, wh_loss: 1.0546, 
2022-07-26 13:58:18 - train: epoch 0005, iter [01800, 01832], lr: 0.000100, total_loss: 3.8513, heatmap_loss: 2.4346, offset_loss: 0.3986, wh_loss: 1.0181, 
2022-07-26 13:58:42 - train: epoch 005, train_loss: 3.7618
2022-07-26 14:00:06 - eval: epoch: 005
test_loss: 0.0000
per_image_load_time: 2.369ms
per_image_inference_time: 3.777ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 7.371134579344984
IoU=0.50,area=all,maxDets=100,mAP: 13.625295572419136
IoU=0.75,area=all,maxDets=100,mAP: 7.259375219968156
IoU=0.50:0.95,area=small,maxDets=100,mAP: 1.521893788161394
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 8.289078049213968
IoU=0.50:0.95,area=large,maxDets=100,mAP: 12.148459194850881
IoU=0.50:0.95,area=all,maxDets=1,mAR: 14.106594191607085
IoU=0.50:0.95,area=all,maxDets=10,mAR: 22.766733871259333
IoU=0.50:0.95,area=all,maxDets=100,mAR: 23.757373833912357
IoU=0.50:0.95,area=small,maxDets=100,mAR: 4.523194005567502
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 23.274997953194625
IoU=0.50:0.95,area=large,maxDets=100,mAR: 41.541195847034984

2022-07-26 14:00:06 - until epoch: 005, best_metric: 7.371%
2022-07-26 14:00:06 - epoch 006 lr: 0.000100
2022-07-26 14:01:30 - train: epoch 0006, iter [00100, 01832], lr: 0.000100, total_loss: 3.7906, heatmap_loss: 2.3460, offset_loss: 0.3989, wh_loss: 1.0458, 
2022-07-26 14:02:46 - train: epoch 0006, iter [00200, 01832], lr: 0.000100, total_loss: 3.3826, heatmap_loss: 2.1717, offset_loss: 0.3757, wh_loss: 0.8353, 
2022-07-26 14:03:58 - train: epoch 0006, iter [00300, 01832], lr: 0.000100, total_loss: 3.7111, heatmap_loss: 2.2498, offset_loss: 0.3678, wh_loss: 1.0934, 
2022-07-26 14:05:11 - train: epoch 0006, iter [00400, 01832], lr: 0.000100, total_loss: 3.5444, heatmap_loss: 2.2692, offset_loss: 0.3792, wh_loss: 0.8959, 
